ingredient_id,ingredient_name,category,storage_type,expiry_date
1,LA갈비,축산물,냉장,0
2,가는파,채소류,실온,0
3,가다랑어포,수산가공품,실온,0
4,가다랑이포,수산가공품,실온,0
5,가래떡,떡류,실온,0
6,가리비,수산물,냉장,0
7,가쓰오부시,수산가공품,실온,0
8,가쓰오브시,수산가공품,실온,0
9,가쓰오브시국물,조리식품,실온,0
10,가쓰오쯔유,수산가공품,실온,0
11,가와지,조미료,실온,0
12,가자미,수산물,냉장,0
13,가재새우,수산물,냉장,0
14,가지,채소류,냉장,0
15,가쯔오브시,조미료,실온,0
16,각얼음,조미료,실온,0
17,간,축산물,실온,0
18,간마늘,채소류,냉장,0
19,간생강,축산물,냉장,0
20,간수,축산물,실온,0
21,간장,소스류,실온,0
22,간장조금,소스류,실온,0
23,갈비,축산물,냉장,0
25,갈은깨,조미료,실온,0
26,갈치,수산물,냉장,0
27,갈치액젓,수산물,냉장,0
28,감,과일류,냉장,0
29,감귤,과일류,냉장,0
30,감동란,과일류,냉장,0
31,감동젓,과일류,냉장,0
32,감식초,소스류,실온,0
33,감자,과일류,냉장,0
34,감자전분,가루류,실온,0
35,감자전분가루,가루류,실온,0
36,감자튀김,과일류,냉동,0
37,감태가루,가루류,실온,0
38,갑오징어,수산물,냉장,0
39,갓,조미료,실온,0
40,강력,가루류,실온,0
41,강력분,가루류,실온,0
42,강황,조미료,실온,0
43,강황가루,가루류,실온,0
44,강황쌀,조미료,실온,0
46,거피들깨가루,가루류,실온,0
48,건고추,채소류,냉장,0
49,건다시마,수산가공품,냉장,0
50,건대추,조미료,실온,0
51,건매생이,수산가공품,냉장,0
52,건멸치,수산가공품,냉장,0
53,건미역,수산가공품,냉장,0
54,건블루베리,과일류,냉장,0
55,건새우,수산가공품,냉장,0
56,건새우가루,가루류,실온,0
57,건오미자,다류,실온,0
58,건오징어,수산가공품,냉장,0
59,건자두,과일류,실온,0
61,건취나물,채소류,실온,0
62,건크랜베리,과일류,실온,0
63,건포도,과일류,냉장,0
64,건표고버섯,채소류,냉장,0
65,건홍고추,채소류,냉장,0
66,건홍합,수산가공품,냉장,0
68,검은깨,조미료,실온,0
69,검은껍질홍합,수산물,냉장,0
70,검은콩,조미료,실온,0
71,검은콩두유,유제품,실온,0
72,검은콩튀밥,조미료,실온,0
73,검정깨,조미료,실온,0
74,검정깨묵,묵류,실온,0
75,검정콩,조미료,실온,0
76,게,수산물,냉장,0
77,게맛살,수산물,냉장,0
78,게살,수산물,냉장,0
79,겨자,소스류,실온,0
80,겨자가루,소스류,실온,0
81,겨자잎,소스류,실온,0
82,견과류,조미료,실온,0
83,견과류선호하는,조미료,실온,0
84,계란,계란류,냉장,0
85,계란노른자,계란류,냉장,0
86,계란생략가능,계란류,냉장,0
87,계란후라이,계란류,냉장,0
88,계란흰자,계란류,냉장,0
89,계피,조미료,실온,0
90,계피가루,가루류,실온,0
91,계핏가루,가루류,실온,0
92,고구마,채소류,냉장,0
93,고구마무스,채소류,냉장,0
94,고구마순,채소류,냉장,0
95,고구마잎,채소류,냉장,0
96,고구마줄기,채소류,냉장,0
97,고구마칩,채소류,냉장,0
98,고기산적,축산물,실온,0
99,고들빼기,채소류,실온,0
100,고등어,수산물,냉장,0
101,고사리,채소류,냉장,0
102,고사리나물,채소류,냉장,0
103,고수,허브류,실온,0
104,고수생략가능,허브류,실온,0
105,고수잎,허브류,실온,0
106,고수취향껏,허브류,실온,0
108,고운고춧가루,가루류,실온,0
109,고운소금,조미료,실온,0
110,고추,채소류,냉장,0
111,고추가루,가루류,실온,0
112,고추기름,채소류,냉장,0
113,고추냉이,채소류,냉장,0
114,고추씨매콤한맛을원하실경우,채소류,냉장,0
115,고추잘게,수산물,냉장,0
116,고추장,장류,실온,0
117,고추장크게,장류,실온,0
118,고춧가루,가루류,실온,0
119,고춧가루기호,가루류,실온,0
120,고춧기름,기름류,실온,0
121,곤드레나물,채소류,실온,0
122,곤약,묵류,실온,0
123,곤약면,묵류,실온,0
124,골뱅이,수산물,냉장,0
125,골뱅이통조림,조리식품,실온,0
126,곰피,조미료,실온,0
127,곱창,축산물,실온,0
128,곶감,과일류,냉장,0
129,과일,조미료,실온,0
130,과일통조림,조리식품,실온,0
131,관자,수산물,냉장,0
132,광어,수산물,냉장,0
133,구기자,조미료,실온,0
135,구운김,수산물,냉장,0
136,국간장,소스류,실온,0
137,국거리용소갈비,포장육,냉장,0
138,국멸치,수산물,냉장,0
139,국물용,조리식품,실온,0
140,국물용 다시마,조리식품,냉장,0
141,국물용멸치,조리식품,냉장,0
142,국수,면류,실온,0
143,국수또는,면류,실온,0
144,군고구마,채소류,냉장,0
145,군고구마또는,채소류,냉장,0
146,군옥수수,채소류,실온,0
147,굴,수산물,냉장,0
148,굴소스,소스류,실온,0
149,굴싱싱한,수산물,냉장,0
151,굵은고춧가루,가루류,실온,0
152,굵은소금,조미료,실온,0
153,굵은소금조금,조미료,실온,0
154,굵은파,채소류,실온,0
155,귀리,조미료,실온,0
156,귤,과일류,냉장,0
157,귤병,과일류,냉장,0
158,그라나 빠다노,유가공품,실온,0
159,그라나파다노치즈,유가공품,냉장,0
160,그래놀라,과자,실온,0
161,그릭요거트,발효유,냉장,0
162,그린빈,조미료,실온,0
163,그린빈스,조미료,실온,0
164,그린올리브,조미료,실온,0
165,근대,채소류,냉장,0
166,근대잎,채소류,냉장,0
167,금태,조미료,실온,0
168,기름,기름류,실온,0
169,김,수산물,냉장,0
170,김가루,가루류,실온,0
171,김밥용김,즉석섭취,냉장,0
172,김장김치,절임류,냉장,0
173,김치,절임류,냉장,0
174,김치다진것,절임류,냉장,0
175,김치양념푹삭익은,절임류,냉장,0
176,김치잎,절임류,냉장,0
177,김칫국물,조리식품,냉장,0
178,김칫잎,수산물,냉장,0
179,까나리액젓,수산가공품,냉장,0
180,까망베르치즈,유가공품,냉장,0
182,깐마늘,채소류,냉장,0
183,깐밤,조미료,실온,0
184,깐양파,채소류,냉장,0
185,깐호두,조미료,실온,0
186,깨,조미료,실온,0
187,깨소금,조미료,실온,0
188,깨소금생략가능,조미료,실온,0
189,깨소스,소스류,실온,0
190,깻잎,채소류,냉장,0
191,깻잎순,채소류,냉장,0
192,껍질콩,조미료,실온,0
193,꼬마전복,수산물,냉장,0
194,꼬막,수산물,냉장,0
195,꼬치,조미료,실온,0
196,꼴뚜기,수산물,냉장,0
197,꽁치,수산물,냉장,0
198,꽁치통조림,조리식품,실온,0
199,꽃,조미료,실온,0
200,꽃게,수산물,냉장,0
201,꽃게육수,조리식품,냉장,0
202,꽃빵,빵류,실온,0
203,꽃상추,채소류,냉장,0
204,꽃소금,조미료,실온,0
205,꽈리고추,채소류,냉장,0
206,꿀,조미료,실온,0
207,꿀또는,조미료,실온,0
208,끓는물,조미료,실온,0
209,낙지,수산물,냉장,0
210,낙지다리,수산물,냉장,0
211,날치알,수산물,실온,0
212,날콩가루,가루류,실온,0
215,냉동광어,냉동식품,냉동,0
216,냉동딸기,냉동식품,냉동,0
217,냉동만두,냉동식품,냉동,0
218,냉면,면류,실온,0
219,냉면육수,면류,실온,0
220,냉이,채소류,냉장,0
221,넛맥,조미료,실온,0
222,넛맥가루,가루류,실온,0
223,네모난햄,햄류,냉장,0
224,노각,조미료,실온,0
225,노두유,유제품,실온,0
227,노란 파프리카,채소류,냉장,0
228,노란색파프리카,채소류,냉장,0
229,노란콩,조미료,실온,0
230,노란파프리카,채소류,냉장,0
232,노랑파프리카,채소류,냉장,0
233,녹두,조미료,실온,0
234,녹말,가루류,실온,0
235,녹말가루,가루류,실온,0
236,녹말가루또는,가루류,실온,0
237,녹말물,가루류,실온,0
238,녹차,다류,실온,0
239,녹차가루,다류,실온,0
240,녹차국수,다류,실온,0
241,녹차분말,다류,실온,0
242,녹차티백,다류,실온,0
243,누룩소금,조미료,실온,0
244,누룽지,조미료,실온,0
245,눈꽃치즈,유가공품,냉장,0
246,뉴트리셔널,조미료,실온,0
247,느타리,채소류,냉장,0
248,느타리버섯,채소류,냉장,0
249,늙은호박,채소류,냉장,0
250,다슬기살,수산물,냉장,0
251,다시다,조미료,실온,0
252,다시마,수산물,냉장,0
253,다시마 우린 물,수산물,냉장,0
254,다시마가루,가루류,실온,0
255,다시마국물,조리식품,냉장,0
256,다시마물,수산물,냉장,0
257,다시마있으면,면류,냉장,0
258,다시마조금,수산물,냉장,0
259,다시물,조미료,실온,0
260,다시육수,조리식품,실온,0
261,다시팩,조미료,실온,0
262,다이제,조미료,실온,0
264,다진 마늘,채소류,냉장,0
265,다진고기,축산물,실온,0
266,다진고추,채소류,냉장,0
267,다진깻잎,채소류,냉장,0
268,다진당근,채소류,냉장,0
269,다진대파,채소류,냉장,0
270,다진돼지고기,축산물,냉장,0
271,다진땅콩,조미료,실온,0
272,다진마늘,채소류,냉장,0
273,다진생각,조미료,실온,0
274,다진생강,채소류,냉장,0
275,다진소고기,축산물,냉장,0
276,다진쇠고기,축산물,냉장,0
277,다진식파,채소류,실온,0
278,다진양파,채소류,냉장,0
279,다진쪽파,채소류,냉장,0
280,다진청고추,채소류,냉장,0
281,다진청양고추,채소류,냉장,0
282,다진파,채소류,실온,0
283,다진파슬리,허브류,실온,0
284,다진표고버섯,채소류,냉장,0
285,다진풋고추,채소류,냉장,0
286,다진피클,장아찌류,실온,0
287,다진홍고추,채소류,냉장,0
288,다진홍청양고추,채소류,냉장,0
289,다짐육,축산물,실온,0
290,다짐육돼지고기,축산물,냉장,0
291,다짐육소고기,축산물,냉장,0
292,다크초콜릿,초콜릿류,실온,0
293,단감,과일류,냉장,0
294,단무지,장아찌류,냉장,0
295,단호박,채소류,냉장,0
296,단호박가루,가루류,실온,0
297,단호박손질해서,채소류,냉장,0
298,달걀,계란류,냉장,0
299,달걀노른자,계란류,냉장,0
300,달걀물,계란류,냉장,0
301,달걀지단,계란류,냉장,0
302,달걀흰자,계란류,냉장,0
303,달래,채소류,냉장,0
304,닭,축산물,냉장,0
305,닭 육수,조리식품,냉장,0
306,닭가슴살,축산물,냉장,0
307,닭고기,축산물,냉장,0
308,닭고기살,축산물,냉장,0
309,닭고기안심살,포장육,냉장,0
310,닭날개,축산물,냉장,0
311,닭다리,축산물,냉장,0
312,닭다리살,축산물,냉장,0
313,닭발,축산물,냉장,0
314,닭봉,축산물,냉장,0
315,닭살,축산물,냉장,0
316,닭안심,포장육,냉장,0
317,닭안심살,포장육,냉장,0
318,닭육수,조리식품,냉장,0
319,당근,채소류,냉장,0
320,당근잎,채소류,냉장,0
321,당근즙,채소류,냉장,0
322,당근채,채소류,냉장,0
323,당면,면류,실온,0
324,대게살,수산물,냉장,0
325,대구,수산물,냉장,0
326,대구살,수산물,냉장,0
327,대추,조미료,실온,0
328,대추채,조미료,실온,0
329,대파,채소류,냉장,0
330,대파뿌리,채소류,냉장,0
331,대파조금,채소류,냉장,0
332,대패삼겹살,축산물,냉장,0
333,대하,조미료,실온,0
334,더덕,조미료,실온,0
335,데리야끼소스,소스류,실온,0
338,도가니,조미료,실온,0
339,도라지,채소류,실온,0
340,도라지나물,채소류,실온,0
341,도미,조미료,실온,0
342,도미살,조미료,실온,0
343,도토리묵,묵류,실온,0
344,돈가스소스,소스류,실온,0
345,돈까스,조미료,냉동,0
346,돈까스소스,소스류,냉동,0
347,돌나물,조미료,실온,0
348,동치미,조미료,실온,0
349,동치미국물,조리식품,실온,0
350,동치미무,채소류,냉장,0
351,동태,수산물,냉동,0
352,동태살,수산물,냉동,0
353,돛나물,조미료,실온,0
354,돼기고기,축산물,실온,0
355,돼지 볼살,포장육,냉장,0
356,돼지갈비,포장육,냉장,0
357,돼지고기,축산물,냉장,0
358,돼지고기등갈비,포장육,냉장,0
359,돼지고기등심,포장육,냉장,0
360,돼지고기살코기,축산물,냉장,0
361,돼지고기안심,포장육,냉장,0
362,돼지등갈비,포장육,냉장,0
363,돼지등심,포장육,냉장,0
364,돼지호박,채소류,냉장,0
365,된장,장류,실온,0
366,된장듬뿍,장류,실온,0
367,두릅,조미료,실온,0
368,두반장,조미료,실온,0
369,두부,두부류,냉장,0
370,두부면,두부류,냉장,0
371,두유,유제품,실온,0
372,둥근호박,채소류,냉장,0
374,드라이이스트,조미료,실온,0
375,들기름,기름류,실온,0
376,들깨,조미료,실온,0
377,들깨가루,가루류,실온,0
378,들깻가루,가루류,실온,0
379,들깻잎,채소류,냉장,0
380,등심,축산물,냉장,0
381,디종머스터드,소스류,실온,0
382,디포리,수산물,냉장,0
383,따뜻한물,조미료,실온,0
384,따뜻한우유,유제품,냉장,0
385,딸기,과일류,냉장,0
386,딸기잼,과일류,냉장,0
387,땅콩,조미료,실온,0
388,땅콩가루,가루류,실온,0
389,땅콩버터,유가공품,실온,0
390,땅콩분태,조미료,실온,0
391,땅콩호박,채소류,실온,0
392,떡,떡류,실온,0
393,떡갈비,떡류,냉장,0
394,떡국떡,떡류,실온,0
395,떡볶이,떡류,실온,0
396,떡볶이떡,떡류,실온,0
397,또띠아,빵류,실온,0
398,라면,면류,실온,0
399,라면사리,면류,실온,0
400,라볶이,조미료,실온,0
401,라이스페이퍼,조미료,실온,0
402,라임,과일류,냉장,0
403,라임주스,음료류,냉장,0
404,라임즙,과일류,냉장,0
405,라즈베리,조미료,실온,0
406,락교,조미료,실온,0
407,래디쉬,조미료,실온,0
408,랩,조미료,실온,0
409,레드와인,조미료,실온,0
410,레디쉬,조미료,실온,0
411,레몬,과일류,냉장,0
412,레몬껍질,과일류,냉장,0
413,레몬드레싱,소스류,냉장,0
414,레몬제스트,과일류,냉장,0
415,레몬주수,과일류,냉장,0
416,레몬주스,음료류,냉장,0
417,레몬즙,과일류,냉장,0
418,레몬즙또는,과일류,냉장,0
419,레몬청,과일류,냉장,0
420,렌틸콩,조미료,실온,0
421,로메인,채소류,냉장,0
422,로메인또는,채소류,냉장,0
423,로메인상추,채소류,냉장,0
424,로즈마리,허브류,실온,0
425,로즈메리,조미료,실온,0
426,루꼴라,조미료,실온,0
427,루콜라,음료류,실온,0
428,리코타,유가공품,냉장,0
429,리코타치즈,유가공품,냉장,0
430,링귀니면,면류,실온,0
431,마,조미료,실온,0
432,마늘,채소류,냉장,0
433,마늘가루,가루류,실온,0
434,마늘기름,채소류,냉장,0
435,마늘기름또는,채소류,냉장,0
436,마늘다지기,채소류,냉장,0
437,마늘다진것,채소류,냉장,0
438,마늘오일,기름류,실온,0
439,마늘종,채소류,냉장,0
440,마늘즙,채소류,냉장,0
441,마른,조미료,실온,0
442,마른고추,채소류,냉장,0
443,마른미역,수산물,냉장,0
444,마른새우,수산물,냉장,0
445,마른오징어,수산물,냉장,0
446,마른표고버섯,채소류,냉장,0
447,마스카르포네치즈,유가공품,냉장,0
448,마요네스,조미료,실온,0
449,마요네즈,소스류,실온,0
450,마카다미아,조미료,실온,0
451,막걸리,조미료,실온,0
452,만가닥버섯,채소류,냉장,0
453,만두피,냉동식품,냉동,0
454,만송이,조미료,실온,0
456,말린 표고버섯,채소류,냉장,0
457,말린새우,수산물,냉장,0
458,말린표고버섯,채소류,냉장,0
459,맛간장,소스류,실온,0
460,맛국물,조리식품,실온,0
461,맛밤,조미료,실온,0
462,맛살,수산가공품,냉장,0
463,맛살조개,수산물,냉장,0
464,맛소금,조미료,실온,0
465,맛술,조미료,실온,0
466,맛술또는,조미료,실온,0
467,맛조개,수산물,냉장,0
468,망고,과일류,실온,0
469,망고퓨레,과일류,실온,0
470,매생이,수산물,냉장,0
471,매실,과일류,실온,0
472,매실식초,소스류,실온,0
473,매실액,과일류,실온,0
474,매실액기스,과일류,실온,0
475,매실원액,과일류,실온,0
476,매실장아찌,장아찌류,실온,0
477,매실즙,과일류,실온,0
478,매실청,과일류,실온,0
479,맥주,조미료,실온,0
480,머드터드,조미료,실온,0
481,머스타드,조미료,실온,0
482,머스터드,소스류,실온,0
483,머스터드소스,소스류,실온,0
484,머위대,조미료,실온,0
485,머윗대,조미료,실온,0
486,먹물,조미료,실온,0
487,멍게,수산물,냉장,0
488,메기,조미료,실온,0
489,메밀가루,가루류,실온,0
490,메밀국수,면류,실온,0
491,메밀면,면류,실온,0
492,메밀튀밥,조미료,실온,0
493,메주,조미료,실온,0
494,메주콩,조미료,실온,0
495,메추리알,계란류,실온,0
496,멕시코고추,채소류,냉장,0
497,멜론,과일류,실온,0
498,멥쌀,조미료,실온,0
499,멥쌀가루,가루류,실온,0
500,면수또는,면류,실온,0
501,멸치,수산물,냉장,0
502,멸치간장또는,소스류,실온,0
503,멸치다시마육수,조리식품,냉장,0
504,멸치다시물,수산물,냉장,0
505,멸치다시육수,조리식품,냉장,0
506,멸치디포리,수산가공품,냉장,0
507,멸치액젓,수산물,냉장,0
508,멸치육수,조리식품,냉장,0
509,멸치육수용,조리식품,냉장,0
510,멸치젓,수산물,냉장,0
511,멸칫국물,조리식품,실온,0
512,명란,조미료,실온,0
513,명란젓,조미료,실온,0
514,모닝빵,빵류,실온,0
515,모듬채소,조미료,실온,0
516,모시조개,수산물,냉장,0
517,모짜렐라,유가공품,냉장,0
518,모짜렐라치즈,유가공품,냉장,0
519,모차렐라,다류,실온,0
520,모차렐라치즈,유가공품,냉장,0
521,목살,축산물,냉장,0
522,목이버섯,채소류,냉장,0
523,무,채소류,냉장,0
524,무가당,채소류,냉장,0
525,무말랭이,채소류,냉장,0
526,무명실,채소류,냉장,0
527,무순,채소류,냉장,0
528,무염버터,유가공품,냉장,0
529,무우,채소류,냉장,0
530,무장아찌,장아찌류,냉장,0
531,무즙,채소류,냉장,0
532,무지개고추,채소류,냉장,0
533,무채,채소류,냉장,0
534,무첨가,채소류,냉장,0
535,무화과,과일류,냉장,0
536,묵은지,묵류,실온,0
537,문어,수산물,냉장,0
538,물,조미료,실온,0
539,물녹말,가루류,실온,0
540,물반죽용,즉석식품,실온,0
541,물쇠고기육수,조리식품,냉장,0
542,물약,조미료,실온,0
543,물양념장용,조미료,실온,0
544,물에,조미료,실온,0
545,물엿,조미료,실온,0
546,물엿평평하게,수산물,실온,0
547,물오징어,수산물,냉장,0
548,물전분,가루류,실온,0
549,미나리,채소류,냉장,0
550,미나리잎,채소류,냉장,0
552,미니단호박,채소류,냉장,0
553,미니새송이,채소류,냉장,0
554,미니새송이버섯,채소류,냉장,0
555,미니파프리카,채소류,냉장,0
556,미더덕,조미료,실온,0
557,미림,조미료,실온,0
558,미소,조미료,실온,0
559,미소된장,장류,실온,0
560,미숫가루,가루류,실온,0
561,미역,수산물,냉장,0
562,미원,조미료,실온,0
563,미인,조미료,실온,0
564,미지근한,조미료,실온,0
565,미향,조미료,실온,0
566,민들레,조미료,실온,0
567,민어,조미료,실온,0
568,민트,허브류,실온,0
569,밀가루,가루류,실온,0
570,밀가루강력분,가루류,실온,0
571,밀가루박력분,가루류,실온,0
572,밀가루주꾸미,가루류,실온,0
573,밀가루중력분,가루류,실온,0
574,밀국수,면류,실온,0
575,바게트,빵류,냉장,0
576,바게트빵,빵류,냉장,0
577,바나나,과일류,냉장,0
578,바나나슬라이스,과일류,냉장,0
579,바닐라,조미료,실온,0
580,바닐라빈,조미료,실온,0
581,바닐라설탕,조미료,실온,0
582,바닐라에센스,조미료,실온,0
583,바베큐소스,소스류,실온,0
584,바지락,수산물,냉장,0
585,바지락살,수산물,냉장,0
586,바질,허브류,실온,0
587,바질가루,가루류,실온,0
588,바질드레싱,소스류,실온,0
589,바질럽드,허브류,실온,0
590,바질잎,허브류,실온,0
591,바질조금,허브류,실온,0
592,바질페스토,허브류,실온,0
593,박고지,조미료,실온,0
594,박력,가루류,실온,0
595,박력쌀가루,가루류,실온,0
596,발사믹소스,소스류,실온,0
597,발사믹식초,소스류,실온,0
598,발효초,조미료,실온,0
599,밤,조미료,실온,0
600,밤고구마,채소류,냉장,0
601,밥,조미료,실온,0
602,방아잎,조미료,실온,0
603,방울토마토,과일류,냉장,0
604,배,과일류,냉장,0
605,배주머니,과일류,냉장,0
606,배즙,과일류,냉장,0
607,배추,과일류,냉장,0
608,배추김치,절임류,냉장,0
609,배추잎,과일류,냉장,0
610,배춧잎,과일류,냉장,0
611,백,조미료,실온,0
612,백김치,절임류,냉장,0
613,백년초,조미료,실온,0
614,백년초가루,가루류,실온,0
615,백도,조미료,실온,0
616,백련초,조미료,실온,0
617,백련초가루,가루류,실온,0
618,백만송이버섯,채소류,냉장,0
619,백미,조미료,실온,0
620,백앙금,조미료,실온,0
621,백오이,채소류,냉장,0
622,백일송이,조미료,실온,0
623,백후추,조미료,실온,0
624,백후춧가루,가루류,실온,0
625,버섯,채소류,냉장,0
626,버섯가루,가루류,실온,0
627,버섯마늘,채소류,냉장,0
628,버섯조금,채소류,냉장,0
629,버터,유가공품,냉장,0
630,베이비,조미료,실온,0
631,베이비채소,조미료,실온,0
632,베이컨,베이컨,냉장,0
633,베이컨또는,베이컨,냉장,0
634,베이킹소다,조미료,실온,0
635,베이킹파우더,채소류,실온,0
636,베트남,조미료,실온,0
637,병아리콩,조미료,실온,0
638,보라색양파,채소류,냉장,0
639,보리,조미료,실온,0
640,보리새우,수산물,냉장,0
641,보릿가루,가루류,실온,0
642,복분자,조미료,실온,0
643,복숭아,과일류,냉장,0
644,볶은,조미료,실온,0
645,볶은 흑임자검은깨,조미료,실온,0
646,볶은소금,조미료,실온,0
647,봄동,조미료,실온,0
648,부순,조미료,실온,0
649,부추,채소류,냉장,0
650,부추또는,채소류,냉장,0
651,부침가루,가루류,실온,0
652,부침유,조미료,실온,0
653,북어,수산물,냉장,0
654,분홍색,조미료,실온,0
655,불린,조미료,실온,0
656,불린당면,면류,실온,0
657,불린미역,수산물,냉장,0
658,불린쌀,조미료,실온,0
659,불린찹쌀,조미료,실온,0
660,붉은 고추,채소류,냉장,0
661,붉은 파프리카,채소류,냉장,0
662,붉은갓,조미료,실온,0
663,브로컬리,조미료,실온,0
664,브로컬리조금,조미료,실온,0
665,브로콜리,채소류,냉장,0
666,블랙,조미료,실온,0
667,블랙올리브,조미료,실온,0
668,블루베리,과일류,냉장,0
669,블루베리선택재료,과일류,냉장,0
670,비름나물,조미료,실온,0
671,비엔나,소시지,실온,0
672,비엔나세지,소시지,실온,0
673,비엔나소세지,소시지,실온,0
674,비엔나소시지,소시지,냉장,0
675,비정제,조미료,실온,0
676,비트,채소류,냉장,0
677,빨간,축산물,실온,0
678,빨간파프리카,채소류,냉장,0
679,빨강,조미료,실온,0
680,빨강파프리카,채소류,냉장,0
681,빵,빵류,실온,0
682,빵가루,빵류,실온,0
683,빵또는,빵류,실온,0
684,뽕잎,조미료,실온,0
685,뽕잎가루,가루류,실온,0
686,사각,조미료,실온,0
687,사골,조미료,실온,0
688,사골육수,조리식품,실온,0
689,사과,과일류,냉장,0
690,사과말랭이,과일류,냉장,0
691,사과식초,소스류,실온,0
692,사과종,과일류,냉장,0
693,사과주스,음료류,냉장,0
694,사과즙,과일류,냉장,0
695,사라다나,조미료,실온,0
696,사우어크라우트,조미료,실온,0
697,사워크림,조미료,실온,0
698,사이다,음료류,실온,0
699,삭힌고추,채소류,냉장,0
700,산딸기,과일류,냉장,0
701,산초가루,가루류,실온,0
702,살사소스,소스류,실온,0
704,삶은 문어살,수산물,냉장,0
705,삶은계란,계란류,냉장,0
706,삶은달걀,계란류,냉장,0
707,삶은팥,조미료,실온,0
708,삼겹살,축산물,냉장,0
709,삼계탕,조미료,실온,0
710,삼계탕용,조미료,실온,0
711,삼계탕티백,다류,실온,0
712,삼색파프리카,채소류,냉장,0
713,삼치,수산물,냉장,0
714,상추,채소류,냉장,0
715,상추잎,채소류,냉장,0
716,상하고다,조미료,실온,0
717,새뱅이,조미료,실온,0
718,새송이,채소류,냉장,0
719,새송이버섯,채소류,냉장,0
720,새싹,조미료,실온,0
721,새싹채소,채소류,실온,0
722,새우,수산물,냉장,0
723,새우가루,가루류,실온,0
724,새우살,수산물,냉장,0
725,새우젓,수산물,냉장,0
726,새우젓국,수산물,냉장,0
727,새우젓국물,조리식품,냉장,0
728,새우튀김,수산물,냉동,0
729,샐러드,신선편이,실온,0
730,샐러드야채들,신선편이,실온,0
731,샐러드오일,기름류,실온,0
732,샐러드용,신선편이,실온,0
733,샐러드채소,신선편이,실온,0
734,샐러리,채소류,냉장,0
735,생강,채소류,냉장,0
736,생강가루,가루류,실온,0
737,생강가루조금,가루류,실온,0
738,생강술,채소류,냉장,0
739,생강즙,채소류,냉장,0
740,생강청,채소류,냉장,0
741,생굴,수산물,냉장,0
742,생대구,수산물,냉장,0
743,생모짜렐라치즈,유가공품,냉장,0
744,생밤,조미료,실온,0
745,생새우,수산물,냉장,0
746,생선살,수산물,실온,0
747,생선육수,조리식품,실온,0
748,생수,조미료,실온,0
749,생연어,수산물,냉장,0
750,생이스트,조미료,실온,0
751,생콩가루,가루류,실온,0
752,생크림,유가공품,냉장,0
753,생태,조미료,실온,0
754,샤인머스켓,조미료,실온,0
755,서리태,조미료,실온,0
756,서리태콩,조미료,실온,0
757,석이버섯,채소류,냉장,0
758,선지,조미료,실온,0
759,설탕,조미료,실온,0
760,설탕조금,조미료,실온,0
761,설탕취향껏,조미료,실온,0
762,세발나물,조미료,실온,0
763,셀러리,채소류,냉장,0
764,소 잡뼈,조미료,실온,0
765,소갈비,포장육,냉장,0
766,소고기,축산물,냉장,0
767,소고기갈비살,포장육,냉장,0
768,소고기등심,포장육,냉장,0
769,소고기불고기나,축산물,냉장,0
