ingredient_id,ingredient_name,category,storage_type,expiry_date
770,소고기불고기용,축산물,냉장,0
771,소고기안심,포장육,냉장,0
772,소고기치맛살,포장육,냉장,0
773,소금,조미료,실온,0
774,소금물,조미료,실온,0
775,소금살짝,조미료,실온,0
776,소금소량,조미료,실온,0
777,소금적당히,조미료,실온,0
778,소금조금,조미료,실온,0
779,소금허브소금이면,면류,실온,0
780,소급,조미료,실온,0
781,소꼬리,조미료,실온,0
782,소등심,포장육,냉장,0
783,소라,조미료,실온,0
784,소면,면류,실온,0
785,소불고기,양념육,실온,0
786,소세지,조미료,실온,0
787,소스,소스류,실온,0
788,소안심,포장육,실온,0
789,소주,조미료,실온,0
790,손질된,신선편이,실온,0
791,솔잎,조미료,실온,0
792,송어,조미료,실온,0
793,송이버섯,채소류,냉장,0
794,쇠고기,축산물,냉장,0
795,쇠고기 육수,조리식품,냉장,0
796,쇠고기등심,포장육,냉장,0
797,쇠고기사태,포장육,냉장,0
798,쇠고기스톡,조리식품,냉장,0
799,쇠고기안심 또는 등심,포장육,냉장,0
800,쇠고기양지,포장육,냉장,0
801,쇠고기육수,조리식품,냉장,0
802,쇠고기힘줄없는부위,축산물,냉장,0
803,쇠꼬리,조미료,실온,0
804,쇠뼈,조미료,실온,0
805,수란,조미료,실온,0
806,수박,과일류,실온,0
807,수박껍질,과일류,실온,0
808,수삼,조미료,실온,0
809,수수,조미료,실온,0
810,숙주,채소류,냉장,0
811,숙주나물,채소류,냉장,0
812,순대,조미료,실온,0
813,순두부,두부류,냉장,0
814,순창콩된장,장류,실온,0
815,술,조미료,실온,0
816,숯,조미료,실온,0
817,슈가파우더,채소류,실온,0
818,슈레드,조미료,실온,0
819,슈레드 치즈모짜렐라치즈,유가공품,냉장,0
820,스리라차소스,다류,실온,0
821,스위트마조람,조미료,실온,0
822,스위트콘,조미료,실온,0
823,스테비아,조미료,실온,0
824,스테이크소스,소스류,실온,0
825,스테이크시즈닝,조미료,실온,0
826,스트링치즈,유가공품,냉장,0
827,스파게티,면류,실온,0
828,스파게티면,면류,실온,0
829,스파게티면건면,면류,실온,0
830,스파게티소스,면류,실온,0
831,스파게티토마토소스,면류,실온,0
832,스팸,햄류,냉장,0
833,스프링클,조미료,실온,0
834,슬라이스,조미료,실온,0
835,슬라이스아몬드,조미료,실온,0
836,슬라이스치즈,유가공품,냉장,0
837,슬라이스햄,햄류,냉장,0
838,시금치,채소류,냉장,0
839,시금치가루,가루류,실온,0
840,시금치나물,채소류,냉장,0
841,시금치즙,채소류,냉장,0
842,시나몬,조미료,실온,0
843,시나몬가루,가루류,실온,0
844,시래기,조미료,실온,0
845,시럽,조미료,실온,0
846,시판,조미료,실온,0
847,시판용,조미료,실온,0
848,시판용장국,조리식품,실온,0
849,식물성기름,기름류,실온,0
850,식빵,빵류,실온,0
851,식용,조미료,실온,0
852,식용꽃,조미료,실온,0
853,식용유,기름류,실온,0
854,식용유소금참기름잣가루,기름류,실온,0
855,식용유적당히,기름류,실온,0
856,식용유조금,기름류,실온,0
857,식초,소스류,실온,0
858,식혜,음료류,실온,0
859,신김치,절임류,냉장,0
860,실고추,채소류,냉장,0
861,실곤약,묵류,실온,0
862,실파,채소류,냉장,0
863,싸리버섯,채소류,냉장,0
864,쌀,조미료,실온,0
865,쌀가루,가루류,실온,0
866,쌀국수,면류,실온,0
867,쌀뜨물,조미료,실온,0
868,쌀밥,조미료,실온,0
869,쌀튀밥,조미료,실온,0
870,쌈,조미료,실온,0
871,쌈다시마,수산물,냉장,0
872,쌈무,채소류,냉장,0
873,쌈장,장류,실온,0
874,쌈채,조미료,실온,0
875,쌈채소,조미료,실온,0
876,썬대파,채소류,냉장,0
877,썬파,채소류,실온,0
878,쑥,채소류,실온,0
879,쑥가루,가루류,실온,0
880,쑥갓,허브류,냉장,0
881,아가베시럽,조미료,실온,0
882,아구,조미료,실온,0
883,아귀,수산물,냉장,0
884,아기된장소스,장류,실온,0
885,아기치즈,유가공품,냉장,0
886,아몬드,조미료,실온,0
887,아몬드가루,가루류,실온,0
888,아몬드슬라이스,조미료,실온,0
889,아몬드우유,유제품,냉장,0
890,아무튀김,채소류,냉동,0
891,아보카도,과일류,냉장,0
892,아보카도유,기름류,냉장,0
893,아스파라거스,채소류,냉장,0
894,아욱,채소류,냉장,0
895,아이스크림,조미료,냉동,0
896,안심,축산물,실온,0
897,알,조미료,실온,0
898,알감자,과일류,냉장,0
899,알룰로스,조미료,실온,0
900,알밤,조미료,실온,0
901,알배추,과일류,냉장,0
902,알파벳파스타,면류,실온,0
903,애기느타리버섯,채소류,냉장,0
904,애느타리버섯,채소류,냉장,0
905,애플민트,허브류,실온,0
906,애호박,채소류,냉장,0
907,애호박소량,채소류,냉장,0
908,액젓,수산가공품,냉장,0
909,액체육젓,축산물,실온,0
910,앤다이브,조미료,실온,0
911,야채,조미료,실온,0
912,야채가루Maggi,가루류,실온,0
913,야채육수,조리식품,실온,0
914,양,조미료,실온,0
915,양겨자,소스류,실온,0
916,양고기부채살,포장육,냉장,0
917,양념,조미료,실온,0
918,양념간장,소스류,실온,0
919,양념장,조미료,실온,0
920,양배추,과일류,냉장,0
921,양배추잎,과일류,냉장,0
922,양배추조금,과일류,냉장,0
923,양상추,채소류,냉장,0
924,양송이,채소류,냉장,0
925,양송이버섯,채소류,냉장,0
926,양조간장,소스류,실온,0
927,양지머리,포장육,냉장,0
928,양파,채소류,냉장,0
929,양파대,채소류,냉장,0
930,양파중간크기,채소류,냉장,0
931,양파즙,채소류,냉장,0
932,어간장,소스류,실온,0
933,어린이,조미료,실온,0
934,어린잎,조미료,실온,0
935,어린잎채소,조미료,실온,0
936,어린잎채소생략가능조금,조미료,실온,0
937,어묵,어묵,냉장,0
938,얼갈이,채소류,실온,0
939,얼갈이배추,과일류,냉장,0
940,얼린,조미료,냉동,0
941,얼음,조미료,실온,0
942,얼음물,조미료,실온,0
943,에멘탈,유가공품,실온,0
944,에멘탈 치즈가루,유가공품,실온,0
945,에스프레소,커피류,실온,0
946,연겨자,소스류,실온,0
947,연겨자생략,소스류,실온,0
948,연근,채소류,냉장,0
949,연두,조미료,실온,0
950,연두부,두부류,냉장,0
951,연두순,조미료,실온,0
952,연두우리콩,조미료,실온,0
953,연어,수산물,냉장,0
954,연어살,수산물,냉장,0
955,연어슬라이스,수산물,냉장,0
956,연어알,수산물,냉장,0
957,연어캔,조리식품,실온,0
958,연유,유제품,냉장,0
959,열무,채소류,냉장,0
960,열무김치,절임류,냉장,0
961,엿기름,기름류,실온,0
962,영양부추,채소류,냉장,0
963,영콘,조미료,실온,0
964,오곡곡물,조미료,실온,0
965,오곡밥,조미료,실온,0
966,오뚜기,조미료,실온,0
967,오레가노,조미료,실온,0
968,오레가노가루,가루류,실온,0
969,오렌지,과일류,냉장,0
970,오렌지마멀레이드,과일류,냉장,0
971,오렌지마요네즈,소스류,실온,0
972,오렌지주스,음료류,냉장,0
973,오렌지쥬스,음료류,냉장,0
974,오리고기,축산물,냉장,0
975,오미자,다류,실온,0
976,오미자액,다류,실온,0
977,오미자액기스,다류,실온,0
978,오보로,조미료,실온,0
979,오이,채소류,냉장,0
980,오이피클,장아찌류,냉장,0
981,오일,기름류,실온,0
982,오징어,수산물,냉장,0
983,오징어채,수산물,냉장,0
984,오트밀,조미료,실온,0
985,옥수수,채소류,실온,0
986,옥수수가루,가루류,실온,0
987,옥수수알,채소류,실온,0
988,옥수수전분,가루류,실온,0
989,옥수수캔,조리식품,실온,0
990,옥수수콘,채소류,실온,0
991,옥수수통조림,조리식품,실온,0
992,올리고당,조미료,실온,0
993,올리브,조미료,실온,0
994,올리브오일,기름류,실온,0
995,올리브유,기름류,실온,0
996,올방개묵,묵류,실온,0
997,와사비,소스류,실온,0
998,와사비소스,소스류,실온,0
999,완두콩,조미료,실온,0
1000,완두콩통조림,조리식품,실온,0
1001,완숙,조미료,실온,0
1002,왜된장,장류,실온,0
1003,요거트,발효유,냉장,0
1004,요구르트,발효유,냉장,0
1005,요리당,조미료,실온,0
1006,요리술,조미료,실온,0
1007,요플래,조미료,실온,0
1008,요플레,발효유,냉장,0
1009,우거지,조미료,실온,0
1010,우동면,면류,실온,0
1011,우동사리,면류,실온,0
1012,우리,조미료,실온,0
1013,우리밀가루,가루류,실온,0
1014,우무,채소류,냉장,0
1015,우무묵,묵류,냉장,0
1016,우묵,묵류,실온,0
1017,우스터소스,소스류,실온,0
1018,우엉,채소류,냉장,0
1019,우유,유제품,냉장,0
1020,월계수,허브류,실온,0
1021,월계수 잎,허브류,실온,0
1022,월계수잎,허브류,실온,0
1023,월계수잎생략가능,허브류,실온,0
1024,월남고추,채소류,냉장,0
1025,유부,두부류,실온,0
1026,유자앙금,과일류,실온,0
1027,유자청,과일류,실온,0
1028,유자필,과일류,실온,0
1029,육수,조리식품,실온,0
1030,육수또는,조리식품,실온,0
1031,육수용 대파,조리식품,냉장,0
1032,육수용 무,조리식품,냉장,0
1033,육수용 물,조리식품,실온,0
1034,육수용멸치,조리식품,냉장,0
1035,육젓,축산물,실온,0
1036,육회,축산물,실온,0
1037,율무,채소류,냉장,0
1038,으깬,조미료,실온,0
1039,으깬두부,두부류,냉장,0
1040,은박컵,조미료,실온,0
1041,은행,조미료,실온,0
1042,이스트,조미료,실온,0
1043,이태리고추,채소류,냉장,0
1044,이태리파슬리,허브류,실온,0
1045,인삼,조미료,실온,0
1046,인스턴트,조미료,실온,0
1047,인절미,조미료,실온,0
1048,일본된장,장류,실온,0
1049,일식,조미료,실온,0
1050,잉어,조미료,실온,0
1051,자두,과일류,실온,0
1052,자몽,과일류,실온,0
1053,자반고등어,수산물,냉장,0
1054,자색고구마,채소류,냉장,0
1055,자숙새우,수산물,냉장,0
1056,자숙우렁살,조미료,실온,0
1057,잔멸치,수산물,냉장,0
1058,잔새우,수산물,냉장,0
1059,잔파,채소류,실온,0
1060,잡곡,조미료,실온,0
1061,잡채용,조미료,실온,0
1062,잣,조미료,실온,0
1063,잣가루,가루류,실온,0
1064,장식용어묵,어묵,냉장,0
1065,장어,수산물,냉장,0
1066,장어대리,수산물,냉장,0
1067,장어뼈,수산물,냉장,0
1068,장조림,반찬류,실온,0
1069,재첩,조미료,실온,0
1070,저민마늘,채소류,냉장,0
1071,저염,조미료,실온,0
1072,저염간장,소스류,실온,0
1073,저지방우유,유제품,냉장,0
1074,적양배추,과일류,냉장,0
1075,적양배추잎,과일류,냉장,0
1076,적양파,채소류,냉장,0
1077,적용과,조미료,실온,0
1078,적채,조미료,실온,0
1079,적파프리카,채소류,냉장,0
1080,전복,수산물,냉장,0
1081,전복내장,수산물,냉장,0
1082,전분,가루류,실온,0
1083,전분가루,가루류,실온,0
1084,전어,조미료,실온,0
1085,전어젓갈,조미료,실온,0
1086,절인 배추,절임류,냉장,0
1087,절인오이,절임류,냉장,0
1088,절임무,절임류,냉장,0
1089,절임물,절임류,실온,0
1090,절임용,절임류,실온,0
1091,절편,조미료,실온,0
1092,젓국,조리식품,실온,0
1093,정종,조미료,실온,0
1094,정향,조미료,실온,0
1095,젖은,조미료,실온,0
1096,제빵개량제,빵류,실온,0
1097,젤라틴,조미료,실온,0
1098,조,조미료,실온,0
1099,조개,수산물,냉장,0
1100,조개관자,수산물,냉장,0
1101,조개살,수산물,냉장,0
1102,조갯살,조미료,실온,0
1103,조기,수산물,냉장,0
1104,조랭이,조미료,실온,0
1105,조림간장,소스류,실온,0
1106,조미김,수산가공품,냉장,0
1107,조미료,조미료,실온,0
1108,조미료조금,조미료,실온,0
1109,조미술,조미료,실온,0
1110,조청,조미료,실온,0
1111,족발,조미료,실온,0
1112,좁쌀,조미료,실온,0
1113,주꾸미,수산물,실온,0
1114,주키니호박,채소류,냉장,0
1115,주황,조미료,실온,0
1116,주황파프리카,채소류,냉장,0
1117,죽순,즉석식품,실온,0
1118,중국부추,채소류,냉장,0
1119,중력분,가루류,실온,0
1120,중멸치,수산물,냉장,0
1121,중새우,수산물,냉장,0
1122,중새우살,수산물,냉장,0
1123,중하,조미료,실온,0
1124,즉석밥,즉석식품,실온,0
1125,진간장,소스류,실온,0
1126,진달래꽃,채소류,냉장,0
1127,진미채,조미료,실온,0
1128,진한콩국물,조리식품,실온,0
1129,쪄서,조미료,실온,0
1130,쪽파,채소류,냉장,0
1131,쫄면,면류,실온,0
1132,쭈꾸미,수산물,냉장,0
1133,찐,조미료,실온,0
1134,찐단호박,채소류,냉장,0
1135,찐옥수수 알갱이,채소류,실온,0
1136,차돌박이,다류,냉장,0
1137,차이브,다류,실온,0
1138,차조,다류,실온,0
1139,찬물,조미료,실온,0
1140,찬밥,조미료,실온,0
1141,찰,조미료,실온,0
1142,찰깨빵,빵류,실온,0
1143,참,조미료,실온,0
1144,참가자미,수산물,냉장,0
1145,참기름,기름류,실온,0
1146,참기름Sesame,기름류,실온,0
1147,참기름조금,기름류,실온,0
1148,참깨,조미료,실온,0
1149,참나물,조미료,실온,0
1150,참나물약,조미료,실온,0
1151,참느타리버섯,채소류,냉장,0
1152,참빛고운포도씨유,기름류,냉장,0
1153,참소라살,조미료,실온,0
1154,참쌀,조미료,실온,0
1155,참외,과일류,실온,0
1156,참치,수산물,냉장,0
1157,참치액,수산물,냉장,0
1158,참치캔,조리식품,실온,0
1159,참치통조림,조리식품,실온,0
1160,찹쌀,조미료,실온,0
1161,찹쌀가루,가루류,실온,0
1162,찹쌀가루적당히,가루류,실온,0
1163,채,조미료,실온,0
1164,채소,조미료,실온,0
1165,채소국물,조리식품,실온,0
1166,채소육수,조리식품,실온,0
1167,채썬마늘,채소류,냉장,0
1168,채썬생강,채소류,냉장,0
1169,채썬쇠고기,축산물,냉장,0
1170,천도복숭아,과일류,냉장,0
1171,천연다시다,조미료,실온,0
1172,천일염,조미료,실온,0
1173,천일염소금,조미료,실온,0
1174,청경채,채소류,냉장,0
1175,청고추,채소류,냉장,0
1176,청국장,장류,실온,0
1177,청동호박,채소류,냉장,0
1178,청상추,채소류,냉장,0
1179,청양고추,채소류,냉장,0
1180,청양고추취향껏,채소류,냉장,0
1181,청양고추혹은크러쉬드레드페퍼,채소류,냉장,0
1182,청양초,조미료,실온,0
1183,청어알,조미료,실온,0
1184,청장,조미료,실온,0
1185,청정원국선생,조리식품,실온,0
1186,청정원굴소스,소스류,실온,0
1187,청정원맛선생,조미료,실온,0
1188,청정원순창쌈장,장류,실온,0
1189,청정원어장,조미료,실온,0
1190,청주,조미료,실온,0
1191,청주or소주,조미료,실온,0
1192,청주또는,조미료,실온,0
1193,청주조금,조미료,실온,0
1194,청포도,과일류,냉장,0
1195,청포묵,묵류,실온,0
1196,청피망,채소류,냉장,0
1197,청피망 각각,채소류,냉장,0
1198,체다치즈,유가공품,냉장,0
1199,체리,과일류,실온,0
1200,체리알,과일류,실온,0
1201,체리토마토,과일류,냉장,0
1202,초고추장,장류,실온,0
1203,초록색,조미료,실온,0
1204,초밥,조미료,실온,0
1205,초생강,채소류,냉장,0
1206,초콜릿,초콜릿류,실온,0
1207,총각무,채소류,냉장,0
1208,춘권피,조미료,실온,0
1209,취나물,채소류,실온,0
1210,취나물두손가득,채소류,실온,0
1211,치아바타,조미료,실온,0
1212,치자,조미료,실온,0
1213,치자가루,가루류,실온,0
1214,치즈,유가공품,냉장,0
1215,치즈가루,유가공품,실온,0
1216,치커리,채소류,실온,0
1217,치킨스톡,조리식품,실온,0
1218,치킨육수,조리식품,실온,0
1219,칠리,조미료,실온,0
1220,칠리소스,소스류,실온,0
1221,카놀라유,기름류,실온,0
1222,카레,즉석식품,실온,0
1223,카레가루,가루류,실온,0
1224,카스테라가루,가루류,실온,0
1225,카카오,조미료,실온,0
1226,카카오닙스,조미료,실온,0
1227,카카오매스,조미료,실온,0
1228,카펠리니,조미료,실온,0
1229,칵테일,조미료,실온,0
1230,칵테일새우,수산물,냉장,0
1231,칵테일새우or,수산물,냉장,0
1232,칼국수,면류,실온,0
1233,칼국수면,면류,실온,0
1234,캐슈넛,조미료,실온,0
1235,캔,조리식품,실온,0
1236,캔옥수수,조리식품,실온,0
1237,캔참치,조리식품,실온,0
1238,커리,조미료,실온,0
1239,커리가루,가루류,실온,0
1240,커민,조미료,실온,0
1241,컬리플라워,조미료,실온,0
1242,케이엔페퍼,조미료,실온,0
1243,케이퍼,조미료,실온,0
1244,케일,채소류,냉장,0
1245,케찹,조미료,실온,0
1246,케챱,조미료,실온,0
1247,케첩,소스류,실온,0
1248,케쳡,조미료,실온,0
1249,코다리,수산물,냉장,0
1250,코리앤더,조미료,실온,0
1251,코리앤더가루,가루류,실온,0
1252,코인육수,조리식품,실온,0
1253,코코넛,조미료,실온,0
1254,코코넛밀크,조미료,실온,0
1255,코코넛오일,기름류,실온,0
1256,코코넛우유,유제품,냉장,0
1257,코코넛워터,조미료,실온,0
1258,코코아,초콜릿류,실온,0
1259,코팅용,조미료,실온,0
1260,콘조금,조미료,실온,0
1261,콘프레이크,조미료,실온,0
1262,콘플레이크,조미료,실온,0
1263,콜라비,음료류,실온,0
1264,콜리플라워,채소류,실온,0
1265,콩,조미료,실온,0
1266,콩가루,가루류,실온,0
1267,콩기름,기름류,실온,0
1268,콩나물,채소류,실온,0
1269,콩비지,조미료,실온,0
1270,퀴노아,조미료,실온,0
1271,큐민가루,가루류,실온,0
1272,크래미,조미료,실온,0
1273,크랜베리,과일류,실온,0
1274,크러쉬드,조미료,실온,0
1275,크레미,조미료,실온,0
1276,크레송,조미료,실온,0
1277,크렌베리,조미료,실온,0
1278,크림소스,소스류,실온,0
1279,크림수프,조미료,실온,0
1280,크림치즈,유가공품,냉장,0
1281,크림치즈또는,유가공품,냉장,0
1282,클로렐라가루,가루류,실온,0
1283,키위,과일류,냉장,0
1284,키위소스,소스류,실온,0
1285,키조개관자,수산물,냉장,0
1286,타가토스,조미료,실온,0
1287,타바스코,조미료,실온,0
1288,타임,허브류,실온,0
1289,타피오카전분,가루류,실온,0
1290,탄산수,음료류,실온,0
1291,탈지분유,유제품,냉장,0
1292,토란,채소류,실온,0
1293,토란탕,채소류,실온,0
1294,토르티야,조미료,실온,0
1295,토마토,과일류,냉장,0
1296,토마토or토마토소스,소스류,실온,0
1297,토마토소스,소스류,실온,0
1298,토마토취향껏,과일류,냉장,0
1299,토마토케찹,과일류,냉장,0
1300,토마토케첩,소스류,실온,0
1301,토마토페스토,과일류,냉장,0
1302,토마토페스트,과일류,냉장,0
1303,토마토페이스트,과일류,냉장,0
1304,토마토홀,과일류,냉장,0
1305,토막,조미료,실온,0
1306,톳,조미료,실온,0
1307,통계피,조미료,실온,0
1308,통깨,조미료,실온,0
1309,통깨듬뿍,조미료,실온,0
1310,통깨솔솔,조미료,실온,0
1311,통깨조금,조미료,실온,0
1312,통도라지,채소류,실온,0
1313,통마늘,채소류,냉장,0
1314,통밀가루,가루류,실온,0
1315,통북어,수산물,냉장,0
1316,통삼겹살,축산물,냉장,0
1317,통생강,채소류,냉장,0
1318,통조림,조리식품,실온,0
1319,통조림콩,조리식품,실온,0
1320,통파,채소류,실온,0
1321,통후추,조미료,실온,0
1322,통후추조금,조미료,실온,0
1323,튀김가루,가루류,냉동,0
1324,튀김기름,기름류,냉동,0
1325,튀김용,수산물,냉동,0
1326,튀김유,수산물,냉동,0
1327,트레비소,조미료,실온,0
1328,트레비스,조미료,실온,0
1329,파,채소류,실온,0
1330,파래,채소류,냉장,0
1331,파래김,수산물,냉장,0
1332,파르메산치즈,유가공품,냉장,0
1333,파르메산치즈가루,유가공품,실온,0
1334,파마르산치즈,유가공품,냉장,0
1335,파마산,유가공품,냉장,0
1336,파마산가루,유가공품,실온,0
1337,파마산치즈,유가공품,냉장,0
1338,파마산치즈가루,유가공품,실온,0
1339,파마산치즈치즈,유가공품,냉장,0
1340,파뿌리,채소류,실온,0
1341,파스타,면류,실온,0
1342,파스타면,면류,실온,0
1343,파슬리,허브류,실온,0
1344,파슬리가루,가루류,실온,0
1345,파인애플,과일류,실온,0
1346,파인애플주스,음료류,실온,0
1347,파인애플통조림,조리식품,실온,0
1348,파잘게,수산물,냉장,0
1349,파트,채소류,실온,0
1350,파프리카,채소류,냉장,0
1351,파프리카가루,가루류,실온,0
1352,파프리카조금,채소류,냉장,0
1353,판젤라틴,조미료,실온,0
1354,팔각,조미료,실온,0
1355,팥,조미료,실온,0
1356,팥삶은물,조미료,실온,0
1357,패주,조미료,실온,0
1358,팽이,채소류,냉장,0
1359,팽이버섯,채소류,냉장,0
1360,페스토소스,소스류,실온,0
1361,페투치네,면류,실온,0
1362,펜네,조미료,실온,0
1363,편,조미료,실온,0
1364,편마늘,채소류,냉장,0
1365,포도,과일류,냉장,0
1366,포도씨유,기름류,냉장,0
1367,포도주,과일류,냉장,0
1368,포도주스,음료류,냉장,0
1369,포두부,두부류,냉장,0
1370,포카치아,조미료,실온,0
1371,폰즈소스,소스류,실온,0
1372,표고버섯,채소류,냉장,0
1373,푸룬,조미료,실온,0
1374,푸실리,조미료,실온,0
1375,풋고추,채소류,냉장,0
1376,풋마늘,채소류,냉장,0
1377,풋배추,과일류,냉장,0
1378,풋콩,조미료,실온,0
1379,프랑크소시지,소시지,냉장,0
1380,플레인,조미료,실온,0
1381,플레인요거트,발효유,냉장,0
1382,플레인요구르트,발효유,냉장,0
1383,플레인요구르트선택,발효유,냉장,0
1384,피망,채소류,냉장,0
1385,피쉬소스,소스류,실온,0
1386,피스타치오,조미료,실온,0
1387,피시소스,소스류,실온,0
1388,피자치즈,유가공품,냉장,0
1389,피조개,수산물,냉장,0
1390,피칸,조미료,실온,0
1391,피클,장아찌류,실온,0
1392,피클링스파이스,장아찌류,실온,0
1393,핑크,조미료,실온,0
1394,하얀,조미료,실온,0
1395,한된장,장류,실온,0
1396,한우,조미료,실온,0
1397,한천,조미료,실온,0
1398,한천가루,가루류,실온,0
1399,할라피뇨,조미료,실온,0
1400,함초,조미료,실온,0
1401,함초소금,조미료,실온,0
1402,핫소스,소스류,실온,0
1403,해물믹스,조미료,실온,0
1404,해바라기씨,조미료,실온,0
1405,해삼,조미료,실온,0
1406,해선장,조미료,실온,0
1407,해조국수,면류,실온,0
1408,해초,조미료,실온,0
1409,해파리,채소류,실온,0
1410,햄,햄류,냉장,0
1411,햇살담은간장,소스류,실온,0
1412,향기송이버섯,채소류,냉장,0
1413,허니머스타드,조미료,실온,0
1414,허니머스터드,소스류,실온,0
1415,허니머스터드소스,소스류,실온,0
1416,허브,허브류,실온,0
1417,허브가루,가루류,실온,0
1418,허브맛솔트,허브류,실온,0
1419,허브민트,허브류,실온,0
1420,허브소금,허브류,실온,0
1421,허브솔트,허브류,실온,0
1422,허브솔트톡톡,허브류,실온,0
1423,현미,조미료,실온,0
1424,현미밥,조미료,실온,0
1425,현미쌀,조미료,실온,0
1426,현미유,조미료,실온,0
1427,호두,조미료,실온,0
1428,호밀가루,가루류,실온,0
1429,호박,채소류,냉장,0
1430,호박가루,가루류,실온,0
1431,호박고구마,채소류,냉장,0
1432,호박씨,채소류,냉장,0
1433,호박잎,채소류,냉장,0
1434,호상요구르트,발효유,냉장,0
1435,혼합,조미료,실온,0
1436,홀그레인,조미료,실온,0
1437,홀그레인머스터드,소스류,실온,0
1438,홀스래디쉬소스,소스류,실온,0
1439,홀토마토,과일류,냉장,0
1440,홀토마토캔,조리식품,실온,0
1441,홍고추,채소류,냉장,0
1442,홍시,조미료,실온,0
1443,홍차티백,다류,실온,0
1444,홍초,조미료,실온,0
1445,홍파프리카,채소류,냉장,0
1446,홍피망,채소류,냉장,0
1447,홍합,수산물,냉장,0
1448,홍합살,수산물,냉장,0
1449,화이트,조미료,실온,0
1450,화이트와인,조미료,실온,0
1451,화이트크림,조미료,실온,0
1452,황도,조미료,실온,0
1453,황설탕,조미료,실온,0
1454,황태,수산물,냉장,0
1455,황태머리,수산물,냉장,0
1456,황태육수,조리식품,냉장,0
1457,황태채,수산물,냉장,0
1458,황파프리카,채소류,냉장,0
1459,후루츠칵테일,조미료,실온,0
1460,후리가케,조미료,실온,0
1461,후추,조미료,실온,0
1462,후추Pepper,조미료,실온,0
1463,후추가루,가루류,실온,0
1464,후추가루조금,가루류,실온,0
1465,후추적당히,조미료,실온,0
1466,후추조금,조미료,실온,0
1467,후추톡,조미료,실온,0
1468,후추톡톡,조미료,실온,0
1469,후춧가루,가루류,실온,0
1470,후춧가루조금,가루류,실온,0
1471,후춧가루톡톡,가루류,실온,0
1472,훈제,조미료,실온,0
1473,훈제연어,수산가공품,냉장,0
1474,훈제오리,햄류,냉장,0
1475,휘핑크림,유가공품,냉장,0
1476,흑마늘진액,채소류,냉장,0
1477,흑미,조미료,실온,0
1478,흑설탕,조미료,실온,0
1479,흑임자,조미료,실온,0
1480,흑임자생략가능,조미료,실온,0
1481,흑초,조미료,실온,0
1483,흰떡,떡류,실온,0
1484,흰살생선,수산물,실온,0
1485,흰색,조미료,실온,0
1486,흰설탕,조미료,실온,0
1487,흰콩,조미료,실온,0
1488,흰후추,조미료,실온,0
1489,흰후춧가루,가루류,실온,0
