recipe_id,recipe_name,cooking_time,difficulty,sub_ingredients,Seasonings,main_ingredients
0,나물비빔밥,60.0,2,"고추장, 양지머리","소금, 국간장, 다진파, 다진마늘, 참기름, 설탕","쌀, 안심, 콩나물, 청포묵, 미나리, 숙주, 도라지, 고사리, 계란"
1,오곡밥,60.0,2,"수수, 차조, 콩, 팥",소금,"멥쌀, 찹쌀"
2,잡채밥,30.0,2,"호박, 당근, 청고추, 홍고추, 밥","다진파, 다진마늘, 진간장, 참기름, 소금, 통후추","당면, 돼지고기, 표고버섯, 부추"
3,콩나물밥,40.0,1,,"파, 마늘, 참기름, 깨소금, 고춧가루, 진간장, 소금, 통후추","쌀, 콩나물, 쇠고기"
4,약식,60.0,2,"깐밤, 대추, 잣","흑설탕, 계핏가루, 물엿, 식물성기름, 흰설탕, 간장, 물",찹쌀
5,호박죽,30.0,2,팥,"물, 설탕, 소금","청동호박, 찹쌀"
6,흑임자죽,25.0,2,,"물, 소금, 설탕","쌀, 흑임자"
7,카레라이스,30.0,1,"쇠고기, 감자, 양파, 당근, 완두콩","우유, 소금, 통후추","카레, 밥"
8,오므라이스,30.0,1,"양파, 당근, 청피망, 홍피망, 오이, 전분","물, 쌈장, 후춧가루, 소금, 멸치, 다시마","계란, 밥"
9,감자수제비,60.0,1,"애호박, 실파, 홍고추","멸치, 물, 양념장, 국간장, 참기름, 소금","밀가루, 감자"
10,냉면,50.0,2,"쇠고기, 오이, 배, 계란, 동치미무","식초, 설탕, 소금","냉면, 동치미국물, 쇠고기육수"
11,동치미막국수,30.0,2,"계란, 홍고추, 동치미국물","소금, 깨소금, 참기름, 간장, 설탕, 통후추","국수, 쇠고기, 동치미무"
12,열무김치냉면,25.0,2,"홍고추, 청고추, 대파","찹쌀가루, 다진마늘, 다진생강, 고춧가루, 식초, 설탕, 겨자, 물","열무, 냉면"
13,채소국수,30.0,1,"계란, 쇠고기, 상추, 깻잎",양념장,"국수, 표고버섯, 오이, 부추"
14,해물국수,40.0,2,"돼지고기, 표고버섯, 죽순, 파","녹말, 계란흰자, 다진마늘, 멸칫국물, 청주, 소금","국수, 오징어, 새우, 홍합"
15,만둣국,40.0,2,"표고버섯, 두부, 육수","다진파, 다진마늘, 소금, 후춧가루, 깨소금, 간장, 설탕, 참기름","김치, 숙주, 만두피, 쇠고기"
16,다시마냉국,20.0,1,"오이, 홍고추, 물","다진파, 다진마늘, 소금, 고춧가루, 깨소금",다시마
17,두부국,40.0,1,파,"다진마늘, 고추장, 참기름, 진간장, 소금, 후춧가루","두부, 쇠고기"
18,두부조개탕,30.0,1,"콩나물, 홍고추, 실파, 밀가루, 계란","마늘, 소금, 후춧가루","두부, 모시조개, 북어"
19,무맑은국,30.0,1,"실파, 물","마늘, 국간장, 소금, 참기름, 후춧가루","쇠고기, 무"
20,미역국,30.0,1,"식용유, 물","마늘, 후춧가루, 국간장, 참기름","미역, 다진쇠고기"
21,미역냉국,30.0,1,"오이, 물","대파, 다진마늘, 깨소금, 소금, 고춧가루, 간장",불린미역
22,생태국,30.0,2,"미나리, 콩나물, 무, 홍고추, 쌀뜨물","마늘, 소금, 후춧가루",생태
23,연어까르파치오,30.0,1,"양파, 양송이버섯, 방울토마토, 모듬채소, 차이브","후춧가루, 레몬즙, 소금, 올리브오일, 페스토소스",연어
24,오이냉국,20.0,1,"대파, 홍고추, 물","파, 다진마늘, 간장, 식초, 설탕, 깨소금, 고춧가루, 소금","오이, 물"
25,해산물샐러드,30.0,2,"양파, 샐러리, 당근, 루콜라, 트레비소",소스,"삶은 문어살, 갑오징어, 꼴뚜기, 중새우살, 쭈꾸미, 참소라살, 모시조개, 가리비, 검은껍질홍합, 가재새우"
26,재첩국,30.0,1,"부추, 물",소금,재첩
27,구운감자와도미구이,60.0,2,"블랙올리브, 케이퍼, 스위트마조람, 계란노른자, 오레가노, 그린올리브","바질, 올리브오일, 화이트와인","도미, 감자, 방울토마토"
28,쇠고기산적,40.0,2,,"햇살담은간장, 마늘, 후춧가루, 꼬치, 참기름, 깨소금, 설탕, 꿀, 다진파, 다진마늘, 배즙, 생강즙","쇠고기, 실파, 느타리버섯"
29,쇠고기양송이볶음,40.0,2,"피망, 양파","마늘, 간장, 설탕, 소금, 후춧가루, 식용유","쇠고기, 양송이버섯, 물엿, 토마토케첩"
30,팥국수,30.0,2,"물, 날콩가루",소금,"팥, 밀가루"
31,죽순표고버섯볶음나물,20.0,2,"대파, 물","식용유, 간장, 다진파, 다진마늘, 참기름, 설탕, 소금, 후춧가루","죽순, 표고버섯"
32,부추표고버섯볶음,30.0,2,"돼지고기, 대파","생강, 간장, 청주, 소금, 식용유","부추, 표고버섯"
33,두부드레싱과 채소샐러드,30.0,1,"당근, 파프리카","깨소금, 꿀, 소금, 레몬즙, 연겨자","상추잎, 두부, 적양배추잎"
34,콩나물무침,20.0,1,,"다진파, 다진마늘, 깨소금, 참기름, 실고추, 소금, 후춧가루",콩나물
35,우엉조림,30.0,1,,"간장, 물엿, 깨소금, 소금, 물",우엉
36,바질토마토두부샐러드,20.0,1,다진양파,"식초, 참빛고운포도씨유, 간장, 소금","두부, 토마토, 바질"
37,멸치볶음,20.0,1,"당근, 청고추, 식용유","깨소금, 간장, 설탕, 청주",잔멸치
38,갈치무조림,40.0,1,"감자, 홍고추, 대파","물, 간장, 고추장, 고춧가루, 마늘, 생강, 설탕, 깨소금, 참기름","갈치, 무"
39,닭불고기,35.0,2,"고추장, 대파, 마늘","간장, 고춧가루, 생강즙, 깨소금, 후춧가루",닭
40,두부다시마말이,30.0,2,"두부, 표고버섯, 당근, 고추","들깨가루, 깨소금, 소금, 참기름, 후춧가루, 초고추장, 양념간장",다시마
41,팥칼국수,50.0,2,물,"소금, 설탕","칼국수면, 팥"
42,콩나물잡채,30.0,2,"양파, 당근, 미나리, 계란, 식용유","소금, 깨소금, 참기름, 진간장, 설탕, 다진파, 다진마늘, 후춧가루","콩나물, 쇠고기, 표고버섯"
43,양배추말이찜,50.0,2,"육수, 녹말, 물, 무명실, 파슬리가루","소금, 간장, 깨소금, 청주, 다진파, 다진마늘, 참기름, 후춧가루","양배추잎, 쇠고기, 밤, 양파"
44,마늘장아찌,20.0,1,물,"소금, 식초","마늘, 간장"
45,오징어불고기,40.0,2,,"고추장, 다진파, 다진마늘, 물엿, 생강즙, 참기름, 간장, 설탕, 고춧가루, 깨소금",오징어
46,생선탕수,40.0,2,"식용유, 육수, 양파, 당근, 피망, 파인애플, 계란, 녹말","식초, 설탕, 청주, 토마토케첩, 마늘, 간장, 소금, 후춧가루","대구살, 생강즙, 목이버섯"
47,갈비구이,60.0,2,"상추, 깻잎","배즙, 양파즙, 물엿, 설탕, 통깨, 참기름, 후춧가루, 청주, 간장, 육수, 대파, 마늘, 양파, 생강즙, 월계수잎",갈비
48,돈까스,60.0,2,"계란, 당근, 육수, 버터, 샐러리, 쇠고기, 양파, 밀가루, 빵가루, 식용유","통마늘, 월계수잎, 레드와인, 토마토케찹, 소금, 후춧가루",돼기고기
49,갈비찜,80.0,2,"계란, 홍고추, 은행, 잣, 대파","간장, 설탕, 청주, 배, 다진파, 다진마늘, 깨소금, 참기름, 후춧가루","쇠고기, 무, 당근, 표고버섯, 밤"
50,제육보쌈,60.0,2,"배추, 무명실, 깨소금, 미나리, 갓, 실파","된장, 생강, 고춧가루, 다진파, 다진마늘, 참기름, 젓국","돼기고기, 새우젓, 무, 굴"
51,홍합꼬치구이,30.0,2,"대파, 파슬리, 깨소금","청주, 소금, 고추장, 간장, 물엿, 다진마늘, 생강즙, 참기름",홍합
52,청국장찌개,30.0,1,"배추김치, 두부, 대파, 물","다진마늘, 김칫국물, 소금","청국장, 쇠고기, 무"
53,순두부찌개,25.0,1,"돼기고기, 바지락, 배추김치, 양파, 대파, 계란, 식용유, 물","고춧가루, 다진마늘, 소금, 후춧가루",순두부
54,동태찌개,40.0,1,"애호박, 두부, 청고추, 홍고추, 대파, 물","고추장, 고춧가루, 다진마늘, 다진생강, 소금","동태, 무"
55,김치찌개,40.0,1,"대파, 육수","다진마늘, 참기름, 고춧가루, 생강즙","배추김치, 돼기고기, 가래떡"
56,콩비지찌개,30.0,2,"물, 식용유","다진파, 다진마늘, 소금, 간장, 고춧가루, 참기름, 깨소금","흰콩, 돼지고기, 배춧잎"
57,북어국,30.0,1,"계란, 대파, 물, 홍고추","다진마늘, 소금, 후춧가루, 참기름","통북어, 콩나물, 두부"
58,유부초밥,20.0,2,"당근, 밥","간장, 청주, 설탕, 후춧가루","유부, 우엉, 쇠고기"
59,오색주먹밥도시락,30.0,1,"다시마, 청주, 소금","식초, 설탕, 간장, 물엿, 후춧가루, 깨소금, 참기름, 고춧가루","쌀, 다진쇠고기, 표고버섯, 멸치, 단무지, 김치"
60,해파리냉채,40.0,1,토마토,"다진마늘, 식초, 육수, 설탕, 간장, 소금, 참기름","해파리, 게맛살, 오이"
61,통배추김치,90.0,2,"물, 실파, 배, 대파","소금, 고춧가루, 마늘, 생강, 설탕, 깨소금","배추, 무, 갓, 미나리, 멸치젓"
62,열무김치,40.0,2,"실파, 청고추, 홍고추, 물, 밀가루","소금, 마늘, 생강","열무, 풋배추"
63,오이소박이,40.0,2,"다진파, 다진마늘, 다진생강","소금, 고춧가루, 설탕, 진간장, 청주, [절임용 소금물] 소금, 물","오이, 부추"
64,나박김치,35.0,2,"무, 대파, 물","생강, 마늘, 소금, 고춧가루","배추, 미나리, 홍고추"
65,총각김치,60.0,2,"대파, 찹쌀가루, 물","소금, 고추가루, 다진마늘, 다진생강, 멸치젓, 새우젓, 설탕, [절임용 소금물] 물",총각무
66,굴깍두기,40.0,2,"미나리, 실파, 갓","소금, 고춧가루, 마늘, 새우젓, 설탕","무, 굴"
67,동치미,40.0,2,"실파, 대파, 배주머니, 물","소금, 마늘","무, 고추, 갓"
68,갓김치,30.0,2,"무, 실파, 깨소금, 밀가루, 물","소금, 고춧가루, 마늘, 생강, 멸치젓",갓
69,꽃게찌개,40.0,3,"애호박, 무, 느타리버섯, 청고추, 홍고추, 대파","고추장, 고춧가루, 다진마늘, 다진생강, 국간장, 소금, 후춧가루",꽃게
70,감자탕,60.0,2,"대파, 물","마늘, 생강, 간장, 고춧가루, 술, 소금, 후춧가루, 청정원맛선생","돼지고기, 감자"
71,아구탕,30.0,1,"고사리, 미나리, 싸리버섯, 깻잎, 청고추, 홍고추, 대파, 물","된장, 다진마늘, 고춧가루, 후춧가루","아구, 콩나물"
72,조기매운탕,30.0,1,"무, 양파, 대파, 물","마늘, 생강, 간장, 고추가루, 소금",조기
73,알탕,30.0,2,"콩나물, 대파, 홍고추, 쑥갓, 물","간장, 다진파, 다진마늘, 청주, 소금, 후춧가루, 고춧가루, [쇠고기양념] 간장, 설탕, 깨소금","명란, 쇠고기, 무"
74,우거지된장찌개,30.0,2,"식용유, 쇠고기, 청고추, 홍고추, 대파, 쌀뜨물","마늘, 생강, 간장","우거지, 배춧잎, 된장"
75,샤브샤브,30.0,2,"당근, 양파, 대파, 어묵, 곤약, 무, 국수, 쑥갓","다시마, 청주, 소금, 간장, 식초, 물","쇠고기, 배춧잎, 팽이버섯, 표고버섯, 느타리버섯"
76,국수전골,40.0,2,"배추, 애호박, 느타리버섯, 양파, 대파, 식용유","물, 소금, 고춧가루, 진간장, 다진마늘, 후춧가루","국수, 쇠고기"
77,낙지전골,40.0,2,"두부, 실파, 표고버섯, 홍고추, 쑥갓, 계란, 밀가루, 식용유, 물","소금, 간장, 다진파, 다진마늘, 깨소금, 참기름, 설탕","낙지, 새우, 쇠고기"
78,선지국,30.0,2,,"된장, 고추장, 다진마늘, 진간장, 고춧가루, 다진파, 깨소금, 참기름","선지, 우거지, 콩나물"
79,콩나물국밥,30.0,1,"김치, 다진마늘, 실파, 장조림, 청고추, 깨소금, 김, 계란, 쇠고기육수",새우젓,"밥, 콩나물"
80,곰탕,120.0,2,"대파, 마늘, 국수","국간장, 소금, 후추, 다진파, 다진마늘, 진간장, 참기름","쇠고기, 양, 무"
81,설렁탕,90.0,2,"파, 마늘, 밀국수, 물","소금, 후추","소 잡뼈, 사골, 도가니, 양지머리"
82,도가니탕,180.0,3,"물, 파","생강, 소금, 다진파, 고추가루, 다진마늘, 진간장, 후추","도가니, 쇠고기"
83,꼬리곰탕,60.0,3,"대파, 통마늘","소금, 국간장, 다진파, 청주, 참기름, 후추","쇠고기, 무, 당면"
84,갈비탕,175.0,3,물,"국간장, 다진파, 다진마늘, 참기름, 후추","쇠고기, 무"
85,부추김치,20.0,2,홍고추,"다진마늘, 생강, 멸치젓, 고춧가루, 설탕, 소금",부추
86,파김치,30.0,2,소금,"까나리액젓, 다진마늘, 다진생강, 고춧가루, 설탕, 깨소금",실파
87,백김치,60.0,2,"무, 밤, 배, 대추, 대파, 미나리","다진마늘, 석이버섯, 실고추, 잣, [절임용소금물] 소금, 물, 말린표고버섯, 통생강, [국물용 소금물] 소금",배추
88,깻잎장아찌,30.0,2,"깨소금, 실고추","진간장, 고춧가루, 파, 마늘, 생강",깻잎
89,오이지장아찌무침,20.0,2,"홍고추, 실파, 깨소금","고추장, 다진마늘, 고춧가루, 참기름, 설탕",오이
90,콩자반,20.0,2,,"설탕, 간장, 깨소금, 물, 참기름",콩
91,쇠고기장조림,30.0,2,"대파, 마늘, 생강, 물, 홍고추","진간장, 설탕, 참기름","쇠고기, 계란"
92,연근조림,30.0,2,"식용유, 통깨","진간장, 설탕, 청주, 물",연근
93,해물파전,40.0,2,"계란, 식용유",소금,"실파, 굴, 홍합, 조갯살, 밀가루, 멥쌀"
94,오이나물,15.0,1,깨소금,"소금, 다진파, 다진마늘, 참기름, 실고추",오이
95,냉이된장찌개,30.0,2,"대파, 마늘, 물","다시마, 소금","냉이, 모시조개, 된장"
96,계란말이,30.0,1,"다진파, 다진마늘, 물, 식용유, 다시마","소금, 후춧가루",계란
97,닭강정,40.0,2,"녹말, 깨소금","진간장, 마늘, 후춧가루, 고추장, 물엿, 술",닭
98,배추겉절이,30.0,1,"소금, 통깨","다진파, 다진마늘, 다진생강, 고춧가루, 진간장, 새우젓, 설탕, 참기름",배추
99,더덕구이,35.0,2,"물, 깨소금","간장, 참기름, 고추장, 설탕, 고춧가루, 다진파, 다진마늘",더덕
100,감자조림,40.0,1,"식용유, 깨소금","진간장, 물엿, 청주","감자, 멸치, 꽈리고추"
101,마른오징어조림,30.0,1,"물, 청고추, 깨소금","참기름, 진간장, 설탕, 다진마늘, 다진파, 후춧가루",마른오징어
102,죽순볶음,20.0,2,"녹말, 식용유, 마늘종","술, 간장, 소금, 후춧가루, 참기름, 다진마늘, 생강즙","죽순, 쇠고기"
103,호박전,30.0,1,"밀가루, 계란, 쑥갓, 식용유","소금, 진간장, 식초",애호박
104,탕수육,30.0,2,"물, 당근, 식용유, 죽순, 계란흰자, 표고버섯","간장, 설탕, 청피망, 식초, 녹말가루, 물","홍피망, 돼지고기, 녹말"
105,콩국계란찜,30.0,2,"칵테일새우, 장식용어묵, 은행, 실파, 통깨, 잣","소금, 새우젓","메주콩, 계란"
106,불고기,20.0,2,깨소금,"진간장, 배즙, 설탕, 다진파, 다진마늘, 후춧가루, 참기름",쇠고기
107,부추전,30.0,2,"청고추, 홍고추, 밀가루, 계란",소금,부추
108,돼지갈비구이,50.0,1,"깨소금, 상추, 깻잎","생강즙, 술, 진간장, 다진파, 다진마늘, 고춧가루, 설탕",돼지갈비
109,모듬초밥,50.0,2,,"식초, 설탕, 소금, 고추냉이","쌀, 참치, 오징어, 문어, 새우"
110,꽁치무조림,25.0,1,"물, 식용유","진간장, 생강즙, 다진파, 다진마늘, 고춧가루","꽁치, 무"
111,김치적,25.0,1,"밀가루, 계란, 식용유","참기름, 소금","김치, 쇠고기, 표고버섯, 통도라지"
112,낙지볶음,30.0,2,"소금, 양파, 호박, 대파, 청고추, 홍고추","고추장, 고춧가루, 간장, 참기름, 생강즙, 설탕, 깨소금",낙지
113,두부김치,20.0,1,"깻잎, 깨소금","다진파, 다진마늘, 참기름, 소금","두부, 배추김치"
114,오믈렛,20.0,1,"우유, 식용유, 버터","소금, 후춧가루, 토마토케첩",계란
115,롤케비지(양배추말이),60.0,2,"양파, 당근, 계란, 빵가루, 물","소금, 후춧가루, 넛맥, 간장","양배추, 쇠고기, 돼지고기"
116,두부미역냉채,30.0,1,"양파, 홍고추","간장, 참기름, 설탕, 통깨","두부, 미역"
117,중국식볶음밥,30.0,2,"당근, 양파, 표고버섯, 대파, 식용유","소금, 후춧가루","밥, 계란, 돼지고기"
118,해장라면,30.0,1,"청고추, 홍고추, 당근, 다진마늘, 대파","고춧가루, 참기름, 깨소금","라면, 배추김치, 표고버섯, 콩나물, 햄, 게맛살"
119,국수계란말이,30.0,2,"새우, 게맛살, 치커리, 미나리","다시물, 간장, 맛술, 와사비, 무, 소금","계란, 국수"
120,꽁치간장구이,40.0,1,"소금, 실파","간장, 설탕, 청주, 물, 생강",꽁치
121,감자고추채볶음,30.0,1,"청고추, 홍고추, 식용유","간장, 참기름, 설탕, 소금, 흰후춧가루",감자
122,가는파잡채,30.0,1,생강,"간장, 소금, 참기름","가는파, 양파, 돼지고기, 청주, 굵은파, 마늘, 생강, 식용유, 후춧가루"
123,묵과양념장,20.0,1,"오이, 게맛살","간장, 설탕, 식초, 홍고추, 참기름, 깨소금","도토리묵, 청포묵"
124,고등어살튀김과소스,30.0,2,"소금, 청주, 녹말, 식용유","간장, 설탕, 미림, 마른고추, 생강, 물",고등어
125,가지와마른새우무침,30.0,1,"식용유, 깨소금","진간장, 다진파, 다진마늘, 참기름, 소금","가지, 마른새우"
126,채소말이샤브샤브,60.0,2,"육수, 물, 다시마, 술","깨소금, 된장, 설탕, 간장, 맛술","쇠고기, 팽이버섯, 당근, 부추"
127,떡갈비구이,50.0,2,"양파, 밀가루","다진파, 다진마늘, 간장, 설탕, 깨소금, 참기름, 후춧가루",쇠고기
128,골뱅이무침,30.0,1,"대파, 당근, 샐러리, 소면","고추장, 고춧가루, 식초, 진간장, 설탕, 깨소금, 참기름, 다진마늘","골뱅이통조림, 오이, 양파"
129,두부양념조림,20.0,1,"홍고추, 통깨","간장, 설탕, 물엿, 후춧가루, 참기름, 실고추",두부
130,육회,30.0,1,"오이, 상추, 계란노른자","간장, 참기름, 깨소금, 후춧가루, 설탕","쇠고기, 배, 잣가루, 잣"
131,까르보나라스파게티,40.0,2,"햄, 베이컨, 양파, 화이트와인","바질, 버터, 소금, 후춧가루","스파게티, 생크림, 우유"
132,삼계탕,60.0,2,"찹쌀, 마늘, 대추, 생강, 물","수삼, 대파, 소금, 후춧가루",닭고기
133,주먹밥,30.0,1,"당근, 식용유, 상추, 파슬리, 토마토, 청피망","소금, 간장, 설탕, 다진파, 다진마늘, 참기름, 후춧가루, 깨소금","밥, 쇠고기"
134,유부계란찜,20.0,2,"물, 실파, 맛살","간장, 소금, 설탕, 후춧가루","유부, 계란"
135,속채운감자,20.0,1,"버터, 우유, 후루츠칵테일, 은박컵","설탕, 계핏가루, 파슬리가루",감자
136,떡갈비샌드위치,30.0,2,"양상추, 토마토, 피클, 슬라이스치즈","버터, 겨자, 소금, 후춧가루","식빵, 쇠고기"
137,버섯덮밥,40.0,1,"양파, 당근, 미나리","간장, 들깨, 육수, 녹말, 참기름, 후춧가루, 설탕, 청주, 다진마늘","밥, 쇠고기, 느타리버섯, 표고버섯, 양송이버섯, 목이버섯, 팽이버섯"
138,닭고기수삼샐러드,60.0,2,"배, 밤, 대추, 오이, 설탕, 요리술, 소금","머스터드, 마요네즈, 후춧가루, 레몬즙, 설탕","양상추, 닭고기, 수삼"
139,컬리플라워해물샐러드,30.0,2,소금,"마요네즈, 머스터드","컬리플라워, 오징어, 새우"
140,과일샐러드,20.0,1,,오렌지마요네즈,"사과, 자몽, 샐러리, 오이, 딸기"
141,연어샐러드,10.0,1,"트레비스, 양파, 케이퍼","다진양파, 올리브오일","훈제연어, 앤다이브"
142,시금치샐러드,20.0,1,파마산치즈치즈,"레몬드레싱, 레몬주스, 올리브오일, 소금, 후춧가루","시금치, 양송이버섯, 베이컨"
143,채소수프,40.0,1,"당근, 양파, 샐러리, 양송이버섯, 물, 버터","월계수잎, 소금, 후춧가루","감자, 홀토마토"
144,부대찌개,40.0,1,"베이컨, 두부, 홍고추, 청고추, 깻잎, 스파게티, 쑥갓, 양송이버섯, 물","고춧가루, 고추장, 설탕, 다진파, 다진마늘","햄, 프랑크소시지, 김치"
145,곱창전골,60.0,3,"대파, 물, 당근, 양배추, 양파, 표고버섯, 우동면, 밀가루","마늘, 생강, 소금, 후추, 고춧가루, 고추장, 간장, 다진파","곱창, 양, 미나리, 쑥갓"
146,아귀찜,60.0,2,"미나리, 대파, 깻잎, 찹쌀가루","참기름, 통후추, 소금, 고춧가루, 고추장, 진간장, 설탕","아귀, 미더덕, 콩나물"
147,오렌지건포도빵,140.0,2,"소금, 계란, 우유, 버터, 오렌지마멀레이드, 건포도, 계란노른자, 검은깨",,"강력분, 드라이이스트, 설탕"
148,삼겹살채소말이,30.0,2,"찹쌀가루, 식용유, 꼬치","소금, 생강즙, 후추","돼지고기, 붉은 고추, 무순"
149,배추속댓국,30.0,1,"물, 대파, 식용유, 고추장, 된장, 소금","다진파, 다진마늘, 참기름, 깨소금, 후춧가루","배추, 무, 쇠고기"
150,송편,60.0,2,"풋콩, 소금, 깨, 녹두, 물","참기름, 꿀, 설탕, 계핏가루","멥쌀, 소금, 쑥, 대추, 솔잎"
151,빈대떡,30.0,2,"물, 소금, 대파, 실고추, 포도씨유","간장, 다진파, 다진마늘, 참기름, 깨소금, 후춧가루","녹두, 돼지고기, 숙주, 느타리버섯, 석이버섯"
152,화양적,30.0,2,식용유/소금/참기름/잣가루,"진간장, 설탕, 다진파, 다진마늘, 깨소금, 참기름, 후추","쇠고기(힘줄없는부위), 표고버섯, 도라지, 당근, 오이"
153,토란곰탕,30.0,2,"다시마, 대파","국간장, 다진마늘, 후춧가루, 참기름, 소금","토란, 쇠고기, 무"
154,쇠고기전골,60.0,2,"실파, 홍고추, 물","국간장, 소금, 간장, 설탕, 다진파, 다진마늘, 참기름, 깨소금, 후춧가루","쇠고기, 목이버섯, 팽이버섯"
155,고등어무조림,30.0,1,대파,"간장, 고추장, 고춧가루, 설탕, 청주, 다진파, 다진마늘, 생강즙, 후춧가루, 실고추, 물","고등어, 무"
156,잡채,25.0,2,"양파, 배, 오이, 당근, 식용유","소금, 후춧가루, 참기름, 통깨, 간장, 꿀, [쇠고기양념] 다진파, 다진마늘, 설탕","당면, 쇠고기, 느타리버섯"
157,쌈장,10.0,1,"양파, 마늘, 파","고춧가루, 참기름","고추장, 된장"
158,김치채소볶음,30.0,2,"피망, 마른고추, 대파, 마늘, 생강, 식용유","청주, 소금, 후추, 참기름, 간장","배추김치, 돼지고기, 죽순, 양송이버섯"
159,닭날개튀김,60.0,2,"식용유, 녹말가루, 튀김가루","간장, 청주, 식용유, 다진마늘, 생강즙, 다진파, 후춧가루, 소금",닭
160,오징어순대,60.0,2,"표고버섯, 당근, 피망, 양상추, 통깨, 깻잎, 다진파슬리, 샐러리","설탕, 다진파, 다진마늘, 참기름, 후춧가루, 간장, 식초, 깨소금","오징어, 쇠고기, 두부, 당면"
161,누룽지탕,50.0,2,"완두콩, 홍고추, 마늘, 소금, 식용유, 녹말, 물","새우, 설탕, 간장, 식초","누룽지, 표고버섯, 죽순, 새우"
162,가래떡꼬치,60.0,1,"적파프리카, 황파프리카, 브로콜리","고추장, 간장, 다진마늘, 토마토케첩, 설탕, 참기름, 꼬치",가래떡
163,찬밥지짐이,30.0,1,"양파, 당근, 실파, 두부, 계란, 날콩가루, 식용유","소금, 후춧가루",찬밥
164,동지팥죽,60.0,3,"찹쌀, 쌀가루, 찬물",소금,"팥, 쌀, 물"
165,팥타르트,60.0,3,설탕,"아몬드가루, 슈가파우더, 계란, 소금","밀가루, 버터, 물, 삶은팥"
166,고구마줄기볶음,20.0,1,,"들기름, 국간장, 다진파, 다진마늘, 참기름, 깨소금, 설탕, 소금",고구마줄기
167,어묵닭고기조림,35.0,2,"오이, 소금, 녹말","후춧가루, 간장, 청주, 물","어묵, 닭고기, 표고버섯"
168,떡국,30.0,1,"대파, 계란, 소금","간장, 설탕, 다진파, 다진마늘, 깨소금, 참기름, 후춧가루","가래떡, 쇠고기 육수, 쇠고기"
169,절편,60.0,3,쑥,"소금, 참기름",멥쌀
170,수정과,60.0,3,"곶감, 호두, 잣",황설탕,"생강, 통계피, 물"
171,깐풍기,40.0,2,"소금, 후춧가루, 정종, 감자전분, 계란, 대파, 홍고추, 청고추, 생강, 마늘","간장, 설탕, 식초, 물",닭고기
172,팥시루떡,50.0,3,"물, 밀가루",소금,"찹쌀, 멥쌀, 팥"
173,두부탕,30.0,2,"실파, 물, 다시마, 무","소금, 후춧가루, 국간장","두부, 다진쇠고기"
174,쇠고기완자찜,60.0,2,"무, 당근, 밤","소금, 후춧가루, 깨소금, 참기름, 물, 간장, 설탕, 다진파, 다진마늘","다진쇠고기, 두부"
175,해물잡채,40.0,2,"양파, 청피망, 홍피망, 식용유, 당근","간장, 설탕, 참기름, 소금, 굴소스","오징어, 낙지, 새우, 조개살, 당면"
176,맑은떡국,30.0,2,"다시마, 다진마늘, 물, 대파, 말린표고버섯, 계란","간장, 소금",떡국떡
177,찰밥,40.0,2,"대추, 밤",소금,"찹쌀, 팥"
178,콩나물무밥,30.0,1,"물, 돼지고기, 참기름, 취나물","진간장, 다진파, 다진마늘, 깨소금, 다진풋고추","쌀, 콩나물, 무"
179,모듬쌈밥,30.0,2,"소금, 흑임자, 참기름","참기름, 건새우가루, 된장, 고추장, 청고추, 홍고추, 설탕, 다진마늘","케일, 치커리, 청경채, 겨자잎, 밥"
180,달래된장찌개,40.0,2,"홍고추, 청양고추, 대파, 물, 바지락","다진마늘, 된장, 육수용멸치","달래, 두부, 말린표고버섯"
181,쑥버섯볶음,20.0,2,식용유,"다진마늘, 간장, 설탕, 소금, 후춧가루","쑥, 표고버섯, 양송이, 느타리버섯"
182,닭고기명란튀김,40.0,2,"김, 계란, 당근, 대파, 녹말가루, 밀가루, 빵가루, 식용유","마요네즈, 소금, 후춧가루","닭고기, 명란젓"
