recipe_id,recipe_name,cooking_time,difficulty,sub_ingredients,Seasonings,main_ingredients
368,채소스프,30.0,1,"쇠고기스톡, 버터","토마토페이스트, 파슬리가루","당근, 양파, 샐러리, 피망, 무"
369,샤브샤브,30.0,1,"배추, 당근, 무, 팽이버섯, 표고버섯, 두부, 대파, 가래떡, 죽순, 쑥갓","다시마, 국물용멸치",쇠고기
370,소바정식,20.0,1,"김, 대파","와사비, 진간장, 조미술, 가쓰오브시국물, 설탕",메밀국수
371,쇠고기버섯덮밥,30.0,1,"느타리버섯, 표고버섯, 팽이버섯, 실파, 계란","다시마국물, 간장, 설탕, 미림",쇠고기
372,꽃게해물탕,30.0,2,"애호박, 무, 팽이버섯, 홍고추, 대파, 청고추","고추장, 고춧가루, 마늘, 국간장, 생강, 소금, 후춧가루","꽃게, 바지락, 맛살조개, 오징어"
373,해초무침,20.0,1,"오징어, 새우","간장, 식용유, 식초, 양파, 당근, 사과, 마늘, 레몬, 흰후춧가루","해초, 미역"
374,모듬전,30.0,1,"부추, 물, 식용유, 쇠고기, 두부, 표고버섯, 계란","소금, 간장, 설탕, 다진파, 다진마늘, 참기름","감자, 양파, 밀가루, 깻잎"
375,장어덮밥,30.0,1,초생강,"산초가루, 장어대리, 진간장, 정종, 설탕, 미림, 장어뼈","장어, 밥"
376,장어계란말이,30.0,1,식용유,"소금, 설탕, 미림, 다시마","장어, 계란"
377,토마토해산물스파게티,30.0,1,"양파, 당근, 샐러리, 소금","마늘, 토마토페이스트, 육수, 월계수잎, 후춧가루, 올리브오일, 파마산치즈, 바질","오징어, 새우, 홍합, 모시조개, 동태살, 꼴뚜기, 스파게티, 토마토"
378,돈까스덮밥,30.0,1,"밀가루, 우유, 빵가루, 계란","정종, 샐러리, 돈까스소스, 우스터소스, 토마토케첩, 버터, 꿀, 미림, 사과, 양파, 바나나, 타바스코, 겨자, 마늘","돼지고기, 밥"
379,볶음우동,30.0,1,"양배추, 양파, 숙주나물, 표고버섯, 피망, 팽이버섯, 햄, 죽순, 대파, 식용유","마늘, 굴소스, 핫소스, 간장, 청주, 참기름, 토마토케첩, 설탕, 후춧가루",우동면
380,오징어삼겹살볶음,30.0,1,"옥수수통조림, 양파, 실파, 청고추, 홍고추","고추장, 미림, 설탕, 다진마늘, 다진생강, 물엿, 참기름","오징어, 돼지고기"
381,채소영양밥,50.0,1,물,소금,"쌀, 대추, 밤, 은행, 느타리버섯, 스위트콘"
382,마파두부덮밥,30.0,2,"청고추, 대파, 녹말물, 홍고추, 참기름","다진마늘, 다진생강, 두반장, 고추기름, 간장, 맛술, 설탕","밥, 두부, 돼지고기"
383,순두부,50.0,2,"물, 간수",소금,흰콩
384,우묵냉채,20.0,1,"오이, 다시마, 멸치","간장, 참기름, 깨소금, 고춧가루, 설탕, 다진마늘, 다진파",우묵
385,버섯매운탕,60.0,2,"양파, 감자, 호박, 쑥갓","국간장, 고춧가루, 마늘, 소금, 후춧가루","표고버섯, 느타리버섯, 송이버섯, 쇠고기, 칼국수"
386,동래파전,30.0,1,"계란, 쇠고기, 굴, 홍합, 조갯살, 잔새우","다진마늘, 식용유, 다진파, 소금, 후춧가루, 깨소금, 참기름, 고춧가루, 식초, 설탕","밀가루, 쌀가루, 실파"
387,조기찜,30.0,1,"무, 감자, 양파, 물, 청고추, 홍고추","대파, 마늘, 고추장, 고춧가루, 참기름, 생강즙, 소금, 후춧가루",조기
388,양상추참치샐러드,20.0,1,적채,"마요네즈, 설탕, 소금, 머스터드, 토마토케첩","참치, 양파, 당근, 오이, 양상추"
389,라조육,30.0,1,"표고버섯, 피망, 대파, 녹말, 홍고추, 계란","마늘, 생강즙, 고추기름, 간장, 청주, 육수, 참기름, 다진파, 소금",돼지고기
390,김치홍합국,30.0,1,"대파, 홍고추","멸치, 물, 마늘, 고춧가루, 소금","김치, 홍합"
391,가지튀김,30.0,1,"밀가루, 계란, 빵가루","소금, 간장, 설탕, 맛술, 깨소금, 머스터드, 마요네즈, 후춧가루, 참기름","가지, 돼지고기"
392,골뱅이볶음,30.0,1,"표고버섯, 양파, 청피망, 홍피망, 녹말","마늘, 대파, 진간장, 깨소금, 참기름, 설탕",골뱅이
393,닭가슴살해파리샐러드,30.0,1,"오이, 홍고추, 레몬, 청고추","식초, 참기름, 간장, 설탕, 꿀, 소금","닭, 해파리"
394,어묵볶음,30.0,1,"양파, 피망, 식용유, 김치","마늘, 고춧가루, 간장, 설탕, 참기름, 깨소금",어묵
395,오징어섞어찌개,30.0,1,"대파, 홍고추, 쑥갓, 청고추, 양파, 호박","다진마늘, 생강, 간장, 고춧가루, 소금, 후춧가루, 다진파, 맛술","오징어, 두부, 모시조개, 김치"
396,떡꼬치,30.0,1,브로콜리,"마늘, 고추장, 고춧가루, 설탕, 간장, 후춧가루, 깨소금, 물, 참기름","가래떡, 쇠고기"
397,연어오픈샌드위치,30.0,1,"상추, 체리알, 사워크림","머스터드, 땅콩버터","바게트, 훈제연어"
398,참치김치찌개,30.0,1,"양파, 대파, 홍고추, 팽이버섯, 두부, 청고추","고춧가루, 소금, 참기름","김치, 참치"
399,오징어볶음과소면,30.0,1,"양파, 홍고추, 양배추, 당근","고추장, 고춧가루, 간장, 설탕, 다진파, 다진마늘, 깨소금, 후춧가루, 참기름",오징어
400,부추잡채,30.0,1,"양파, 청고추, 홍고추","다진마늘, 다진생강, 청정원굴소스, 소금, 참기름, 깨소금, 식용유","부추, 돼지고기"
401,쟁반라면,40.0,1,"계란, 꽃상추, 깻잎, 치커리, 양파","고추장, 간장, 식초, 설탕, 깨소금, 후춧가루, 마늘, 겨자","라면, 쇠고기"
402,불고기꽃만두,30.0,1,"양파, 튀김기름, 계란, 치자","간장, 설탕, 참기름, 깨소금, 후춧가루, 마늘, 피망, 케첩","밀가루, 쇠고기"
403,해물샤브샤브,30.0,1,"당근, 팽이버섯, 표고버섯, 미나리, 곤약","다시마, 가쓰오브시, 소금, 청주, 폰즈소스, 와사비소스, 깨소스","새우, 맛조개, 낙지"
404,간장게장,60.0,2,"간장, 물, 생강, 마늘","청고추, 다진파, 채썬마늘, 채썬생강, 고춧가루, 참기름, 깨소금, 설탕",꽃게
405,녹두죽,60.0,1,물,"소금, 설탕","녹두, 쌀"
406,돼지불고기,30.0,1,,"고추장, 고춧가루, 간장, 미림, 다진파, 다진마늘, 설탕, 물엿, 깨소금, 참기름, 후춧가루",돼지고기
407,단호박구이,30.0,1,,"황설탕, 버터, 소금, 후춧가루",단호박
408,라조기,40.0,1,"계란, 녹말, 튀김가루, 표고버섯, 피망","간장, 마늘, 대파, 마른고추, 고춧기름, 청주, 육수, 참기름",닭
409,양파쌈파이,30.0,1,식용유,"설탕, 계핏가루, 물","양파, 만두피"
410,미역수제비,40.0,1,,"마늘, 대파, 생강, 소금, 후춧가루, 국간장, 설탕, 다진파, 다진마늘, 깨소금","닭고기, 미역, 밀가루"
411,맑은대구탕,40.0,1,"두부, 홍고추, 팽이버섯, 청고추","다시마, 가쓰오브시, 미나리, 마늘, 소금",생대구
412,브로콜리베이컨말이,30.0,2,채소,"케첩, 머스타드","브로콜리, 베이컨"
413,쇠고기덮밥,30.0,1,"양파, 대파, 표고버섯","다진마늘, 간장, 맛술, 설탕, 소금, 참기름, 후춧가루, 깨소금","쇠고기, 밥"
414,고등어튀김케첩조림,30.0,1,"피망, 양파, 실파, 녹말","생강, 토마토케찹, 육수, 설탕, 간장, 마늘",고등어
415,생굴채소무침,30.0,2,"생밤, 오이, 청고추, 홍고추, 실파, 배, 마늘, 파슬리",양념,"굴, 배추"
416,생선전,30.0,1,"계란, 쑥갓, 밀가루, 식용유","소금, 후춧가루",대구살
417,통마늘장아찌,40.0,1,"식초, 멸치","설탕, [절임간장] 진간장, 식초",통마늘
418,북어해장국밥,30.0,2,홍고추,"멸치다시물, 다진마늘, 다진파, 국간장, 소금, 후춧가루","콩나물, 북어"
419,봄동겉절이,30.0,1,영양부추,"고춧가루, 까나리액젓, 새우젓, 다진마늘, 다진파, 다진생강, 참기름, 깨소금",봄동
420,양파전,30.0,1,"다진쇠고기, 두부, 밀가루, 계란, 홍고추","다진파, 다진마늘, 깨소금, 소금, 참기름, 후춧가루",양파
421,꽃상추쌈,30.0,1,"다진쇠고기, 다진양파","간장, 설탕, 다진파, 다진마늘, 깨소금, 참기름, 고추장","상추, 밥"
422,돼지고기우엉말이조림,30.0,1,,"간장, 다시물, 고춧가루, 정종, 설탕, 생강즙","우엉, 돼지고기"
423,다시마채소말이,30.0,1,"게맛살, 홍피망, 파프리카, 오이",초고추장,"쌈다시마, 오징어"
424,무말랭이무침,20.0,1,,"다진파, 다진마늘, 간장, 고추장, 깨소금, 멸치액젓, 고춧가루, 설탕",무말랭이
425,낙지불고기,40.0,1,"당근, 양파, 홍고추, 콩나물, 애호박, 팽이버섯, 쑥갓","간장, 설탕, 다진파, 다진마늘, 고춧가루, 고추장, 생강즙, 깨소금, 후춧가루, 육수","쇠고기, 낙지"
426,돌솥비빔밥,30.0,1,"도라지, 숙주, 상추, 계란후라이","다진파, 다진마늘, 깨소금, 후춧가루, 참기름, 설탕, 고추장","애호박, 취나물, 시금치, 고사리, 육회"
427,고등어양념구이,30.0,1,"대파, 양파, 실파, 홍고추, 청고추","간장, 굵은고춧가루, 고운고춧가루, 정종, 생강, 마늘, 참기름, 깨소금, 물엿",고등어
428,고등어조림,30.0,1,"무, 애호박, 당근, 대파, 양파, 홍고추, 풋고추, 팽이버섯","간장, 굵은고춧가루, 고운고춧가루, 설탕, 물엿, 생강, 마늘, 정종, 된장, 후춧가루, 소금",고등어
429,갈치구이,15.0,1,밀가루,"소금, 후춧가루, 레몬",갈치
430,갈치조림,30.0,1,"무, 애호박, 당근, 대파, 양파, 홍고추, 청고추","굵은고춧가루, 고운고춧가루, 설탕, 다진생강, 다진마늘, 정종, 된장, 후춧가루, 소금, 간장, 물엿",갈치
431,새우겨자채,30.0,1,"석이버섯, 팽이버섯, 오이, 당근, 양상추, 부추, 무순, 배","겨자, 식초, 설탕, 소금",새우
432,치즈멸치볼,20.0,1,"식용유, 치즈","간장, 설탕, 깨소금","밥, 잔멸치"
433,채소치즈죽,20.0,1,"청피망, 홍피망","파슬리가루, 소금, 후춧가루","햄, 양파, 밥, 치즈"
434,수삼치즈샐러드,20.0,1,"양상추, 무,래디쉬, 적채, 치커리",마요네즈,"수삼, 크림치즈"
435,마늘볶음국수,30.0,1,"양파, 청고추, 홍고추, 숙주","간생강, 굴소스, 간장, 맛술, 버터","우동면, 간마늘"
436,쌀국수,30.0,1,"숙주, 대파","청고추, 피시소스, 고수잎, 소금","쌀국수, 쇠고기, [쇠고기육수] 쇠뼈, 쇠꼬리, 양파, 생강, 팔각, 정향, 통계피"
437,깻잎조림,15.0,1,"청고추, 홍고추","간장, 물, 조청, 들기름",깻잎
438,얼갈이열무물김치,60.0,2,"청고추, 홍고추, 쪽파, 양파, 미나리","굵은소금, 물, 꽃소금, 설탕, 밀가루, 마늘, 생강, 정종","열무, 얼갈이배추"
439,간장,5.0,3,"마른고추, 숯",,"메주콩, 소금, 물"
440,된장,30.0,3,소금,,메주
441,고추장,90.0,3,"메주콩, 멥쌀",,"찹쌀가루, 고춧가루, 소금, 엿기름"
442,고구마강정,60.0,2,튀김기름,시럽,"고구마, 건포도, 호박씨"
443,근대된장국,30.0,1,"쇠고기, 멸치","다진마늘, 대파, 고춧가루, 된장, 고추장",근대
444,된장찌개,30.0,1,"표고버섯, 애호박, 청고추, 홍고추, 대파","멸치, 다시마, 고춧가루, 다진마늘, 참기름","두부, 순창콩된장"
445,깻잎말이김치,30.0,1,"홍고추, 청고추, 다진마늘, 대추, 대파, 양파, 다진생강, 멸치, 멸치액젓, 설탕, 물",,"깻잎, 밤"
446,붉은갓동치미,30.0,1,"굵은소금, 삭힌고추, 물, 고운소금, 배, 양파, 마늘, 생강",,"무, 붉은갓"
447,파프리카볶음밥,50.0,1,"감자, 호박, 피망, 양파, 당근, 올리브오일","소금, 후춧가루","파프리카, 찬밥"
448,돼지갈비레몬찜,60.0,1,레몬,"다진마늘, 저민마늘, 마른고추, 화이트와인, 물, 소금, 후춧가루, 올리브오일",돼지갈비
449,시금치계란말이,30.0,1,"게맛살, 올리브오일",소금,"시금치, 계란"
450,낙지연포탕,30.0,1,"배추, 대파, 소금","참기름, 다진마늘, 청고추, 홍고추, 소금","낙지, 모시조개"
451,새우죽,30.0,1,물,"소금, 참기름","쌀, 새우"
452,전복죽,30.0,1,"물, 실파, 김","참기름, 소금, 깨소금","전복, 쌀"
453,죽순회와미나리강회,20.0,1,"계란, 홍고추, 쌀뜨물","[초고추장] 고추장, 설탕, 식초","죽순, 미나리"
454,시금치나물,20.0,1,"대파, 홍고추","물, 소금, 멸치액젓, 통깨, 참기름",시금치
455,녹차콩국수,30.0,2,"오이, 방울토마토, 육수",소금,"메주콩, 녹차국수, 물"
456,우무콩냉국,20.0,1,오이,"깨, 잣, 생수, 소금","우무, 콩"
457,모듬콩수프,20.0,1,"깨, 잣, 호두, 식빵","버터, 후춧가루, 소금",콩
458,서리태콩국수,30.0,1,"오이, 토마토, 참깨",소금,"서리태콩, 소면"
459,대대로닭칼국수,30.0,1,"닭발, 통파, 오이","생강, 소금","날콩가루, 밀가루, 닭"
460,전어회무침,30.0,1,"무, 미나리, 콩가루, 양파","청고추, 고춧가루, 식초, 고추장, 다진마늘, 설탕, 전어젓갈, 통깨",전어
461,왕새우구이와구운채소,40.0,2,"아스파라거스, 새송이버섯, 느타리버섯, 애호박, 가지, 감자, 마늘","타임, 바질, 버터, 소금, 와사비, 샐러드오일, 통후추",대하
462,소꼬리찜,60.0,1,"사골, 대추, 밤","마늘, 청양고추, 대파",소꼬리
463,삼색나물월남쌈,30.0,2,"당근, 깻잎, 양파, 오이",소스,"시금치나물, 도라지나물, 고사리나물, 고기산적, 라이스페이퍼"
464,토란닭고기찜,30.0,2,"표고버섯, 우엉, 당근","간장, 맛술, 설탕, 생강즙, 청주, 식용유","토란탕, 닭고기"
465,녹두고물호박떡케이크,70.0,3,"물, 설탕",소금,"멥쌀가루, 단호박, 녹두"
466,크림소스파스타,60.0,2,"양파, 베이컨, 버터","후춧가루, 소금, 다진마늘","파스타, 생크림, 우유"
467,상추미소국,20.0,1,"두부, 실파","다시마, 가다랑이포","상추, 미소된장"
468,가지김치,30.0,1,,"다진파, 다진마늘, 다진생강, 액젓, 설탕, 소금","가지, 부추, 고춧가루"
469,버섯잡채,30.0,1,"식용유, 청피망, 홍피망","간장, 설탕, 다진마늘, 참기름, 소금, 후춧가루","느타리버섯, 표고버섯, 팽이버섯"
470,부추올리브오일무침,20.0,1,,"[양념장] 다진파, 다진마늘, 간장, 식초, 고춧가루, 설탕, 통깨","부추, 올리브오일"
471,바베큐립,60.0,2,"샐러리, 양파, 마늘","바베큐소스, 레드와인, 올리브오일, 소금, 후춧가루",돼지등갈비
472,무쌈말이,30.0,1,"비트, 오이, 게맛살, 파프리카, 네모난햄, 무순, 계란","땅콩버터, 꿀, 설탕, 식초, 깨소금, 레몬즙",절임무
473,치킨샐러드,30.0,1,"양상추, 겨자잎, 양파, 당근, 오이, 오렌지, 마른고추","허니머스터드, 레몬즙, 설탕, 소금, 청주, 다진마늘",닭가슴살
474,된장채소수제비,30.0,1,"대파, 양파, 청고추, 홍고추, 물, 된장","국물용멸치, 물, 다진마늘, 참기름, 국간장, 소금, 후춧가루","표고버섯, 감자, 밀가루"
475,고추장닭강정,40.0,2,"우유, 맛술, 소금, 후춧가루, 호두, 계란, 녹말가루, 튀김가루, 카레가루","고추장, 토마토케첩, 물엿, 꿀, 물, 식초, 다진마늘, 고추기름, 맛술",닭
476,참치죽,30.0,1,"당근, 감자, 표고버섯, 실파, 물, 다시마, 애호박","참기름, 국간장, 깨소금","참치통조림, 불린쌀"
477,두부파프리카전,30.0,1,"포도씨유, 칵테일새우, 간장, 식초","소금, 후춧가루","두부, 파프리카"
478,고추잡채와꽃빵,30.0,1,"오이, 당근, 새우, 포도씨유, 새송이버섯","후춧가루, 굴소스, 청주, 참기름","청고추, 홍고추, 꽃빵"
479,해물찌개,30.0,2,"양파, 무, 홍고추, 대파, 미나리, 다시마, 청고추","간장, 고춧가루, 다진마늘, 다진생강, 고추장, 소금, 후춧가루","쭈꾸미, 오징어, 새우, 모시조개, 홍합"
480,돼지고기김치찌개,30.0,2,"청정원국선생, 표고버섯, 대파, 청고추, 식용유","후춧가루, 맛술","신김치, 돼지고기안심"
481,두부조림,30.0,1,"청고추, 홍고추","다진마늘, 굴소스, 물, 참기름, 소금",두부
482,오코노미야키,30.0,2,"양배추, 새우, 실파, 베이컨, 팽이버섯, 양파","굴소스, 가쯔오브시, 마요네즈, 소금, 후춧가루","밀가루, 다시물, 계란"
483,해물볶음밥,30.0,2,"파프리카, 팽이버섯, 날치알","청주, 소금, 후춧가루, 굴소스, 참기름","새우, 오징어, 바지락, 밥"
484,새송이쌈장구이,30.0,2,"올리브오일, 양파, 표고버섯, 피망, 마늘","청정원순창쌈장, 물, 쪽파, 다진마늘, 간장, 청주, 설탕, 홍고추, 참기름, 청고추",새송이버섯
485,해물매운탕,60.0,2,"무, 양파, 청고추, 다시마, 미나리, 쑥갓, 홍고추","고춧가루, 국간장, 맛술, 다진마늘, 다진생강, 후춧가루, 소금, 참기름","대하, 오징어, 미더덕, 바지락, 꽃게"
486,해물순두부찌개,30.0,2,"계란, 다시마, 멸치, 양파","청정원어장, 고춧가루, 깨소금, 참기름","두부, 미더덕, 바지락, 잔새우"
487,김치우동,30.0,1,"새우, 쑥갓, 김","[육수] 시판용장국, 물, 고춧가루, 국간장, 소금, 후춧가루, 맛술, 설탕, 식초, 참기름","우동면, 김치"
488,쫄면,40.0,2,"오이, 파프리카, 깻잎, 새싹채소","고추장, 식초, 설탕, 간장, 참기름, 다진마늘, 물엿",쫄면
489,발효초요구르트,10.0,1,"초콜릿, 과일통조림, 꿀",,"플레인요구르트, 발효초"
490,채소피클,20.0,1,"브로콜리, 양배추","물, 발효초, 설탕, 소금, 통후추, 식초","미니파프리카, 오이, 당근"
491,떡만두국,30.0,2,"계란, 구운김, 대파, 만두피","다진마늘, 청정원맛선생, 국간장, 참기름","떡국떡, 만두피, 다진돼지고기, 배추김치, 숙주, 두부, 파"
492,꽁치김치찌개,60.0,2,"무, 대파, 마늘, 김칫국물",간장,"김치, 꽁치"
493,미소된장국,30.0,1,"팽이버섯, 실파","미소, 다시마, 간장",두부
494,비빔냉면,50.0,2,"무, [배합초] 소금, 설탕, 식초, 물","[비빔양념] 간장, 고추장, 다진마늘, 다진파, 식초, 설탕, 물엿, 육수, 깨소금","냉면, 계란, 방울토마토, 샐러드채소"
495,메기매운탕,60.0,2,"무, 대파, 마늘, 생강, 쑥갓","고춧가루, 고추장, 식용유, 소금, 후춧가루, 물",메기
496,잉어찜,30.0,2,,"콩나물, 미나리, 계란, [양념장] 고춧가루, 고추장, 다진마늘, 된장, 물엿, 생강, 후춧가루, 참기름","잉어, 홍고추"
497,송어샐러드,30.0,1,"양상추, 무순, 파슬리, 오이, 토마토, 파인애플",,송어
498,까르보나라 (한국식),30.0,1,"양파, 계란노른자, 우유, 이태리파슬리, 후추, 소금, 그라나 빠다노",,"돼지 볼살, 스파게티, 생크림"
499,쌀샐러드,40.0,1,"올리브오일, 양파, 당근, 샐러리, 화이트와인, 완두콩, 닭 육수, 이태리고추, 사라다나, 트레비소, 마늘, 로즈마리, 이태리파슬리, 토마토, 파프리카, 차이브, 소금, 후춧가루",,"쌀, 낙지"
500,시금치배미음죽,40.0,1,,,"멥쌀, 찹쌀, 시금치, 배, 물(쇠고기육수)"
501,시금치표고된장무른밥,50.0,1,,,"시금치, 표고버섯, 감자, 아기된장소스, 양파, 당근, 멥쌀, 찹쌀"
502,한우토마토스튜,30.0,1,"양송이버섯, 홍피망, 청피망 각각, 당근, 감자, 양파","토마토페이스트, 바질, 월계수 잎, 물, 다진 마늘, 칠리, 후추, 식용유, 소금","토마토, 쇠고기(안심 또는 등심)"
503,흑임자삼계죽,20.0,1,"잣, 통후추, 대추, 양파, 대파, 인삼, 땅콩, 볶은 흑임자(검은깨), 참쌀",소금,닭
504,시래기돼지갈비찜,30.0,1,다시마 우린 물,"다진생강, 소금, 후추, 다진마늘, 다진양파, 다진파, 사과즙, 배즙, 청주, 간장, 고추장, 고춧가루","돼지갈비, 시래기"
505,보쌈김치,30.0,1,,"생강, 소금, 새우젓, 고춧가루, 마늘","절인 배추, 잣, 대추, 굴, 낙지다리, 밤, 배, 미나리, 실파, 갓, 무"
506,감동젓무김치,30.0,1,,"소급, 다진생각, 다진마늘, 감동젓, 고춧가루, 설탕","밤, 북어, 낙지, 생굴, 실파, 미나리, 절인 배추, 무, 배"
507,단호박옥수수치즈구이,30.0,1,,,"슈레드 치즈(모짜렐라치즈), 슬라이스치즈, 전분, 찐옥수수 알갱이, 무지개고추, 파프리카, 단호박"
508,시금치들깨수제비,30.0,2,"육수용 물, 육수용 무, 국물용 다시마, 국물용멸치, 육수용 대파",,"올리브유, 들깨가루, 밀가루, 찹쌀가루, 소금, 시금치"
509,바질페스토 스파게티,30.0,1,,"바질, 잣, 다진마늘, 올리브오일, 파마르산치즈, 소금, 후추","스파게티면, 올리브오일, 새우, 화이트와인, 다진마늘, 소금, 후추"
510,가지말이구이,30.0,1,,,"버터, 가지, 소고기, 무순, 당근, 버섯, 사과, 소금"
511,돛나물 부추 오이무침,10.0,1,,"양파, 다진마늘, 액젓, 매실액, 고추가루","돛나물, 부추, 오이"
512,오이동치미,60.0,2,"밥, 생강, 파뿌리, 양파, 물, 소금",,"오이, 무, 깐밤, 소금, 노란 파프리카, 붉은 파프리카"
513,토마토미니새송이볶음,30.0,1,,,"미니새송이버섯, 다진마늘, 다진쪽파, 바질, 올리브유, 소금, 방울토마토"
514,닭가슴살 호박말이,30.0,1,,"후추, 허니머스타드, 소금, 마요네즈","노각, 닭가슴살, 호박"
515,고구마잎무침,10.0,1,,,"다진마늘, 다진파, 깨소금, 참기름, 소금, 고구마잎"
516,매운가지볶음,20.0,1,,"고춧가루, 들기름, 간장, 소금, 다진마늘, 후추","가지, 양파, 홍고추, 대파, 청고추"
517,가지그라탕,30.0,2,,"토마토소스, 우유, 파마산치즈가루, 소금, 후추, 올리브오일","가지, 양파, 다진마늘, 피자치즈, 파슬리가루"
518,상추 치커리 오징어 초침무,30.0,1,,"와사비, 후추, 설탕, 식초, 고추장","치커리, 상추, 오징어, 양파, 고추, 당근, 오이, 쑥갓"
519,가지무침과 호박잎쌈밥,30.0,1,,"양파, 쪽파, 다진마늘, 풋고추, 간장, 소금, 통깨, 쌈장","밥, 호박잎, 가지"
520,호박무침,30.0,1,,"설탕, 통깨, 식초, 된장, 고춧가루","둥근호박, 양파, 대파, 청고추, 홍고추"
521,어린잎샌드위치,20.0,2,,"마요네스, 허니머스타드","모닝빵, 슬라이스치즈, 슬라이스햄, 토마토, 어린잎채소"
522,민트라임모히또,20.0,1,,,"라임, 허브(민트), 탄산수, 설탕, 얼음"
523,고추장아찌,30.0,1,,"설탕, 식초, 간장, 물",고추
524,깻잎장아찌,10.0,1,,"고춧가루, 간장, 까나리액젓, 쪽파, 설탕, 다진마늘, 통깨, 홍고추",깻잎
525,가지두부스테이크,30.0,1,,"매실액, 굴소스, 다진고추, 아몬드","굴소스, 에멘탈 치즈가루, 두부, 가지, 다진식파"
526,오이보트카나페,30.0,2,,"황설탕, 마요네즈, 꿀, 허브솔트, 소금, 식초, 머드터드","백오이, 참치캔, 삶은계란, 양파, 단무지, 아몬드, 견과류"
527,애호박 구이,20.0,1,,"참기름, 대파, 청양고추, 식초, 다진마늘, 맛술, 간장, 통깨, 올리브유","애호박, 부침유, 어린잎채소"
528,나물 월남쌈,30.0,2,,"통깨, 매실액, 참기름, 고추","라이스페이퍼, 연어살, 무채, 고사리, 도라지, 시금치, 콩나물"
529,단호박 고등어조림,30.0,2,"고추장, 된장","다진마늘, 간장, 고춧가루, 들기름, 설탕","고등어, 단호박, 양파, 무, 청양고추, 홍고추, 쌀뜨물"
530,당근잎 감자전,20.0,2,,,"감자, 양파, 부침가루, 소금, 당근잎, 당근채"
531,배추만두,30.0,2,"달걀, 다진마늘, 다진생강, 다짐육(돼지고기), 다짐육(소고기), 당근, 당면, 두부, 버섯","후추, 소금, 통깨, 들기름, 간장","배추잎, 미나리"
532,식빵고구마파이,30.0,1,,,"마요네즈, 식빵, 고구마, 꿀, 소금, 건블루베리, 우유, 달걀노른자"
533,카레토마토달걀볶음밥,30.0,1,"물, 카레가루",,"양파, 방울토마토, 밥, 달걀, 후추, 햄, 셀러리"
534,쪽파 새우강회,20.0,1,,"고추장, 설탕, 통깨, 식초","중새우, 소금, 쪽파"
535,누드김밥,20.0,2,,"통깨, 마요네즈, 설탕, 식초, 두부","밥, 오이, 소금, 참기름, 통깨, 김밥용김, 어린잎채소, 가지, 당근"
536,콩비지동그랑땡,30.0,2,,,"계란, 전분, 부침가루, 소금, 후추, 참기름, 밀가루, 배추, 호박, 대파, 다짐육, 콩비지, 다진마늘"
537,부추 콩가루 찜,30.0,1,"부추, 채소국물, 양파즙, 통깨","진간장, 고춧가루",생콩가루
538,된장국,30.0,1,"양파, 대파, 다시육수, 다진마늘",된장,"두부, 팽이버섯, 청양초"
539,오렌지와 당근 만남주스,20.0,1,"당근, 물",,오렌지
540,양배추감자전,30.0,1,"당근, 청양고추, 식용유  ~, 다진마늘",소금,"양배추, 애호박, 감자, 부침가루, 후춧가루, 맛술"
541,돌나물 샐러드,20.0,1,"돌나물, 양파","소금, 후추, 청주","새우, 딸기, 올리브오일, 레몬즙"
542,파프리카 물김치,10.0,1,"쪽파, 생강, 마늘, 당근, 물",천일염소금,"무우, 파프리카, 매실원액"
543,인삼떡갈비,60.0,1,다진마늘,"간장, 참기름, 물엿, 설탕, 후추","다진, 다진, 다진, 다진, 맛술, 가래떡"
544,호박잎 삼계탕,60.0,2,,소금,"호박잎, 닭가슴살, 찹쌀, 대추, 미나리, 인삼, 후춧가루"
545,황태미역 곤약스프,60.0,2,"들깨가루, 마늘","된장, 액젓, 참기름","황태채, 곤약, 건미역, 두부, 표고버섯"
546,검은콩국수,30.0,1,"물, 계란",소금,"소면, 검정콩, 오이, 토마토"
547,닭고기김치찌개,30.0,1,물,된장,"삶은, 스팸, 김치, 파, 다시다"
