recipe_id,recipe_name,cooking_time,difficulty,sub_ingredients,Seasonings,main_ingredients
548,완자김치찌개,30.0,1,"계란, 물, 양파, 대파, 마늘","소금, 후추, 꽃소금, 맛소금","%, 두부, 묵은지, 시판, 호박"
549,해물김치찌개,60.0,2,"마늘, 대파, 양파, 다시마, 멸치, 물",참기름,"주꾸미, 김치, 무, 두부, 배즙, 팽이버섯"
550,쑥갓부대찌개,60.0,2,"청양고추, 다시마, 물, 다진마늘","설탕, 고춧가루, 고추장","통조림, 애호박, 두부, 팽이버섯, 김치, 쑥갓"
551,들깨순두부찌개,30.0,1,"물, 다시마 *, 국물용, 양파, 대파, 들깨가루, 물 -, 다진마늘",국간장,"순두부, 버섯 -, 찹쌀가루"
552,토마토스프파스타,60.0,2,"다진양파, 다진마늘, 먹물, 치즈, 양파",함초소금,"홀토마토, 토마토, 파슬리가루, 올리브오일, 가지, 파프리카, 애호박"
553,삼겹살꼬치구이,30.0,1,"대파, 마늘, 다진마늘, 물","간장, 굴소스, 꿀또는, 후추톡톡","삼겹살, 허브맛솔트"
554,까르보나라뇨끼,30.0,1,"양파, 계란, 다진마늘, 슬라이스치즈",허브솔트톡톡,"떡볶이떡, 베이컨, 브로컬리조금, 우유"
555,호박죽,60.0,1,물,"꿀, 소금","늙은호박, 불린찹쌀"
556,고추김치,15.0,1,"부추, 다진마늘","액젓, 고춧가루","미인, 새우젓, 생수"
557,누룽닭,60.0,2,"생강즙, 당근, 양파, 튀김기름, 육수, 녹말가루, 마늘",소금,"닭가슴살, 정종, 시금치, 샐러리, 파프리카, 느타리, 주꾸미, 새우, 청경채, 누룽지, 저염, 후춧가루"
558,광어스테이크,30.0,2,"밀가루, 식용유, 버터, 다진마늘, 다진마늘, 통깨","소금, 후추, 마요네즈 ~, 꿀, 맛간장, 소금조금, 후추조금","냉동광어, 레몬즙, 파슬리가루, 어린잎채소, 토마토, 견과류, 우유, 레몬청, 올리브오일"
559,코코넛밀크카레,60.0,2,"당근, 양파, 버터, 물",소금,"두부, 코코넛밀크, 브로컬리, 돼지고기, 감자, 카레가루"
560,소고기리조또롤,60.0,2,"버터, 마늘, 양파, 육수",소금,"쌀, 강황가루, 새송이, 파프리카, 소고기, 후춧가루, 하얀, 생크림"
561,둥지튀김,60.0,2,"달걀, 밀가루, 전분","소금, 설탕","닭고기, 레몬, 통계피, 감자, 어린잎, 메추리알, 후춧가루"
562,유자삼치구이,60.0,2,"녹말, 식용유, 생강",소금,"삼치, 유자청, 레몬"
563,오징어순대,30.0,2,"밀가루, 달걀, 다진쪽파, 다진당근, 다진마늘","간장, 설탕, 소금, 참기름","오징어, 다진고기, 으깬두부, 다진표고버섯, 후춧가루"
564,연어차우더스프,60.0,2,"당근, 양파, 밀가루, 버터, 육수, 통마늘",통후추,"모시조개, 연어, 청피망, 감자, 월계수잎, 생크림"
565,콜라비오미자 물김치,60.0,2,"쪽파, 양파, 다시마",소금,"콜라비, 오미자, 무화과, 파프리카, 피망, 건새우"
566,표고버섯 감자찜,60.0,2,"당근, 양파, 홍고추, 녹말",,"표고버섯, 감자, 고수"
567,해물애호박 전병말이,60.0,3,"당근, 밀가루, 식용유","식초, 설탕, 소금","새우, 오징어, 애호박, 깻잎, 대추, 찹쌀가루, 저염"
568,감자느타리버섯국,60.0,2,"물, 국멸치, 홍고추, 건다시마",소금,"감자, 느타리버섯, 두부, 파, 다진"
569,민어매운탕,30.0,1,"청고추, 홍고추, 대파, 마늘, 생강즙","된장, 고춧가루, 후추, 소금","민어, 무, 두부"
570,양배추롤,60.0,1,"물, 대파, 부추, 당근, 다진마늘","토마토소스, 소금, 후추","양배추, 토마토, 새송이버섯, 두부, 다진, 맛술"
571,퀴노아닭가슴살샐러드,60.0,2,"양파, 리코타치즈",,"수박껍질, 토마토, 닭가슴살, 감자, 가지, 피망, 아스파라거스, 퀴노아, 양상추, 플레인요구르트, 어린잎채소, 복분자, 레몬즙"
572,삼겹살라면,20.0,1,"대파, 다진마늘",고춧가루,"라면, 삼겹살, 숙주, 깻잎"
573,파인애플볶음밥,15.0,1,"계란, 대파, 양파",굴소스,"즉석밥, 햄, 파인애플"
574,연근초무침,30.0,1,"물, 갈은깨","식초, 식초, 간장, 올리고당, 참기름","​연근, 매실청"
575,해물들깨탕,60.0,2,"양파, 청고추, 홍고추, 달걀, 다진마늘, 다진대파, 거피들깨가루",청주,"주꾸미, 전복, 칵테일새우, 저염"
576,참외깍두기,30.0,1,,"액젓, 고춧가루, 간장","참외, 매실청, 절임용"
577,코다리맑은탕,60.0,1,"대파, 다진마늘, 청양고추, 코인육수, 물",,"코다리, 무, 알배추, 새송이버섯, 팽이버섯, 미나리, 소주, 새우젓"
578,세가지샐러드,30.0,1,통깨조금,"간장, 소금","가지, 닭가슴살, 파프리카, 새싹채소, 올리브유, 다진, 후춧가루"
579,애호박들깨볶음,15.0,1,"양파, 들깨가루, 다진마늘",소금,애호박
580,고구마바나나샐러드,60.0,2,,,"고구마, 바나나, 요거트, 어린잎, 잣, 연유"
581,누룽지새우튀김,60.0,2,"달걀, 튀김기름","소금, 설탕, 식초","새우, 후춧가루, 튀김가루, 누룽지, 오렌지주스, 어린잎"
582,백김치주꾸미샐러드,60.0,2,"홍고추, 양파, 마늘","식초, 설탕, 꿀","백김치, 주꾸미, 파, 양상추, 어린잎, 저염, 레몬"
583,닭고기월남쌈,60.0,2,"양파, 당근, 녹말가루, 식용유","소금, 고춧가루, 설탕, 식초","닭고기살, 로즈마리, 후춧가루, 오이, 파프리카, 라이스페이퍼, 다진, 레몬즙"
584,양배추롤,60.0,1,"물, 대파, 부추, 당근, 다진마늘","토마토소스, 소금, 후추","양배추, 토마토, 새송이버섯, 두부, 다진, 맛술"
585,단호박소고기롤,60.0,2,밀가루,"설탕, 소금, 설탕, 식초, 소금","소고기, 저염, 다진, 파프리카, 오이, 적양배추, 사과, 팽이버섯, 무순, 단호박, 다진, 다진, 올리브오일"
586,생선카레튀김,60.0,2,"생강, 녹말가루, 밀가루, 달걀, 녹말가루","마요네즈, 설탕, 식초","생선살, 정종, 깻잎, 콩가루, 카레가루, 요구르트, 양상추"
587,주꾸미샐러드,30.0,1,"밀가루주꾸미, 참깨","간장 ~, 마요네즈, 참기름, 설탕 ~, 연겨자생략","주꾸미  ~, 어린잎채소, 레몬즙, 맛술, 올리브오일 ~, 후춧가루"
588,닭가슴살현미스테이크,60.0,2,튀김기름,토마토소스,"닭가슴살, 정종, 카레가루, 현미쌀, 생크림, 적양배추, 양배추"
589,삼겹선,60.0,2,"생강즙, 양파, 당근","소금, 설탕, 식초, 소금, 고춧가루","삼겹살, 정종, 후춧가루, 조, 쌀, 파프리카, 새송이버섯, 표고버섯, 깻잎, 파, 레몬, 매실액"
590,미니버섯탕수,60.0,2,"녹말가루, 달걀흰자, 튀김기름, 당근, 녹말가루, 물","소금, 설탕","미니, 저염, 홍초, 브로컬리, 오이, 홍파프리카, 노란파프리카"
591,연어오븐구이,60.0,2,"양파, 당근, 마늘, 버터",소금,"연어, 토마토, 파프리카, 청피망, 레몬, 후춧가루, 생크림, 화이트크림"
592,옥음밥,60.0,2,"당근, 양파, 마늘, 식용유",,"옥수수콘, 애호박, 새송이버섯, 라이스페이퍼, 저염, 쌀, 후춧가루"
593,원소병,60.0,2,녹말,꿀,"찹쌀가루, 치자, 오미자, 대추, 귤병, 유자청, 잣"
594,전복리조또,30.0,1,"양파, 버터","소금, 후추","전복, 말린, 우유, 파마산가루, 올리브유, 찬밥"
595,초계탕,90.0,1,"통마늘, 양파, 대파, 물, 양파, 당근","소금, 설탕, 식초, 진간장, 겨자, 식초, 설탕, 진간장, 소금","닭, 오이, 무, 국수또는, 간"
596,콩나물부추볶음,15.0,1,"콩나물, 부추, 마늘, 통깨","소금, 고춧가루, 조미료조금, 참기름",오일
597,콩비지포카치아 샌드위치,60.0,2,치즈,,"포카치아, 콩비지, 무장아찌, 토마토, 루꼴라, 올리브오일"
598,파프리카더덕소고기깻잎롤,60.0,2,"양파, 대파, 당근","꿀, 식초, 소금, 발사믹소스","소고기, 파프리카, 더덕, 깻잎, 파인애플, 아스파라거스, 레몬, 올리브오일, 후춧가루"
599,해물아란치니,30.0,1,"양파, 밀가루, 계란 ~, 빵가루, 식용유, 다진마늘, 깨","고추장, 고춧가루, 간장, 소금, 후추, 올리고당, 설탕, 참기름","밥, 주꾸미, 새우"
600,호박잎삼계,60.0,2,,소금,"닭고기, 인삼, 미나리, 대추, 찹쌀, 후춧가루"
601,대하마늘볶음밥,60.0,2,"당근, 양파, 청고추, 마늘, 생강, 식용유",,"대하, 쌀, 깻잎, 숙주, 대추, 파, 저염"
602,두부 카프리제,60.0,2,파마산치즈,"발사믹소스, 설탕, 소금","토마토, 두부, 레몬, 어린잎, 올리브오일"
603,미역볶음밥,15.0,1,"당근, 양파, 계란, 통깨",굴소스,"밥, 불린, 비엔나, 가지, 감자, 호박, 어린잎채소생략가능조금"
604,청국장볶음밥,10.0,1,"양파, 마늘",소금,"청국장, 밥, 애호박, 파프리카, 애느타리버섯, 매실액"
605,해물볶음밥,15.0,1,"양파, 마늘, 해물믹스, 대파, 청양고추혹은크러쉬드레드페퍼","굴소스, 간장, 설탕, 식초",밥
606,구운주먹밥,15.0,1,,"참기름, 진간장, 설탕, 올리고당","밥, 참치, 후리가케, 맛술"
607,연어주먹밥튀김,15.0,1,양파,"소금, 참기름","연어캔, 청피망, 홍피망, 밥"
608,족발수육,120.0,1,"양파, 대파, 다진마늘, 물","진간장, 물엿, 설탕","돼지고기, 월계수잎, 맛술"
609,함초떡갈비,60.0,2,"당근, 양파, 대파, 다진마늘, 통깨","참기름, 함초소금, 발사믹식초, 설탕, 흰후추","갈은, 갈은, 새송이버섯, 함초, 샐러리"
610,삼색소면,60.0,2,"쪽파, 청고추, 홍고추, 마늘, 다시마물","볶은소금, 청주","분홍색, 초록색, 흰색, 모시조개"
611,돼지수육맑은전골,60.0,2,"당근, 청양고추, 다진대파, 물, 다진마늘, 깨","된장, 통후추, 어간장, 겨자, 식초","통삼겹살, 팽이버섯, 배추, 청경채, 애호박, 숙주, 천연다시다"
612,채소비빔밥,30.0,1,"양파, 당근, 기름, 기름, 다진마늘, 다진대파, 고추가루, 통깨, 계란","소금, 후추, 고추장, 참기름","팽이, 애호박, 두부, 쌈채소, 밥"
613,열무김치파스타,60.0,2,"양파, 당근, 통깨, 청양고추, 청고추, 홍고추",들기름,"파스타면, 열무김치, 오이, 노란"
614,해초갈비찜,60.0,2,"양파, 청고추, 홍고추, 당근, 생강청, 다진마늘, 다진대파, 생강청, 통깨","청주, 맛간장, 후추, 올리고당, 참기름","소갈비, 마른, 감자, 대추, 메추리알"
615,버섯곤드레밥,60.0,2,"다진청고추, 다진홍고추, 다진마늘, 통깨, 다진대파","참기름, 된장, 참기름","쌀, 건, 느타리버섯, 두부"
616,함초소고기말이,60.0,2,"마늘, 홍고추, 양파, 마늘기름, 버섯마늘","맛간장, 연겨자","소고기, 함초, 무순, 노란색파프리카, 허브"
617,묵계밥,60.0,2,"검정깨묵, 계란, 콩나물, 마늘, 대파, 양파, 버섯마늘","맛간장, 흰후추","도토리묵, 올방개묵, 귀리, 닭가슴살"
618,근채류주먹밥,60.0,2,"청고추, 양파, 당근, 통깨, 마늘기름","맛간장, 참기름, 함초소금","우엉, 연근, 감자, 쌀, 오이"
619,단호박약식,60.0,3,물,"간장, 참기름, 설탕","찹쌀, 단호박, 대추, 밥, 호박씨, 해바라기씨, 건포도, 포도씨유, 계피가루"
620,삼색샌드위치,30.0,1,"식빵, 삶은달걀","소금, 마요네즈, 허니머스터드소스","슬라이스햄, 절인오이"
621,황태탕수육,60.0,2,"밀가루, 녹말가루, 달걀, 튀김기름, 양파, 당근, 녹말가루, 물","설탕, 식초","황태채, 찹쌀가루, 백련초가루, 치자가루, 뽕잎가루, 파프리카, 오이, 파인애플, 저염"
622,밥핫도그,15.0,1,"빵가루, 달걀, 피자치즈",,"밥, 소세지, 브로콜리, 케찹"
623,스테이크카나페,60.0,2,"양파, 마늘","소금, 발사믹소스, 설탕","소등심, 후춧가루, 로즈마리, 애호박, 가지, 파프리카, 토마토, 사과"
624,꽃밥,30.0,1,,"참기름, 청주, 고추장, 참기름","밥, 상추, 부순, 다진, 다진, 후춧가루, 시판"
625,버섯만두찜,60.0,2,"밀가루, 물, 식용유, 양파, 마늘","소금, 소금","시금치, 호박, 백년초, 양송이버섯, 새송이버섯, 표고버섯, 두부, 새우, 우유, 생크림"
626,떡갈비주먹밥,20.0,1,,참기름,"떡갈비, 밥, 조미김, 후리가케"
627,홍합죽,30.0,1,"당근, 양파, 물, 다시마","소금, 참기름","건홍합, 밥, 애호박, 야채"
628,조개크림파스타,20.0,1,"마늘, 양파","소금, 후추","링귀니면, 새우, 모시조개, 생크림, 화이트와인, 면수또는, 올리브유"
629,닭날개튀김,60.0,1,"감자전분, 물, 다시마 *, 다진마늘","간장, 굴소스, 설탕, 청주, 핫소스","닭날개, 우유"
630,해산물리조또,30.0,2,"양파, 마늘, 물, 고추가루","토마토or토마토소스, 소금, 통후추","쌀, 감자, 파프리카, 새우, 버섯조금, 콘조금, 맥주, 야채가루Maggi, 파프리카가루"
631,떡완자조림,60.0,2,"양파, 당근, 마늘, 대파, 식용유, 통깨","올리고당, 참기름","다진, 다진, 매실액, 맛술, 새송이버섯, 떡볶이떡, 저염, 후춧가루"
632,닭고기채소스파게티,60.0,2,"당근, 양파, 다진마늘, 육수","토마토소스, 케첩","닭고기살, 후춧가루, 스파게티, 올리브유, 브로컬리, 양송이, 표고버섯, 파프리카, 토마토, 토마토페이스트, 생크림"
633,삼계선,30.0,2,"마늘, 생강","소금, 깨소금","닭가슴살, 대추, 수삼, 파"
634,떡갈비찜,20.0,1,"대파, 다진마늘","진간장, 설탕, 물엿","떡갈비, 표고버섯, 무, 대추, 은행, 파프리카, 후춧가루, 맛술"
635,차돌박이볶음,15.0,1,"양파, 쪽파, 대파, 계란, 마늘, 다진마늘","굴소스, 간장, 설탕, 후추조금","차돌박이, 우동사리, 숙주"
636,토마토오리볶음,60.0,2,"양파, 부추, 식용유, 다진마늘, 양파, 풋고추, 다진마늘","고추장, 물엿","오리고기, 가지, 파프리카, 새송이버섯, 브로콜리, 방울토마토, 후춧가루, 맛술, 토마토"
637,함초타락죽,60.0,2,"다진양파, 파마산치즈가루, 물",,"찹쌀, 우유, 함초, 크렌베리"
638,황태두부무국,60.0,2,"청고추, 홍고추, 쪽파, 대파뿌리","흰후추, 어간장","황태, 두부, 함초, 무"
639,삼합잡채,60.0,2,"양파, 청고추, 홍고추, 당근, 마늘기름또는, 다진마늘, 통깨","맛간장, 참기름","주꾸미, 바지락살, 소고기, 닭가슴살, 미나리, 배"
640,고등어카레탕수,60.0,2,"전분가루, 식용유, 양파, 물",꿀,"냉동, 우유, 카레가루, 감자, 애호박, 방울토마토, 사과"
641,효도강정,60.0,2,기름,"올리고당, 설탕","볶은, 볶은, 볶은, 혼합, 흑임자"
642,비트양파김치,60.0,2,"양파, 물, 절임물, 생강청, 청양고추","볶은소금, 식초, 식초",비트
643,관자브로콜리스프,60.0,2,"양파, 버터, 다진마늘, 마늘",흰후추,"관자, 브로콜리, 시금치, 생크림, 우유, 파마산가루"
644,곤약잡채,30.0,1,"양파, 물에, 물, 다진마늘","간장, 설탕","곤약, 파프리카, 브로컬리"
645,미역 닭가슴살전,60.0,2,"청양고추, 대파, 당근, 계란, 고추냉이, 통깨",식초,"닭가슴살, 미역, 두부, 저염, 레몬즙"
646,블루베리양갱,60.0,2,물,설탕,"백앙금, 블루베리, 한천"
647,장어찜,60.0,2,"양파, 청고추, 홍고추","후추, 맛간장","장어, 우유, 우엉, 인삼, 미나리, 팽이"
648,두부청국장죽,60.0,2,"당근, 버섯마늘, 다진마늘, 다진대파","참기름, 맛간장, 흰후추","청국장, 두부, 밥, 표고버섯, 애호박, 다진쇠고기, 흑임자"
649,망고샐러드,10.0,1,"다진양파, 고추씨매콤한맛을원하실경우","소금, 후추, 칠리소스, 피쉬소스, 소금, 후추","망고, 샐러드용, 고수생략가능, 방울토마토 ~, 닭가슴살, 올리브유, 레몬즙"
650,토마토젤리,60.0,2,,"올리고당, 설탕","토마토, 판젤라틴, 레몬즙, 블루베리"
651,샌드스테이크,60.0,2,"버터, 양파, 대파","소금, 굴소스","닭가슴살, 후춧가루, 느타리버섯, 시금치, 올리브오일, 베이컨, 카레가루, 생크림, 우유, 어린잎채소"
652,맥적구이,60.0,1,"간마늘, 다진대파","한된장, 꿀, 참기름, 청주, 후추가루조금","돼지고기, 매실청"
653,채소어묵,60.0,2,"생강, 밀가루, 양파, 당근, 마늘, 튀김기름",소금,"생선살, 맛술, 샐러리, 옥수수, 어린이"
654,주꾸미보리죽,60.0,2,"밀가루, 당근, 양파, 육수",참기름,"주꾸미, 보리, 미나리, 저염, 우유, 저염"
655,오렌지삼겹찜,60.0,2,튀김기름,"설탕, 와사비","삼겹살, 로즈마리, 고구마, 생크림, 감자, 브로컬리, 올리브오일, 오렌지, 정종, 저염"
656,소고기볼게살타르,60.0,2,"마늘, 양파, 빵가루, 버터, 식용유","소금, 마요네즈","다진, 파프리카, 후춧가루, 고구마, 바나나, 매실액, 게맛살, 어린잎, 브로컬리, 미니새송이"
657,수삼떡갈비,30.0,1,"생강즙, 물","간장, 꿀, 깨소금, 참기름, 간장, 물엿, 설탕","소고기, 수삼, 찹쌀가루, 잣가루, 대추, 맛술, 배즙, 다진, 다진, 다진, 잣가루, 후춧가루조금, 맛술"
658,삼색딤섬,60.0,2,"밀가루, 양파, 부추, 대파, 마늘, 통깨",참기름,"백년초, 뽕잎, 치자, 미나리, 두부, 오징어, 다진, 숙주, 후춧가루"
659,밥크로켓,20.0,1,"체다치즈, 달걀, 빵가루","소금, 후추","밥, 청피망, 홍피망, 슬라이스햄, 김, 쌀가루"
660,가지토마토구이,60.0,2,모짜렐라치즈,"소금, 토마토소스","가지, 올리브오일, 토마토, 토마토, 팽이버섯, 후춧가루"
661,함박스테이크,60.0,1,"양파, 버터, 빵가루, 달걀, 다진마늘, 물","케첩, 머스터드소스, 소금, 후추, 돈가스소스, 케첩, 소금, 후추","다진, 다진, 양송이, 올리브유"
662,냉파스타,15.0,1,"계란노른자, 통깨, 다진마늘",설탕취향껏,"건, 가쓰오쯔유, 김, 잔파, 아무튀김"
663,과일겉절이,60.0,2,"마늘, 식용유","설탕, 고춧가루, 식초, 설탕","사과, 배, 베이킹파우더, 바나나, 키위, 파인애플, 마, 저염"
664,버섯탕수,60.0,1,"식용유, 물, 물, 양파, 물","간장, 식초, 설탕","느타리버섯, 튀김가루, 튀김가루"
665,아보카도 연어샐러드,60.0,2,양파,,"훈제연어, 아보카도, 파프리카, 오렌지, 사워크림, 어린잎"
666,오렌지마리네이드 돼지고기,60.0,2,마늘,"꿀, 소금, 후추","돼지고기, 시금치, 양송이버섯, 파프리카, 오렌지, 레몬, 머스터드, 생크림, 우유, 올리브오일"
667,카레닭 룰라이드,60.0,2,"당근, 양파, 식용유",소금,"닭고기, 카레가루, 샐러리, 아스파라거스, 토마토, 감자, 생크림, 후춧가루"
668,세 가지곡물콩라미수,60.0,2,"달걀, 버터",설탕,"미숫가루, 통조림콩, 검은콩, 바나나, 흑임자, 우유, 애플민트"
669,크림치즈 망고무스,60.0,2,크림치즈,설탕,"망고퓨레, 라즈베리, 피스타치오, 요거트, 생크림, 판젤라틴, 레몬, 애플민트"
670,해산물 훈제연어롤,60.0,2,"당근, 양파","고추장, 식초, 설탕, 소금","훈제연어, 주꾸미, 소라, 완두콩, 샐러리, 파프리카, 오이"
671,감닭떡갈비,60.0,2,"양파, 달걀, 마늘, 식용유",소금,"닭고기, 감자, 찹쌀가루, 매실청, 후춧가루"
672,겨자아욱쌈밥,60.0,2,,"된장, 참기름","현미, 두부, 아욱, 날치알, 단호박, 새싹, 생크림, 매실청"
673,다마고도후,60.0,2,"달걀, 다시마, 물",,"요리술, 저염, 날치알, 건매생이, 무순"
674,단호박생채,60.0,2,"부추, 양파, 다시마, 마늘","까나리액젓, 고춧가루","단호박, 건새우, 매실액, 배"
675,닭가슴살 스테이크,30.0,1,"양파, 물, 다진마늘, 다진양파","스테이크소스, 올리고당","닭가슴살, 애호박소량, 양송이버섯, 케챱"
676,베이컨 가지 말이,15.0,1,,,"베이컨, 가지"
677,대구지리탕,30.0,2,"콩나물, 대파, 홍고추, 청양고추, 다진마늘, 생강, 멸치, 다시마",,"대구, 무우, 미나리, 표고버섯, 파뿌리, 천일염, 맛술"
678,효종갱,60.0,2,"양파, 마늘, 물",저염간장,"배추, 무, 느타리버섯, 쇠고기양지, 표고버섯, 전복"
679,백일송이버섯 볶음,5.0,1,"대파, 다진마늘, 당근","들기름, 굵은소금조금",향기송이버섯
680,땅콩소스 버섯가지나물,30.0,1,다진마늘,참기름,"가지, 새송이버섯, 표고버섯, 땅콩가루, 저염"
681,곤약함박스테이크,60.0,1,"양파, 버터, 빵가루, 달걀, 다진마늘, 물","케첩, 머스터드소스, 소금, 후추, 돈가스소스, 케첩, 소금, 후추","다진, 다진, 양송이, 올리브유"
682,호박 고구마 스프,5.0,1,,꿀,"찐단호박, 군고구마또는, 우유"
683,시금치 리조또,30.0,1,치즈,,"시금치, 우유, 밥"
684,북어비빔밥,5.0,1,"고추가루, 계란","고추장, 간장, 설탕, 올리고당, 참기름","참치캔, 밥, 상추, 김"
685,컵밥,5.0,1,"모짜렐라치즈, 달걀",스파게티소스,"밥, 비엔나세지"
686,두릅 샐러드,20.0,1,양파,"소금, 식초, 소금","두릅, 파프리카, 매실액, 후춧가루"
687,구운 바나나,20.0,1,"땅콩버터, 계란, 전분",소금,"또띠아, 바나나"
688,가지볶음밥,15.0,1,통깨솔솔,굴소스,"가지, 삼겹살, 카놀라유"
689,닭고기볶음밥,30.0,1,"양파, 쪽파, 계란","피쉬소스, 굴소스, 설탕","다진, 닭가슴살, 찬밥, 토마토, 오이, 고수취향껏"
690,토마토라면,10.0,1,"양파, 청양고추, 다진마늘",식초,"라면, 토마토취향껏"
691,김말이두부스테이크,60.0,2,"양파, 밀가루, 양파, 마늘, 버터","허브소금, 흰후추, 허브소금, 발사믹식초","두부, 김, 표고버섯, 새송이버섯, 다진쇠고기, 고구마, 단호박, 아스파라거스, 레드와인, 토마토, 올리브유"
692,연어롤샐러드,60.0,1,양파,"소금, 식초, 마요네즈","훈제연어, 크래미, 양상추, 플레인요구르트, 레몬즙"
693,비타민이유식,60.0,2,,설탕,"멜론, 브로콜리, 감자, 요거트"
694,한입꼬치구이,60.0,2,"대파, 건고추, 마늘기름, 다진마늘","어간장, 통후추, 올리고당, 후추","통삼겹살, 고구마, 미니파프리카, 청피망, 양송이, 로즈마리, 오렌지주스, 레몬즙"
695,간장곤약볶음국수,60.0,2,"다진생강, 다진양파, 버터, 다진양파","맛간장, 꿀","곤약면, 사과, 레몬즙, 흑임자, 플레인요거트, 그래놀라"
696,닭가슴살리조또,15.0,1,"양파, 당근",스파게티토마토소스,"밥, 닭가슴살, 감자, 버섯, 파, 우유"
697,녹차귀리라떼,60.0,2,"닭육수, 무염버터, 다진양파","흰후추, 소금","브로콜리, 귀리, 우유, 녹차가루, 아몬드슬라이스, 우유, 생크림"
698,한식풍닭가슴살스테이크,60.0,2,"다진마늘, 물, 다진양파, 검은깨, 다진마늘","맛간장, 고춧가루, 된장, 들기름","닭가슴살, 미나리, 쌀, 청경채, 무, 매실청"
699,강황고구마밥,60.0,2,"닭육수, 영양부추, 다진청고추, 다진홍고추, 다진양파",어간장,"쌀, 강황가루, 고구마"
700,두부달걀덮밥,10.0,1,"달걀, 쪽파, 참깨","소금, 후추, 참기름, 간장","연두부, 슬라이스, 밥"
701,봄나물밥,60.0,2,다시마,"고추장, 된장","현미, 멥쌀, 쑥갓, 달래, 두부"
702,닭가슴살카나페,10.0,1,,"연겨자, 참기름, 간장, 설탕","닭가슴살, 삶은, 슬라이스, 양배추조금, 오이, 다진"
703,차돌박이구이,30.0,1,"영양부추, 깐마늘, 양파, 대파, 고추가루, 다진마늘","고추장, 식초, 피쉬소스, 참기름, 깨소금","차돌박이, 매실청"
704,닭가슴살말이,60.0,1,"스트링치즈, 물",데리야끼소스,"닭가슴살, 고구마, 김치다진것, 케찹"
705,두부말이찜,30.0,1,"풋고추, 다진마늘, 밀가루, 다진마늘, 통깨","소금, 양조간장, 맛소금, 참기름, 양조간장, 참기름, 고춧가루기호","양배추, 두부, 빨강, 다진파, 후춧가루, 다진파, 매실액"
706,불고기덮밥,30.0,1,"대파, 양파, 쪽파, 당근, 물, 생강","간장, 설탕, 참기름, 후추","소고기, 표고버섯, 맛술, 간"
707,바비큐리조또,60.0,2,"물, 야채육수, 영양부추, 마늘","맛간장, 통후추, 발사믹식초, 흰후추","통삼겹살, 밥, 청국장, 감자, 올리브오일, 적양배추, 사과, 올리브오일"
708,크렌베리귀리밥,60.0,2,,,"백미, 크렌베리, 귀리"
709,블루베리냉스프,60.0,2,,꿀,"검은, 딸기, 블루베리, 저지방우유, 볶은, 바나나, 브로콜리, 라이스페이퍼, 건조"
710,브로콜리스프,30.0,1,"양파중간크기, 버터",,"브로콜리, 치킨스톡, 우유, 찹쌀가루, 후춧가루조금"
711,초계샐러드,60.0,2,"달걀, 참깨","식초, 연겨자, 설탕, 흰후추","닭가슴살, 오이, 피망, 파프리카, 시금치, 잣, 대추"
712,토마토맑은장국,60.0,2,닭육수,,"방울토마토, 시금치, 알배추, 팽이버섯, 일식"
713,매생이찰범벅,60.0,2,멸치육수,,"우유, 매생이, 찹쌀, 단호박, 밤, 녹차"
714,닭가슴살샌드스테이크,60.0,2,"양파, 닭육수, 다진마늘, 버터, 버터","흰후추, 꿀, 흰후추","닭가슴살, 시금치, 브로콜리, 양송이, 방울토마토, 올리브오일, 콜리플라워, 오렌지주스, 레몬즙"
715,치즈리조또,30.0,2,"양파, 아기치즈","소금, 후추","토마토홀, 닭가슴살"
716,가지말이샐러드,30.0,1,통깨조금,"간장, 소금","가지, 닭가슴살, 파프리카, 새싹채소, 올리브유, 다진, 후춧가루"
717,실곤약팟타야,60.0,2,"양파, 홍고추","굴소스, 액젓","실곤약, 소고기, 숙주, 청피망, 다진"
718,닭고기라이스롤,60.0,2,"당근, 양파, 식용유, 육수","소금, 케첩","닭고기, 우유, 후춧가루, 수수, 쌀, 파프리카, 애호박, 토마토, 다진"
