recipe_id,recipe_name,cooking_time,difficulty,sub_ingredients,Seasonings,main_ingredients
719,깐풍파스타,60.0,2,"밀가루, 생강, 녹말가루, 달걀, 튀김기름","소금, 크림소스, 설탕","뽕잎가루, 백년초가루, 호박가루, 올리브오일, 닭고기, 정종, 후춧가루, 파프리카, 청피망, 깻잎"
720,닭강정,90.0,2,"전분, 식용유, 물, 식용유, 마늘, 물, 물, 다진마늘","소금, 후추, 고추장, 고춧가루, 케첩, 설탕, 간장, 물엿, 간장, 굴소스, 설탕, 물엿","닭고기, 튀김가루, 가래떡, 계피가루"
721,소고기꼬치구이,15.0,1,다진마늘,"간장, 설탕, 참기름","소고기, 요리당, 후춧가루, 다진파, 맛술"
722,황태볶음면,60.0,2,"양파, 마늘, 대파, 다시마, 생강즙","마요네즈, 설탕","황태, 새우, 오징어, 굵은, 표고버섯, 양배추, 라면, 숙주, 올리브오일, 저염"
723,토마토덮밥,10.0,1,양파,"소금, 후추","완숙, 밥, 올리브오일"
724,표고크림파스타,60.0,2,"밀가루, 버터",소금,"양송이버섯, 표고버섯, 후춧가루, 스파게티, 올리브오일, 우유, 생크림"
725,떡갈비통치미국수,60.0,2,"당근, 양파, 통깨, 식용유, 당근, 양파","식초, 설탕, 참기름, 설탕","동치미, 배, 다진, 오이, 후춧가루, 정종, 저염, 다진, 다진, 매실액, 국수, 오이, 후춧가루, 정종, 저염"
726,단호박크림파스타,30.0,1,"양파, 버터, 체다치즈","후추, 소금","단호박, 슬라이스, 스파게티, 우유, 생크림, 파마산, 파슬리가루"
727,견과편수,60.0,2,"밀가루, 부추, 양파, 다진대파",,"흑임자, 우유, 닭가슴살, 후춧가루, 다진, 마, 바나나, 머스터드, 캐슈넛, 잣, 우유"
728,바지락실곤약파스타,60.0,2,"마늘, 청양고추",소금,"바지락, 브로컬리, 파프리카, 올리브오일, 실곤약, 후춧가루, 어린잎"
729,황태리조또,60.0,1,"버터, 육수, 달걀, 통깨","소금, 참기름","두부, 홍합, 황태, 생크림"
730,깻잎애호박찜,60.0,2,양파,,"애호박, 깻잎, 피망, 파프리카, 저염, 매실액"
731,닭순대,60.0,2,"달걀, 부추, 밀가루, 당근","참기름, 소금","닭가슴살, 당면, 저염, 후춧가루"
732,도라지 유자청생채,60.0,2,"풋고추, 홍고추, 양파",소금,"도라지, 라임주스, 흑임자, 유자청"
733,두부스테이크,30.0,1,"계란, 양파, 당근, 대파, 전분","소금, 후추톡톡","두부, 팽이버섯, 돈까스"
734,들깨곤약수제비,60.0,2,"들깨가루, 사골육수, 마늘",식초,"곤약, 표고버섯, 새송이버섯"
735,버섯배추말이,60.0,2,다시마,"식초, 설탕, 소금","배추, 양배추, 표고버섯, 만송이, 미나리, 저염"
736,봄날의 연못,60.0,2,양파,,"문어, 오이, 배, 토마토, 유자청, 레몬, 올리브오일, 라임"
737,산나물 유부초밥,60.0,2,"취나물, 참나물, 곤드레나물","식초, 설탕, 소금","유부, 쌀, 토마토"
738,새우보리죽 고등어스테이크,60.0,2,생강,"설탕, 식초, 소금","고등어, 새우, 보리, 레몬, 막걸리, 비트"
739,잣소스새송이볶음,60.0,2,물,"소금, 꿀, 소금","새송이버섯, 빨간파프리카, 노란파프리카, 찹쌀가루, 올리브유, 잣, 우유"
740,과일겨자채,60.0,2,물,"연겨자, 사과식초, 꿀, 설탕","사과, 배, 밤, 대추, 곶감, 호두, 땅콩, 양상추, 연유, 배즙"
741,고구마라떼,15.0,1,,"소금, 꿀","군고구마, 우유 ~, 구운, 시나몬가루"
742,홍시곶감화채,60.0,2,물,꿀,"얼린, 곶감, 호두"
743,옥수수감자샐러드,30.0,1,"양파, 청양고추","굵은소금, 마요네즈, 홀스래디쉬소스, 후추, 바질드레싱","감자, 옥수수알, 크레송, 군옥수수"
744,홍합 쌀옹심이국,60.0,2,"달걀노른자, 양파, 국멸치, 홍고추, 청고추, 다시마, 물","국간장, 소금","쌀가루, 감자, 홍합살, 애호박, 다진, 다진, 현미유"
745,찬밥김치달걀찜,60.0,2,"달걀, 당근, 양파, 새우젓국물, 물",,"밥, 김장김치, 파"
746,꼬막떡꼬치구이,60.0,2,"양파, 통깨","고추장, 조청, 간장, 고춧가루, 참기름","꼬막, 떡볶이떡, 파, 현미유, 다진"
747,물파래콩전,60.0,2,"우리밀가루, 홍고추, 물, 통깨","간장, 식초","파래, 노란콩, 현미유, 파"
748,토마토김치,5.0,1,"양파, 부추, 통깨","고춧가루, 소금, 설탕, 멸치액젓",토마토
749,닭가슴살스튜,30.0,1,양파,"소금, 후추조금","닭가슴살, 방울토마토, 요플래, 파슬리, 바질가루"
750,전복내장밥,30.0,3,당근,참기름,"불린쌀, 찹쌀, 전복내장"
751,두부채소샐러드,5.0,1,"쪽파, 홍고추","양조간장, 설탕, 고춧가루, 참기름, 깨소금","연두부, 베이비, 다진"
752,연어허브스테이크,30.0,1,"물, 생강","후추, 진간장, 설탕, 물엿","연어슬라이스, 굵은, 맛술, 올리브, 맛술"
753,해물칼국수,30.0,1,,,
754,버섯리조또,30.0,1,양파,"소금, 후추, 간장","찬밥, 새송이버섯, 파프리카, 두유"
755,삼색소고기만두,60.0,2,"부추, 달걀, 당근, 들깨가루, 밀가루, 녹말가루, 양파, 다시마, 건멸치","소금, 참기름, 소금","애호박, 숙주, 두부, 소고기, 다진, 다진, 후춧가루, 시금치, 건새우"
756,콩가루비빔밥,60.0,2,"달걀, 당근, 식용유, 대파, 마늘","참기름, 소금, 소금, 참기름, 고추장","청포묵, 오이, 고사리, 표고버섯, 쌀밥, 소고기, 후춧가루, 콩가루, 다진"
757,단호박떡갈비,60.0,2,육수,"참기름, 설탕","단호박, 다진소고기, 다진, 다진, 다진, 저염, 후춧가루, 매실액, 찹쌀가루, 잣"
758,해산물누들볶음,60.0,2,"양파, 마늘",소금,"홍합, 조개, 표고버섯, 홍파프리카, 피망, 오징어, 칵테일새우, 스파게티, 올리브오일, 커리가루"
759,새우완자찜,60.0,1,"다진당근, 녹말가루","참기름, 소금조금, 후추가루조금","양배추, 중하 ~, 다진파, 다진깻잎, 맛술"
760,두부된장무침,60.0,2,,된장,"두부, 쌈채, 생크림"
761,귀리죽,60.0,2,물,,귀리
762,탕평채,30.0,1,"계란, 다진마늘","진간장, 참기름, 설탕조금, 깨소금, 소금조금, 깨소금, 참기름, 소금조금, 깨소금, 참기름","청포묵, 소고기불고기나, 미나리, 조미김 ~, 다진파, 후춧가루조금"
763,둥지튀김,60.0,2,"달걀, 밀가루, 전분","소금, 설탕","닭고기, 레몬, 통계피, 감자, 어린잎, 메추리알, 후춧가루"
764,들깨죽,30.0,1,"물, 들깨가루, 물",소금,밥
765,레몬크림콩다식,60.0,2,,"꿀, 설탕","콩가루, 레몬, 생크림, 레몬제스트"
766,머스터드튤립치킨,60.0,2,"양파, 마늘, 식용유","소금, 후추","닭날개, 어린잎, 파슬리, 머스터드, 레몬, 튀김가루"
767,머위향 통밀푸실리,60.0,2,"마늘, 양파",소금,"머윗대, 푸실리, 올리브오일, 생크림, 화이트와인"
768,미니함박스테이크,60.0,1,"양파, 버터, 빵가루, 달걀, 다진마늘, 물","케첩, 머스터드소스, 소금, 후추, 돈가스소스, 케첩, 소금, 후추","다진, 다진, 양송이, 올리브유"
769,바다완자탕,60.0,2,"다시마, 대파, 달걀, 전분, 홍고추, 풋고추",,"새우, 바지락, 무, 가쓰오부시"
770,삼계치킨,60.0,2,"마늘, 양파, 대파, 밀가루, 달걀, 식용유",소금,"닭가슴살, 인삼, 양송이버섯, 깻잎, 아스파라거스, 오렌지, 레몬, 생크림, 후춧가루"
771,새우완자탕,60.0,2,"달걀, 치킨육수, 전분, 물녹말",소금,"새우, 청경채, 후춧가루, 요리술"
772,아삭,15.0,1,"다진마늘, 통깨듬뿍","고춧가루, 멸치액젓, 설탕, 참기름, 소금살짝","봄동, 매실액"
773,연어비트 절임샐러드,60.0,2,양파,"설탕, 식초, 소금","연어, 비트, 오렌지, 새싹, 식용, 올리브오일"
774,가지나물냉국,60.0,2,"다시마국물, 통깨","국간장, 사과식초, 감식초, 소금","가지, 다진, 다진, 다진, 다진"
775,수삼매운닭찜,60.0,2,"물, 양파, 당근, 건고추, 대파","간장, 황설탕, 올리고당, 후추","토막, 수삼, 건표고버섯, 감자, 당면, 다진, 노두유"
776,수박즙돼지목심구이,60.0,2,,"후추, 간장, 설탕, 물엿, 후추","돼지고기, 올리브유, 수박, 다진"
777,깻잎단호박튀김,60.0,2,"물, 콩기름",꿀,"깻잎, 단호박, 호두, 찹쌀가루"
778,냉머위들깨나물,60.0,2,"쪽파, 물, 거피들깨가루","들기름, 국간장, 소금","머위대, 다진, 다진"
779,수박껍질풋고추볶음,60.0,2,"풋고추, 홍고추",소금,"수박, 포도씨유, 절임용"
780,우무오미자냉화채,60.0,2,물,올리고당,"오미자, 우무묵"
781,포도호두스무디,60.0,2,,,"얼린, 오미자액, 호상요구르트, 깐호두"
782,장어조림,30.0,2,"청양고추, 실파, 생강즙, 다진마늘","데리야끼소스, 간장, 올리고당, 후추","장어, 맛술"
783,통삼겹스테이크,20.0,1,삶은달걀,"머스터드소스, 소금, 후추, 마요네즈, 토마토소스","훈제, 샐러드, 딸기, 홀그레인머스터드, 꽃, 샐러드채소, 옥수수캔, 허브가루"
784,저염된장 삼치구이,60.0,2,"전분가루, 다진마늘, 청고추, 홍고추","일본된장, 청주","삼치, 치커리, 유자청"
785,미역전복죽,60.0,1,다시마물,"참기름, 소금","쌀, 꼬마전복, 불린미역"
786,훈제연어롤,30.0,1,양파,"마요네즈, 설탕, 후추톡","훈제연어, 노랑, 빨강, 오이, 오이피클, 레몬즙"
787,크림닭,60.0,2,"밀가루, 달걀, 빵가루, 튀김기름, 양파, 버터, 모짜렐라치즈","소금, 크림소스","닭가슴살, 우유, 후춧가루, 양송이버섯, 캐슈넛, 생크림, 어린잎, 파슬리가루"
788,등심채소롤,60.0,2,"치즈, 밀가루, 달걀, 빵가루, 튀김기름, 물녹말","소금, 칠리소스, 설탕","돼지등심, 후춧가루, 파프리카, 시금치, 파인애플"
789,유부완자탕,60.0,2,"양파, 당근, 마늘, 육수",,"유부, 두부, 새우, 배추, 표고버섯, 저염, 후춧가루, 미나리, 저염"
790,미니밥버거,60.0,2,"버터, 양파, 마늘, 빵가루, 치즈","소금, 마요네즈","찹쌀, 현미쌀, 올리브오일, 다진소고기, 생크림, 으깬, 후춧가루, 토마토"
791,파프리카볶음밥,15.0,1,"대파, 계란, 깨","굴소스, 참기름","밥, 파프리카"
792,삼겹살부추찜,60.0,2,"생강, 양파, 부추, 편마늘, 홍고추, 물, 생강, 녹말, 물","통후추, 된장, 설탕, 올리고당, 통후추","삼겹살, 월계수잎, 소주, 저염"
793,전복죽,60.0,1,"양파, 당근, 물","국간장, 소금, 참기름","전복 中, 밥, 양송이버섯"
794,오징어토마토초무침,60.0,2,"양파, 청고추, 홍고추, 대파, 당근, 통깨, 생강즙","소금, 고추장, 식초, 올리고당","오징어, 미나리, 토마토, 토마토"
795,들깨칼국수,15.0,1,다시마있으면 *,액젓,"칼국수, 표고버섯, 감자, 들깻가루, 다진"
796,소고기채소불고기,60.0,2,"양파, 당근, 대파, 청고추, 홍고추, 통깨, 다진마늘","올리고당, 참기름","소불고기, 배, 정종, 양배추, 깻잎, 표고버섯, 대추, 저염, 후춧가루"
797,숙주라면,5.0,1,"마늘, 숙주나물, 계란",,라면
798,곤약냉면,10.0,1,"냉면육수, 다진마늘","고추장, 간장, 고춧가루, 설탕, 식초, 겨자","실곤약, 다진"
799,과일갈비찜,60.0,2,"홍고추, 통깨, 양파, 당근","참기름, 올리고당, 설탕","돼지갈비, 배, 사과, 대추, 밤, 오이, 무, 저염, 다진, 다진, 다진, 후춧가루, 소주"
800,토마토소스닭갈비,60.0,2,"생강즙, 양파, 당근, 마늘","토마토소스, 고춧가루, 고추장","닭, 소주, 깻잎, 양배추, 고구마, 토마토, 매실청"
801,골뱅이과일무침,60.0,2,"통깨, 당근, 양파, 대파, 홍고추, 청고추, 생강즙","고추장, 고춧가루, 케첩, 설탕, 식초, 참기름","골뱅이, 양배추, 깻잎, 황도, 배, 사과, 바나나, 파인애플, 다진, 매실액"
802,리코타소스 연어샐러드,60.0,2,리코타치즈,소금,"연어, 토마토, 우유, 레몬, 파인애플, 아보카도, 오이, 오렌지, 어린잎"
803,망고자몽드레싱 해산물전체,60.0,2,당근,"설탕, 소금","관자, 새우, 방울토마토, 생크림, 파슬리, 오이, 단호박, 브로콜리, 감자, 망고, 레몬, 자몽"
804,머쉬룸 닭스테이크,60.0,2,"당근, 양파, 버터","소금, 발사믹소스","닭고기, 단호박, 미니, 새송이버섯, 느타리버섯, 후춧가루, 올리브오일"
805,배차와 주악,60.0,2,"밀가루, 생강","통후추, 꿀, 설탕","쌀가루, 막걸리, 배, 식용, 계피"
806,배추관자카나페,60.0,2,,"고추장, 설탕, 소금","관자, 배춧잎, 파프리카, 레몬, 매실액, 파슬리"
807,관자버터구이,30.0,1,"양파, 통마늘, 버터","후추, 미림, 허브솔트","조개관자, 파프리카"
808,식혜양갱과 수박증편,60.0,2,"엿기름, 밀가루, 버터",설탕,"밥, 미숫가루, 막걸리, 대추, 잣, 백련초, 찹쌀가루, 한천"
809,호박잎다슬기된장국,60.0,2,"부추, 달걀, 물, 국멸치, 건다시마",된장,"다슬기살, 호박잎, 파, 다진"
810,미숫가루 부추전,60.0,2,"부추, 당근, 양파, 물",소금,"부침가루, 미숫가루, 오징어, 감자, 현미유"
811,애호박장떡말이밥,60.0,2,"양파, 풋고추, 우리밀가루, 물","고추장, 참기름, 소금","밥, 애호박, 현미유, 흑임자"
812,봄나물주먹밥,60.0,2,"취나물, 통깨","참기름, 소금","쌀, 고사리, 빨강파프리카, 노랑파프리카, 다진"
813,달래두부김치무침,60.0,2,통깨,"설탕, 참기름, 고춧가루, 소금","두부, 달래, 배추김치, 홍피망, 다진, 다진"
814,딸기소스닭가슴살채소무침,60.0,2,,소금,"닭가슴살, 방울토마토, 양상추, 브로콜리, 적채, 노랑, 빨강, 호상요구르트, 딸기, 호두"
815,쑥호두달걀말이,60.0,2,"달걀, 당근",소금,"쑥, 호두, 현미유"
816,시래기리조또,60.0,2,"생강즙, 버터",된장,"불린, 밥, 다진, 포도씨유, 생크림"
817,꽃게살국,60.0,2,"건다시마, 물",된장,"꽃게, 양배추, 토마토, 파, 다진"
818,우엉들깨무침,30.0,1,"물, 다진마늘","들기름, 간장","우엉, 파, 들깻가루"
819,새우두부만두,60.0,2,"부추, 물","소금, 후추, 간장, 식초, 고춧가루","칵테일, 두부, 표고버섯, 만두피"
820,마마무스프,60.0,2,"대파, 양파, 육수, 버터",소금,"무, 마, 우유, 생크림, 시금치"
821,단호박리조또,30.0,1,"양파, 치즈 -, 육수, 버터",,"찬밥, 새우살, 대게살, 브로콜리, 고구마, 단호박, 양송이, 노랑, 우유"
822,토마토떡볶이,30.0,1,"육수또는, 통마늘, 양파","토마토소스, 고추장","떡볶이, 케찹, 새우, 삶은, 새송이버섯"
823,소고기채소볶음,20.0,1,"양파, 청고추, 마늘","소금, 후추","등심, 양송이, 애호박, 방울토마토"
824,양송이크림볶음밥,60.0,2,"양파, 당근, 버터, 육수, 치즈",소금,"닭고기살, 양송이, 떡볶이떡, 밥, 우유, 생크림"
825,해물우동볶음,15.0,1,"당근, 고추기름","참기름, 소금, 굴소스, 간장, 올리고당","오징어, 새우살, 피망, 숙주, 우동면, 밥"
826,단호박닭꼬치,60.0,2,"양파, 대파, 다진마늘, 다진양파","소금, 고추장, 케첩, 올리고당","닭다리살, 우유, 후춧가루, 떡볶이떡, 단호박"
827,떡갈비콩나물밥,15.0,1,"콩나물, 깨",참기름,"쌀, 시판, 김가루, 양념장"
828,크림치즈떡볶이,30.0,1,"마늘, 양파",,"라볶이, 감동란, 휘핑크림"
829,목살스테이크,60.0,1,"계란, 버터, 물","돈가스소스, 설탕, 굴소스","목살, 맛술"
830,치킨완자스프,60.0,2,"버터, 밀가루, 육수, 당근, 마늘, 양파","소금, 참기름","생크림, 브로컬리, 우유, 닭고기살, 대추, 표고버섯, 후춧가루"
831,단호박피자,60.0,1,"식빵, 모짜렐라치즈","스파게티소스 ~, 꿀","단호박, 우유 ~, 햄"
832,L..A갈비구이,60.0,1,"양파대, 생강술, 다진마늘","간장, 설탕, 참기름, 물엿, 후추","LA갈비, 배, 사과, 맛술"
833,닭고기파스타,60.0,2,"마늘, 양파, 버터, 모짜렐라치즈, 밀가루, 육수","소금, 토마토소스, 올리고당, 굴소스","양송이버섯, 스파게티, 올리브오일, 닭고기, 후춧가루, 토마토, 우유"
834,동글동글도넛,60.0,2,"양파, 달걀",소금,"소고기, 돼지고기, 토마토, 찹쌀가루, 순두부, 유자청, 후춧가루"
835,된장크림소스 잡곡 오므라이스,60.0,2,"양파, 부추, 마늘, 달걀, 전분",된장,"찹쌀, 보리, 율무, 은행, 팥, 대추, 호박, 홍피망, 청피망, 표고버섯, 로즈마리, 생크림"
836,두릅부추 소고기말이,60.0,2,"부추, 양파, 대파, 마늘",,"소고기, 두릅, 저염, 후춧가루"
837,두부 비빔호박쌈,60.0,2,당근,"올리고당, 고추장, 소금","두부, 쌀, 강황쌀, 애호박, 숙주, 고사리, 호박잎, 파인애플, 저염"
838,두부곤약파스타,60.0,2,양파,"설탕, 식초","곤약, 두부, 배, 파프리카, 양배추, 적양배추, 토마토, 저염"
839,라따뚜이,60.0,1,"눈꽃치즈, 양파",스파게티소스,"호박, 가지, 토마토 ~, 월계수잎, 바질조금"
840,라이스페이퍼 야채롤,60.0,2,양파,,"새우, 파프리카, 베이컨, 아스파라거스, 라이스페이퍼, 깻잎, 땅콩, 블루베리"
841,새송이등갈비,60.0,2,"당근, 대파, 양파, 마늘",올리고당,"돼지고기등갈비, 새송이버섯, 저염, 후춧가루"
842,소안심 야채 호박잎쌈,60.0,2,"양파, 다시마","고추장, 설탕, 식초","호박잎, 적채, 파프리카, 오이, 소고기안심, 두부, 후춧가루"
843,양배추 고기말이,30.0,1,,"간장, 청주","양배추, 쇠고기, 김치, 새송이버섯, 빨강파프리카, 후춧가루"
844,양배추 쌈말이,30.0,1,물,"식초, 설탕","양배추, 깻잎, 토마토, 주황, 노랑, 새우살, 연두순"
845,연어샐러드,10.0,1,양파,마요네즈,"야채, 연어, 레몬청, 요거트"
846,오렌지 드레싱 타다키 부추샐러드,60.0,2,"양파, 부추",소금,"오렌지, 소고기등심, 레몬, 양배추, 견과류, 후춧가루"
847,배추토란국,60.0,2,"대파, 물, 물","고춧가루, 된장, 참기름, 소금","토란, 쇠고기, 배추, 다진"
848,갈치고추장구이,30.0,1,"밀가루, 식용유적당히, 썬대파, 다진마늘, 생강술","고추장, 설탕, 간장, 참기름, 후추","갈치, 맥주, 맛술"
849,단호박푸딩,90.0,2,"계란, 찬물","설탕, 바닐라설탕, 설탕","우유, 생크림, 단호박"
850,고등어된장구이,60.0,1,"대파조금, 쌀뜨물, 다진마늘, 생강가루조금, 통깨","된장, 올리고당","자반고등어, 맛술"
851,낙지브로콜리볶음,60.0,2,"밀가루, 양파, 마늘",소금,"낙지, 브로콜리, 방울토마토, 올리브유"
852,주꾸미돌나물무침,60.0,1,"양파, 돌나물, 대파, 고추가루, 마늘, 통깨","간장, 식초, 설탕, 참기름","주꾸미, 오이, 깻잎, 파프리카, 주꾸미"
853,사과소스폭찹,60.0,2,"양파, 물, 버터","소금, 후추","돼지고기, 올리브유, 사과, 토마토, 올리브유, 레몬즙"
854,건도토리묵버섯들깨국,60.0,2,"들깨가루, 국멸치, 건다시마, 물","국간장, 소금","건조, 표고버섯, 느타리버섯, 파, 다진"
855,무대하무침,60.0,2,통깨,"고춧가루, 간장, 설탕, 참기름","무, 새우, 파, 다진"
856,간편조기찜,60.0,2,"양파, 홍고추, 청고추, 통깨, 물","국간장, 참기름","조기, 고사리, 다진, 다진"
857,표고버섯쇠고기찜,30.0,1,"양파, 고추잘게   ~, 다진마늘, 고추가루","설탕, 깨소금, 참기름, 간장","마른표고버섯, 갈은, 다진파, 파잘게"
858,연근배추홍시샐러드,60.0,2,물,소금,"연근, 배추, 사과, 배, 땅콩, 호두, 현미유, 홍시, 호상요구르트"
859,열무곤약국수,60.0,2,"양파, 계란, 당근, 통깨",,"열무김치, 실곤약, 오이, 레몬"
860,장어구이,30.0,1,"다진마늘, 생강술","고춧가루, 간장, 설탕, 올리고당, 청주","장어, 매실액, 후춧가루"
861,안심스테이크,15.0,2,"양파, 통마늘, 버터","소금, 후추","소안심, 그린빈, 로즈마리, 오레가노, 파프리카 ~, 올리브유"
862,로제파스타,10.0,1,"마늘, 양파, 체다치즈, 슬라이스치즈","청주, 토마토소스, 소금, 후추","파스타면, 칵테일새우or, 생크림"
863,가지라따뚜이,60.0,2,"양파, 치즈가루",,"가지, 피망, 파프리카, 토마토페이스트, 애호박, 바질잎, 올리브오일"
864,베이컨밀푀유,60.0,2,채소육수,"맛간장, 멸치간장또는, 와사비, 칠리소스, 올리고당","베이컨, 배춧잎, 깻잎, 무, 숙주, 청경채, 백일송이, 레몬즙, 레몬즙"
865,실곤약냉파스타,60.0,2,"파마산치즈가루, 마늘오일",,"실곤약, 칵테일새우, 브로콜리, 바질, 레몬즙, 바질페스토, 드라이"
866,명란프리타타,60.0,2,"달걀, 식용유",백후추,"명란젓, 생크림, 시금치, 방울토마토, 올리브유"
867,연어스테이크,30.0,2,"마늘, 다진양파","소금, 후추, 마요네즈, 꿀, 소금, 후추","생연어, 아스파라거스, 다진, 레몬즙, 플레인요구르트선택"
868,매운닭날개구이,60.0,2,"마늘, 양파, 버터, 멕시코고추","후추, 황설탕, 고춧가루","닭날개, 감자, 토마토, 사과, 브로콜리, 레드와인"
869,웰빙카레죽,60.0,2,"양파, 마늘, 버터, 물",,"카레가루, 귀리, 닭가슴살, 애호박, 감자, 방울토마토, 칵테일새우"
870,닭가슴살 두부선,60.0,2,마늘,"참기름, 식초, 설탕, 소금","닭가슴살, 두부, 비트, 시금치, 베이비채소, 흑임자, 플레인"
871,단호박 마전,60.0,2,"밀가루, 물, 식용유",소금,"단호박, 마, 찹쌀가루, 건대추"
872,무오색쌈,60.0,2,"달걀, 당근, 깐마늘, 통깨","연겨자, 진간장, 식초, 참기름, 설탕, 소금","쌈무, 쇠고기, 표고버섯, 오이"
873,흑마늘견과류조림,60.0,2,"통마늘, 식용유, 흑마늘진액, 깨","간장, 물엿","마카다미아, 호두, 아몬드, 캐슈넛, 땅콩"
874,고구마 찰 빵,60.0,2,,,
875,유린기,60.0,2,"달걀, 빵가루, 대파, 다진마늘, 다진양파, 청고추, 홍고추","간장, 식초, 설탕","닭가슴살, 우리, 포도씨유, 양상추, 무순"
876,미숫가루 스콘,60.0,1,"계란, 통깨, 버터","설탕, 소금","중력분, 미숫가루, 베이킹파우더, 우유, 호두"
877,고구마 공갈빵,60.0,2,"밀가루강력분, 버터, 물",소금,"이스트, 고구마무스"
878,검은콩 크림빵,60.0,2,"밀가루강력분, 물, 호밀가루, 계란",소금,"이스트, 검은콩, 올리브유, 호두, 크랜베리, 검은콩, 우유"
879,단호박 양파잼 샌드위치,60.0,2,"양파, 삶은달걀, 식빵","꿀, 소금","미니단호박, 우유, 슬라이스, 건자두, 청상추, 아몬드슬라이스, 화이트와인, 후춧가루"
880,코울슬로샐러드,30.0,1,,"식초, 설탕, 소금, 마요네즈 ~, 식초, 설탕, 소금, 후추","양배추, 파프리카, 캔옥수수"
881,마들깨미역국,15.0,1,"들깨가루, 다진마늘","들기름, 국간장, 소금",불린미역
882,바지락맑은국,60.0,2,"홍고추, 다시마, 청양고추, 대파, 물",,"바지락, 팽이버섯, 쑥갓, 무"
883,포니언 스프,60.0,2,"양파, 버터",소금,"감자, 우유, 시판, 파슬리가루, 후춧가루"
884,가지 탕수육,30.0,1,"양파, 녹말물","소금, 간장","가지, 튀김가루, 매실청, 생수"
885,두부샐러드 메밀김밥,60.0,2,"양파, 당근, 달걀지단","참기름, 간장","메밀면, 오이, 족발, 양배추, 사과, 깻잎, 리코타, 연두부, 다진, 김"
886,매운락교무침,30.0,1,"쪽파, 마늘, 참깨","고춧가루, 설탕, 참기름",락교
887,채소초밥,20.0,1,"달걀, 고추냉이",사과식초,"밥, 채소 ~, 연두, 비정제, 핑크"
888,새뱅이찌개,60.0,2,"물, 다시마, 양파, 밀가루, 청양고추, 마늘","고춧가루, 고추장, 소금, 간장","새뱅이, 호박, 무, 파, 쑥갓"
889,황태미역국,60.0,1,다진마늘,"들기름, 국간장, 후추, 소금","황태, 불린미역"
890,홍시잼 식빵,60.0,2,"밀가루강력분, 달걀",소금,"인스턴트, 우유, 포도씨유, 홍시, 레몬즙"
891,콩가루 소보로,60.0,2,"밀가루강력분, 달걀, 달걀, 버터",소금,"날콩가루, 따뜻한우유, 이스트, 코코넛, 박력쌀가루, 볶은, 베이킹파우더, 우유, 크랜베리, 아몬드"
892,곤약 가스,60.0,2,"채소육수, 통밀가루, 간마늘, 식용유","미림, 간장, 설탕, 발사믹식초","냉동, 채, 납작, 아몬드, 땅콩, 토마토페이스트"
893,두부크림 관자뇨키,60.0,2,"양파, 청양고추, 다진마늘, 그라나파다노치즈, 식용유, 물",,"관자, 새우, 모시조개, 두부, 우유, 생크림, 후춧가루, 바질"
894,토마토 해물누룽지탕,60.0,2,"청양고추, 양파, 대파, 식용유, 물","간장, 고춧가루, 후추","알배추, 소고기, 깻잎, 청경채, 팽이버섯, 표고버섯, 숙주, 오징어, 새우, 홍합, 베트남, 토마토, 편, 시판, 토마토, 다시팩"
895,삼색 브레드 스틱,60.0,2,"밀가루강력분, 버터, 식용유, 당근, 참나물, 물",소금,"드라이이스트, 연근, 견과류"
896,단호박 양고기볶음,60.0,2,"양파, 마늘 -",,"콜리플라워, 고구마, 양고기부채살, 단호박, 올리브유, 바질럽드, 바질페스토, 홀그레인, 다진"
897,채소 프리타타,30.0,1,"달걀, 양파, 모짜렐라치즈",소금,"햄, 파프리카, 애호박, 로즈마리, 바질, 타임, 파마산, 후춧가루"
898,고등어 라따뚜이 파스타,60.0,2,"대파, 청양고추, 식용유, 물",,"고등어, 시래기, 무, 양념장, 토마토홀, 가지, 애호박, 표고버섯, 두부면, 가다랑어포, 바질"
