recipe_id,recipe_name,cooking_time,difficulty,sub_ingredients,Seasonings,main_ingredients
899,초코치즈크림케이크,60.0,2,"달걀, 땅콩버터","식초, 소금","우유, 알룰로스, 아몬드가루, 무가당, 알룰로스, 두유, 바나나, 두유, 무가당"
900,배추겉절이,60.0,1,"부추, 양파, 고추가루, 다진마늘","멸치액젓, 설탕","알배추, 새우젓"
901,홍시에이드,60.0,2,,,"홍시, 배, 탄산수, 사이다"
902,낙지묵은지콩나물국,60.0,2,"콩나물, 대파, 마늘, 국멸치, 식용유, 쌀뜨물","간장, 고춧가루","낙지, 묵은지, 무"
903,자색고구마 버터크림 빵,60.0,2,"밀가루강력분, 밀가루박력분, 달걀, 무염버터, 물, 밀가루박력분, 버터, 물",소금,"이스트, 바나나, 밤고구마, 삶은, 바나나슬라이스, 삶은, 삶은"
904,치아바타 피자빵,10.0,1,모짜렐라치즈,,"치아바타, 토마토페스토"
905,코코넛워터 토마토카레,60.0,2,"양파, 당근, 물","올리고당, 소금","감자, 닭가슴살, 토마토, 코코넛워터, 우유, 현미밥, 올리브유, 후춧가루, 카레가루, 파슬리가루, 그릭요거트"
906,치즈 단호박,60.0,2,"달걀, 모차렐라치즈, 그라나파다노치즈",꿀,"단호박, 맛술, 우유, 아몬드, 파슬리가루"
907,깻잎 쌈두부 라자냐,60.0,2,"양파, 식용유","소금, 후추","쌈, 소고기, 숙주, 청경채, 배추, 당면, 쌈, 모차렐라, 깻잎, 완숙, 소고기, 화이트, 오레가노, 월계수, 다진"
908,참깨가지말이밥,60.0,2,"양파, 참깨",,"현미밥, 가지, 방울토마토, 파프리카, 토마토페이스트, 큐민가루, 올리브유, 요거트, 다진"
909,참나물페스토 파스타,30.0,1,"참나물약, 물약, 물","소금, 소금","견과류선호하는, 올리브유, 뉴트리셔널, 파스타"
910,카레삼겹살 파니니,30.0,2,"양파, 대파, 마늘","간장, 꿀, 고운고춧가루, 꿀","방울토마토, 아보카도, 로메인, 미나리, 대패삼겹살, 치아바타, 올리브유, 후춧가루, 카레가루, 플레인"
911,낙전새 카레볶음밥,60.0,2,"양파, 대파, 마늘","후추, 굴소스","백미, 잡곡, 콩, 전복, 낙지, 칵테일새우, 브로콜리, 강황가루, 올리브유, 파슬리가루"
912,토마토 채소 계란찜,60.0,2,"양파, 계란, 파마산치즈, 마늘",후추,"방울토마토, 브로콜리, 그린빈스, 생크림"
913,배 깍두기,15.0,1,"실파, 생강가루, 마늘, 통깨","고춧가루, 액젓, 소금, 설탕","배, 매실청"
914,바지락가자미완탕국,60.0,2,"양파, 대파, 전분, 마늘, 물, 청고추, 홍고추",후추,"가자미, 두부, 바지락, 무우, 쑥갓, 팽이버섯"
915,저염보쌈김치,90.0,2,"당근, 깐양파, 깐마늘, 국멸치, 물","황설탕, 멸치액젓, 고춧가루, 소금","배추, 배, 대추, 깐밤, 무, 미나리, 파프리카, 잣, 깐, 건표고버섯"
916,새우게살 파프리카롤,60.0,2,파르메산치즈,올리고당,"크레미, 냉동, 빨강파프리카, 주황파프리카, 노랑파프리카, 냉동, 블랙올리브, 그린올리브, 다진, 다진, 후춧가루, 홀그레인, 요플레"
917,방아잎 닭고기말이,60.0,3,"파르메산치즈, 마늘, 물, 양파, 마늘, 대파, 파르메산치즈","맛간장, 간장","아스파라거스, 닭다리살, 방울토마토, 방아잎, 레몬즙, 잣, 올리브유, 사과, 플레인요거트, 레몬즙, 무가당, 스테이크시즈닝, 파슬리가루"
918,새우 카레 빠에야,60.0,2,"양파, 다시마, 물, 다진마늘",,"토마토, 새우, 쌀, 카레가루, 황태머리, 파슬리가루, 후춧가루"
919,오징어 가라아게&칠리소스,60.0,2,"대파, 마늘, 달걀노른자, 밀가루, 식용유, 전분","고춧가루, 식초, 설탕","오징어, 토마토"
920,토마토 채소 가지롤,60.0,2,"양파, 청양고추, 마늘","소금, 후추","순두부, 팽이버섯, 애호박, 파, 느타리버섯, 차돌박이, 토마토, 가지, 올리브유, 레몬즙"
921,토마토시금치 닭볶음탕,60.0,2,"양파, 물","고추장, 고춧가루, 진간장","닭다리살, 닭안심살, 토마토, 방울토마토, 시금치, 감자, 스파게티면건면, 다진, 알룰로스"
922,콜라비 깍두기,15.0,1,다진마늘,"고춧가루, 멸치액젓, 소금","콜라비, 매실액"
923,비타 오이 물김치,60.0,2,"홍고추, 당근, 물","식초, 고춧가루, 설탕","오이, 무, 파프리카, 미나리, 배"
924,감자미역국,15.0,1,,,"불린미역, 감자"
925,청경채 김치,30.0,1,"풋마늘, 대파, 다진마늘","액젓, 설탕, 고춧가루","청경채, 매실"
926,두부 새우볼,60.0,2,"양파, 생강가루, 식용유, 버터, 밀가루",소금,"두부, 냉동, 새송이버섯, 후춧가루, 파슬리가루, 우유"
927,라이스페이퍼 수제소시지,60.0,2,"다진양파, 다진마늘",,"다진, 사각, 새우젓, 저염, 버섯가루, 스테비아, 찹쌀가루, 후춧가루, 훈제, 케이엔페퍼, 커민"
928,치즈토마토 가지구이,60.0,2,"양파, 다진마늘",,"새송이버섯, 토마토 ~, 가지, 돼지고기, 슈레드, 올리브유, 쌈장, 파프리카가루, 바질잎 ~"
929,묵은지 밀푀유나베,30.0,1,"물, 멸치, 다시마, 다진양파","간장조금, 간장, 식초, 설탕","한우, 알배추, 깻잎, 청경채, 백만송이버섯, 팽이버섯, 표고버섯, 무, 건새우, 시판용, 맛술, 매실청"
930,미옹 카레,60.0,2,"양파, 식용유, 물",,"커리, 새우튀김, 컬리플라워, 감자튀김, 감자, 불린"
931,곤약 감자조림,30.0,1,"당근, 양파, 다시마, 마늘, 식용유","진간장, 설탕, 올리고당, 참기름","감자, 곤약"
932,배추된장국,10.0,1,"대파 -, 다진마늘, 멸치다시육수","된장, 고춧가루",알배추
933,한우굴라쉬,60.0,2,"양파, 마늘, 밀가루, 버터, 물","케첩, 소금, 후추","쇠고기등심, 감자, 파프리카, 토마토, 토마토페이스트, 올리브유, 월계수잎"
934,밀푀유 채소 웰링턴,60.0,2,"다시마, 마늘, 양파, 들깨가루, 전분, 물","머스타드, 간장, 소금, 후추","배추, 소고기, 숙주, 청경채, 표고버섯, 새송이버섯, 백, 깻잎, 두부, 토마토, 우유, 올리브유, 로즈메리"
935,참나물 매콤함박스테이크,60.0,1,"양파, 버터, 빵가루, 달걀, 다진마늘, 물","케첩, 머스터드소스, 소금, 후추, 돈가스소스, 케첩, 소금, 후추","다진, 다진, 양송이, 올리브유"
936,콜리플라워미역국,60.0,2,"물, 양파, 물",,"콜리플라워, 건미역, 디포리, 무, 저염, 건표고버섯, 건새우"
937,구기자모듬장조림,60.0,2,"당근, 양파, 다시마, 마늘",,"돼지고기, 메추리알, 곤약, 구기자, 파, 표고버섯, 저염"
938,메밀면 샐러드,60.0,2,당근,"식초, 간장, 올리고당","양상추, 방울토마토, 닭가슴살, 메밀면, 어린잎채소, 올리브유, 다진, 유자청"
939,치즈 두부 튀김,60.0,2,"빵가루, 모차렐라치즈, 식용유",,"고구마, 호두, 우유, 두부"
940,단호박 라타투이,60.0,2,마늘,소금,"가지, 주키니호박, 토마토, 단호박, 훈제오리, 다진, 다진, 다진, 올리브유, 후춧가루"
941,느타리버섯볶음,15.0,1,"당근, 양파, 다진마늘","간장, 소금조금, 참기름",느타리
942,오리들깨 겨자소스 초무침,30.0,1,"쪽파, 들깨가루","멸치액젓, 들기름","느타리버섯, 표고버섯, 비정제"
943,닭고기 바비큐,30.0,1,식빵,"허브솔트, 꿀, 바베큐소스 ~, 식초, 꿀, 소금, 후추조금","닭고기안심살, 베이비채소, 파프리카조금, 올리브유, 머스터드, 올리브오일, 오렌지쥬스"
944,닭고기 편육,60.0,2,"식용유, 건홍고추, 대파","간장, 설탕, 꿀, 참기름","닭가슴살, 요구르트, 후춧가루, 정종"
945,돼지고기 찹쌀부침,60.0,2,"다진마늘, 대파, 물, 홍고추, 통마늘","간장, 물엿, 된장","돼지고기, 젖은, 후춧가루, 무순, 레디쉬, 깻잎, 파인애플"
946,등심 배구이,60.0,2,식용유,"간장, 식초, 설탕, 와사비","쇠고기등심, 배, 오이, 잣가루, 포도주, 후춧가루, 사과주스"
947,쇠고기 감자찜,60.0,2,"육수, 녹말가루, 마늘, 청고추, 홍고추","간장, 설탕, 깨소금, 참기름","알감자, 쇠고기, 파, 후춧가루, 미나리잎"
948,비타 오이 물김치,60.0,2,"홍고추, 당근, 물","식초, 고춧가루, 설탕","오이, 무, 파프리카, 미나리, 배"
949,견과류문어떡갈비,60.0,2,"다진마늘, 밀가루, 식용유","참기름, 후추","돼지고기, 소고기, 떡, 문어, 배, 호두, 아몬드, 다진파, 찹쌀가루, 대추, 잣"
950,배물김치,60.0,2,"청고추, 홍고추, 마늘, 생강, 물",설탕,"배, 미나리, 감자"
951,성주참외동치미,60.0,2,"양파, 대파, 마늘, 홍고추, 생강, 물","식초, 설탕, 누룩소금","참외, 배"
952,애호박 순대,60.0,2,"당근, 감자전분, 달걀흰자, 적양파",식초,"두부, 생새우, 팽이버섯, 깻잎, 파프리카, 다진, 애호박, 저염"
953,소고기 김말이,60.0,2,"식용유, 깨, 물반죽용, 물양념장용","저염간장, 고춧가루, 후추","소고기치맛살, 김, 튀김가루, 다진, 다진"
954,땅콩 밀푀유 샌드,60.0,2,"무염버터, 물, 크림치즈","소금, 꿀, 소금","박력, 강력, 땅콩, 그릭요거트, 구운, 계피가루"
955,헝가리안 폭찹,60.0,2,"물, 실파, 양파즙, 마늘가루",,"돼지등심, 사워크림, 파프리카가루, 머스터드, 코리앤더"
956,쇠고기 채소볶음,20.0,1,"청양고추, 양파, 대파","진간장, 후추Pepper, 참기름Sesame","쇠고기, 맛술, 알룰로스, 다진, 노랑, 빨강"
957,골뱅이무침,30.0,1,"대파, 양파, 당근, 마늘","고춧가루, 고추장, 간장, 황설탕, 식초, 올리고당, 참기름","골뱅이, 오이, 파프리카, 매실액"
958,굴 두부 국,15.0,1,"실파, 홍고추, 물, 다시마조금, 멸치, 새우젓국물 ~, 마늘다지기",,"굴싱싱한, 무, 두부"
959,과일퓨레수제함박스테이크,60.0,1,"양파, 버터, 빵가루, 달걀, 다진마늘, 물","케첩, 머스터드소스, 소금, 후추, 돈가스소스, 케첩, 소금, 후추","다진, 다진, 양송이, 올리브유"
960,비트 단호박 파스타,60.0,2,"파르메산치즈가루, 마늘","스리라차소스, 설탕","삶은, 감자, 어린잎채소, 비트, 올리브유, 미니, 생크림"
961,해조비빔국수,30.0,1,"양파, 다진마늘, 참깨","식초, 간장, 스리라차소스","오이, 빨강파프리카, 노랑파프리카, 도토리묵, 해조국수, 스테비아, 매실청"
962,닭봉 로제스튜,60.0,2,"양파, 마늘, 당근, 파르메산치즈가루, 버터",소금,"감자, 빨강파프리카, 노랑파프리카, 브로콜리, 닭봉, 홀토마토캔, 생크림, 월계수잎, 후춧가루, 올리브유, 화이트와인, 강황, 코리앤더가루, 커민, 크러쉬드, 바질가루, 오레가노가루"
963,금태찜,60.0,2,"생강즙, 녹말가루, 콩나물, 홍고추, 당근, 대파, 다시마국물","소금, 청주, 간장, 식초","금태, 흰후춧가루, 미나리, 느타리버섯, 무, 맛술"
964,김자반,15.0,1,식용유,"참기름, 맛소금, 설탕, 깨소금생략가능",파래김
965,꽁치 양념구이,60.0,2,"밀가루, 녹말가루, 식용유, 마늘, 생강즙, 물","청주, 토마토케첩, 고추장, 물엿, 간장","꽁치, 후춧가루, 다진, 다진, 맛술"
966,꽃게강정,30.0,1,"달걀, 전분, 다진마늘, 통깨","고추장, 간장, 물엿, 참기름","꽃게, 튀김가루, 얼음 ~, 매실청"
967,낙지강회,60.0,2,"실파, 당근","고추장, 식초, 설탕, 고춧가루","낙지, 마른, 쌈, 사과주스"
968,낙지 잣소스 냉채,60.0,2,밀가루,소금,"낙지, 오이, 밤, 미나리, 배, 홍피망, 잣, 배즙, 흰후춧가루, 레몬즙"
969,두부 해산물 꼬치구이,60.0,2,마늘,소금,"두부, 소라, 패주, 방울토마토, 올리브유, 다진"
970,마 두부 오징어전,60.0,2,"녹말, 식용유, 홍고추","소금, 간장, 설탕, 식초","두부, 마, 건표고버섯, 오징어, 후춧가루, 맛술"
971,멸치 찹쌀양념 튀김,60.0,2,"중멸치, 식용유, 양파즙, 마늘즙, 생강즙, 식용유, 실파","고추장, 간장, 설탕, 물엿, 참기름","찹쌀가루, 땅콩, 맛술, 흑임자"
972,미역 물오징어 연두부 초회,60.0,2,"물오징어, 꽈리고추, 마늘다진것, 생강즙, 통깨","고추장, 간장, 물엿, 식초, 참기름","연두부, 불린미역, 레몬즙, 다진"
973,연어냉채,60.0,2,녹말가루,"소금, 설탕","훈제연어, 흰후춧가루, 오이, 래디쉬, 샐러리, 배, 파인애플통조림, 파인애플통조림, 올리브오일, 레몬즙, 사과"
974,칠리새우,30.0,1,"다진마늘, 버터, 식용유, 고추가루, 물","설탕, 간장, 식초","칵테일, 케찹"
975,단호박함박스테이크,60.0,1,"양파, 버터, 빵가루, 달걀, 다진마늘, 물","케첩, 머스터드소스, 소금, 후추, 돈가스소스, 케첩, 소금, 후추","다진, 다진, 양송이, 올리브유"
976,배깍두기,15.0,1,"실파, 생강가루, 마늘, 통깨","고춧가루, 액젓, 소금, 설탕","배, 매실청"
977,닭고기 찰깨빵,60.0,2,"양파, 찰깨빵, 모차렐라치즈","설탕, 소금","방울토마토, 파프리카, 할라피뇨, 훈제, 파슬리가루, 레몬즙, 후춧가루"
978,레몬연어 파피요트,60.0,2,"양파, 마늘",소금,"브로콜리, 애호박, 레몬, 노랑파프리카, 방울토마토, 연어, 로즈메리, 올리브유, 레몬즙, 올리브유, 후춧가루, 다진"
979,떡꼬치구이,30.0,1,식용유,"고추장, 올리고당, 설탕","떡볶이떡, 땅콩, 케쳡, 맛술, 후춧가루"
980,아보카도 두부 샐러드,15.0,1,쪽파,"깨소금, 진간장, 식초, 참기름","아보카도, 두부, 알룰로스"
981,과일 주스 조림,60.0,2,,설탕,"천도복숭아, 자두, 체리, 산딸기, 블루베리, 사과, 포도, 포도주스"
982,김치 고구마밥,60.0,2,"물, 마늘다진것, 다진마늘, 통깨, 실파","참기름, 소금, 간장, 국간장, 고춧가루, 참기름","고구마, 쌀, 김치, 사과"
983,돈불고기 파인애플볶음,60.0,2,"양파, 당근, 대파, 부추, 마늘, 식용유","설탕, 참기름, 간장","돼지고기, 파인애플, 양배추"
984,비름나물 된장무침,10.0,1,"비름나물, 다진마늘, 깨","된장, 참기름",매실청
985,소고기 들깨 알토란탕,60.0,2,"대파, 콩나물, 들깨가루, 물","고춧가루, 소금, 간장","소고기, 무, 알, 느타리버섯, 고사리, 깻잎순"
986,곤약백김치말이,60.0,2,부추,"청주, 통후추","오징어, 곤약, 백김치, 파프리카, 월계수잎"
987,꽈리고추 닭강정,60.0,2,"꽈리고추, 양파, 건고추, 마늘, 대파, 식용유, 참깨, 전분, 달걀흰자, 다진마늘, 생강가루","굴소스, 올리고당","닭다리살, 백후춧가루, 후춧가루"
988,참치두부 주먹밥,30.0,1,"당근, 양파, 달걀",마요네즈,"햄, 애호박, 참치, 김가루"
989,열무톳김치,60.0,2,"마늘, 생강, 통깨","어간장, 고춧가루","열무, 톳"
990,콩가루 쑥 다쿠아즈,60.0,2,달걀흰자,"설탕, 설탕","아몬드가루, 박력, 슈가파우더, 생크림, 쑥가루"
991,대구 크림스튜,60.0,2,"다진양파, 땅콩버터","소금, 후추","다진, 다진, 다진, 대구살, 토마토, 생크림, 파프리카가루, 새우, 올리브오일"
992,대추죽,60.0,2,물,소금,"좁쌀, 대추, 깐밤, 찹쌀가루"
993,멜론스프,60.0,2,전분,설탕,"멜론, 오렌지, 레몬, 탄산수, 레몬껍질, 멜론, 자두, 생크림, 민트"
994,미니버거,60.0,1,"슬라이스치즈, 양파, 빵가루, 다진마늘","마요네즈, 케첩, 굴소스, 소금, 후추","모닝빵, 다진쇠고기, 다진돼지고기"
995,바질 고구마 옥수수빵(플렌타),60.0,2,파마산치즈,,"시금치, 바질, 고구마, 옥수수가루, 모짜렐라"
996,밥스틱,60.0,2,"당근, 양파, 치즈, 튀김기름",소금,"홍피망, 청피망, 햄, 밥, 카레가루, 춘권피, 후춧가루"
997,버섯 리조또,30.0,1,양파,"소금, 후추, 간장","찬밥, 새송이버섯, 파프리카, 두유"
998,시금치 배 미음,60.0,2,물,꿀,"불린쌀, 배, 시금치"
999,어린이 스시,60.0,2,"슬라이스치즈, 양파","마요네즈, 식초, 설탕, 소금","밥, 삶은, 슬라이스햄, 샐러리, 캔참치, 칵테일새우, 날치알"
1000,에멘탈 치즈 퐁듀,60.0,2,"마늘, 닭육수, 물전분","소금, 후추","에멘탈, 넛맥, 바게트빵, 방울토마토, 키위"
1001,고구마 김치,15.0,1,"다진마늘, 고추가루",액젓,"고구마, 매실즙"
1002,단감피클,30.0,1,물,"사과식초, 설탕, 통후추","단감, 굵은"
1003,들깨 삼계면,60.0,2,홍고추,"사과식초, 소금","삼계탕용, 우유, 삼계탕티백, 메밀면, 깻잎, 바질, 삼계탕, 사과, 들깻가루"
1004,살레마이슈,60.0,2,"양파, 달걀",후추,"바나나, 양송이버섯, 감자, 검은콩두유, 다진, 아몬드가루, 베이킹파우더, 강황가루, 방울토마토, 바질"
1005,완두콩 스프,60.0,1,"양파, 버터, 물","소금적당히, 후추적당히","완두콩, 감자, 완두콩"
1006,펜네 파스타 샐러드,60.0,2,"양파, 파마산치즈",소금,"펜네, 청피망, 홍피망, 완두콩, 블랙올리브, 아스파라거스, 토마토, 잣, 올리브오일, 바질"
1007,해산물 옥수수 오븐구이,60.0,2,"달걀, 실파, 홍고추, 마늘다진것",소금,"새우, 바지락, 도미살, 슬라이스, 토마토, 애호박, 캔, 슬라이스, 바질, 올리브오일, 후춧가루"
1008,흑임자 두부국,60.0,2,물,소금,"불린, 으깬, 검은"
1009,과일 요구르트 샐러드,60.0,2,,,"멜론, 사과, 바나나, 오렌지, 플레인, 레몬주스, 오렌지주스"
1010,단호박 스프,60.0,1,양파,,"단호박, 우유"
1011,새우 완자탕,60.0,2,"달걀, 치킨육수, 전분, 물녹말",소금,"새우, 청경채, 후춧가루, 요리술"
1012,알파벳 스프,60.0,2,"양파, 당근, 마늘다진것, 식용유, 닭육수","후추, 소금","샐러리, 월계수잎, 알파벳파스타"
1013,야채 과일 돌구이,60.0,2,,소금,"단호박, 고구마, 오렌지"
1014,야채볶음,30.0,1,"양파, 당근, 식용유, 다진마늘","고추장, 굴소스, 올리고당","비엔나소세지, 파프리카, 케찹"
1015,영양 달걀찜,60.0,2,"달걀, 멸치",소금,"죽순, 밤, 찐, 건표고버섯, 은행, 새우, 잣, 쑥갓"
1016,유부 달걀찜,60.0,2,"달걀, 당근, 멸치육수","간장, 설탕, 소금",유부
1017,찰 어묵찜,60.0,2,"전분, 다진마늘","참기름, 깨소금, 청주, 소금, 후추","찰, 새우살"
1018,유부 우엉 잡채,60.0,2,"양파, 당근, 참깨","올리고당, 간장, 설탕, 참기름","우엉, 유부, 올리브유"
1019,치즈두부샐러드,60.0,2,까망베르치즈,식초,"두부, 새싹채소, 아몬드슬라이스, 유자청, 레몬즙, 올리브유, 저염"
1020,참나물 소보로덮밥,60.0,2,"건취나물, 달걀, 참나물, 식용유","간장, 참기름, 소금","건표고버섯, 불린, 불린, 다진"
1021,버섯초계탕,60.0,2,"양파, 대파, 마늘, 달걀, 전분","간장, 소금","닭, 미나리, 새송이버섯, 팽이버섯, 양송이버섯, 후춧가루"
1022,사과채소타코,30.0,2,"양파, 다진마늘","스리라차소스, 살사소스, 마요네즈","양상추, 사과, 토르티야, 슈레드, 파프리카, 토마토, 할라피뇨, 스테비아, 아보카도, 라임즙, 무가당, 파슬리가루, 라임즙, 후춧가루"
1023,코코넛 수플레 치즈케이크,60.0,2,"크림치즈, 무염버터, 달걀노른자, 달걀흰자",,"코코넛우유, 박력, 옥수수, 레몬즙, 알룰로스"
1024,세 가지 맛 공기과자,60.0,2,"달걀흰자, 달걀노른자",설탕,"검은콩, 단호박, 비트, 박력, 허브가루"
1025,케첩 완자,60.0,2,전분,"케첩, 소금","다진, 청경채, 다진, 다진"
1026,홍시 생밤 무침,60.0,2,,,"홍시, 바나나, 생밤, 대추, 호두"
1027,고구마 경단,30.0,1,,"소금, 설탕","찹쌀가루, 고구마   ~, 카스테라가루"
1028,두부 깻잎 과자,60.0,2,"밀가루박력분, 달걀, 검은깨","설탕, 소금","두부, 깻잎, 베이킹파우더"
1029,두부양갱,60.0,2,물,설탕,"치자, 백련초가루, 두부, 한천"
1030,멸치 누룽지과자,60.0,2,"잔멸치, 통깨",설탕,밥
1031,사과 포도주스 조림,60.0,2,,,"사과, 포도주스, 계피가루, 아이스크림"
1032,홍시 쉐이크,60.0,2,물,꿀,"냉동, 오미자, 레몬즙, 민트"
1033,김치떡,60.0,2,"메밀가루, 밀가루, 물, 마늘","소금, 설탕, 깨소금, 참기름","찹쌀가루, 김치, 오징어, 파"
1034,누룽지 피자,30.0,1,피자치즈,,"오뚜기, 오뚜기  %, 고구마  -, 빨간, 노란"
1035,단호박 새우찜,60.0,2,"실파, 밀가루, 다진마늘","깨소금, 참기름, 소금","단호박, 다진, 두부, 건표고버섯, 다진, 다진, 흰후춧가루"
1036,두부 샌드위치,60.0,1,"양파, 빵가루, 달걀, 보라색양파","소금, 후추, 발사믹식초, 설탕, 마요네즈","두부, 시금치, 상하고다, 토마토, 치커리"
1037,라이스페이퍼 새우롤,60.0,2,"양파, 마늘, 홍고추, 청고추, 물전분, 물, 고추기름","식초, 설탕","새우, 홍피망, 팽이버섯, 숙주, 무순, 상추, 차이브, 쌀국수, 라이스페이퍼"
1038,롤피자,60.0,2,"밀가루중력분, 따뜻한물, 양파, 파마산치즈","소금, 토마토소스","이스트, 올리브오일, 청피망, 홍피망, 베이컨, 양송이, 모짜렐라, 바질, 오레가노"
1039,닭곰탕,60.0,1,"양파, 대파, 통마늘, 다진마늘","후추, 청주or소주, 소금","닭, 월계수잎생략가능"
1040,미나리버섯고기말이&산채소스,60.0,2,"참나물, 취나물, 파마산치즈, 마늘",후추,"돼지고기등심, 새송이버섯, 미나리, 찹쌀가루, 올리브오일, 땅콩"
1041,채소롤초밥,15.0,1,"다시마가루, 참깨","소금, 매실식초, 참기름","가지, 오이, 밥"
1042,초코바나나 두부크림빵,60.0,2,"물, 달걀, 무염버터, 달걀물, 무염버터","소금, 설탕","박력, 강력, 무가당, 드라이, 바닐라"
1043,미니 떡갈비,60.0,2,"양파, 다진마늘, 통깨조금","간장, 물엿, 참기름, 후추조금","소고기, 돼지고기, 떡볶이떡, 찹쌀가루, 술, 파"
1044,배추 달걀볶음,60.0,2,"달걀, 닭육수, 물전분, 식용유","간장, 소금","배추, 돼지고기, 파, 다진, 목이버섯"
1045,생선살 완자 찹쌀 찜,60.0,2,"당근, 달걀흰자, 생강즙, 전분","소금, 소금","찹쌀, 치자, 시금치, 흰살생선, 흰후춧가루"
1046,서양식 씨리얼(뮤즐리),60.0,2,,꿀,"오트밀, 플레인, 아몬드, 사과, 건포도, 우유, 계피가루, 바나나, 키위"
1047,아보카도 달걀 샌드위치,15.0,1,"달걀, 식빵, 양파",마요네즈,아보카도
1048,인도식만두구이(사모사),60.0,2,"버터, 생선육수, 달걀물",,"다진, 다진, 다진, 다진, 다진, 레몬주수, 카레가루, 토마토페이스트, 춘권피, 올리브오일"
1049,"제주도 빙떡, 귤간장소스",60.0,2,"메밀가루, 다시마, 다진마늘, 통깨","후추, 참기름","무, 파, 저염, 귤"
1050,감귤콩샐러드,60.0,2,,,"감귤, 완두콩, 수수, 율무, 병아리콩, 유자청, 치커리, 올리브오일"
1051,두유 크림 현미리소토,60.0,2,"양파, 마늘, 청양고추, 달걀노른자, 다시마, 물",간장,"손질된, 양송이버섯, 깻잎, 불린, 검은콩, 레몬즙"
1052,당근새우 카나페,30.0,2,"양파, 당근, 당근, 양파",식초,"칵테일새우, 사과, 바게트, 다진파슬리, 블루베리, 애플민트, 레몬, 후춧가루, 레몬즙, 올리브유"
1053,참깨 오렌지 쇠고기,60.0,2,"전분, 참깨, 식용유, 생강","간장, 굴소스, 꿀","쇠고기사태, 오렌지주스, 오렌지, 파인애플"
1054,치킨 버거 스테이크,60.0,2,"빵가루, 버터, 빵가루","소금, 후추","닭가슴살, 차이브, 바질, 파슬리, 다진, 양송이, 생크림"
1055,토마토소스 달걀볶음,60.0,2,"달걀, 식용유","토마토소스, 설탕, 소금, 참기름",파
1056,다시마전,15.0,1,"다시마, 밀가루, 물, 식용유조금",,부침가루
1057,모듬옥수수,60.0,2,"당근, 식용유, 물전분",소금,"옥수수, 잣, 청피망, 닭고기"
1058,버섯 들깨탕,30.0,1,"멸치다시마육수, 양파, 대파, 다진마늘","국간장, 소금소량","표고버섯, 새송이버섯, 느타리버섯, 고운, 찹쌀가루"
1059,산호두부,60.0,2,"고추기름, 생강, 물전분",소금,"두부, 다진, 다진, 완두콩, 파"
1060,섭산삼,60.0,1,,"소금, 꿀","더덕, 찹쌀가루, 튀김용"
1061,시금치 돼지고기 볶음,60.0,2,"물전분, 부추, 생강, 식용유","소금, 간장","돼지고기, 시금치, 파"
1062,종이에 싸서 구운 도미(파필로테),60.0,2,"당근, 대파, 양파, 버터, 버터, 파마산치즈, 마늘, 양파","소금, 후추, 통후추","도미, 샐러리, 피망, 브로콜리, 레몬제스트, 팽이버섯, 오레가노"
1063,누룽지상추샐러드&유자드레싱,60.0,2,식용유,"식초, 후추","누룽지, 로메인상추, 파프리카, 유자청, 올리브유, 레몬즙"
1064,견과류 미숫가루 빵,60.0,2,"밀가루강력분, 밀가루박력분, 달걀, 버터",소금,"미숫가루, 이스트, 아몬드, 해바라기씨, 호박씨, 건포도, 우유"
1065,돼지 함초 덮밥,60.0,2,"양파, 쪽파, 멸치 ~, 다시마, 꽈리고추, 고추냉이, 마늘, 생강, 건고추, 식용유",참기름,"레몬, 무순, 건, 밥, 돼지고기, 수란, 김가루, 팔각, 후춧가루"
1066,콩감태유자 스콘,60.0,2,,,"삶은, 두유, 코코넛오일, 유자필, 쌀가루, 아몬드가루, 감태가루, 유자앙금, 삶은"
1067,호두 사과 샐러드,60.0,2,,"마요네즈, 식초, 소금","사과, 샐러리, 레몬주스, 호두, 건포도"
1068,과일 파이,30.0,1,"달걀, 타피오카전분, 옥수수전분, 밀가루",,"적赤용과, 샤인머스켓, 무화과, 바나나, 귤, 사과, 찹쌀가루"
1069,수삼당근정과,60.0,2,"당근, 물",꿀,"수삼, 계피가루, 빵또는"
1070,식혜 팥빙수,60.0,2,물,소금,"팥, 찹쌀가루, 쑥가루, 식혜"
